D2 L' U' R2 B
L' U L' F' U2
D L F2 L2 U' B'
R2 L' U L' U2 B
D2 L' R' U' R' B
D L' R2 F2 U' B
D2 L' U F' U2 R2
D2 L' U' R2 D B
D2 L' U' R2 D' B
D2 L' U' R2 D2 B
D' L' U' D' R2 B
D2 L' U' R2 B D
D2 L' U' R2 B D'
D2 L' U' R2 B D2
D L' U' D R2 B
D2 L' U' B R2 B
D2 L' U' B' R2 B
D2 L' U' B2 R2 B
D L' D U' R2 B
R2 L' F2 U' B R
D' L' D' U' R2 B
L' R2 U L' U2 B
D L' F2 U F U2
L' R2 F2 U' B R
L' U L F' L2 U2
L' U L' D F' U2
L' U L' D' F' U2
L' U L' D2 F' U2
L' U L' F' U2 D
L' U L' F' U2 D'
L' U L' F' U2 D2
L' U L' F' D U2
L' U L' F' D' U2
L' U L' F' D2 U2
L' U L2 F' L U2
U L2 F' U' L U'
L' U D L' F' U2
L' U D' L' F' U2
L' U D2 L' F' U2
D2 R' L' U' R' B
D R2 L' F2 U' B
R2 D L' F2 U' B
L' D U L' F' U2
L' D' U L' F' U2
R2 D2 L' U' B R2
L' D2 U L' F' U2
L2 F' U' L U' L'
L2 R U' L U' L' B'
D L R2 F2 L2 U' B
F L U L F2 U2 F'
F L U F2 L U2 F
D2 L U' R2 D F2 B
D2 L U' R2 D B F2
D2 L U' R2 B D F2
D L U' D R2 F2 B
D L U' D R2 B F2
F L U' D2 B2 R' F'
U L D L F' U2 F'
D L D U' R2 F2 B
D L D U' R2 B F2
U L D F' L U2 F'
U L D' L F' B2 U2
U L D' L B2 F' U2
U L D' F' L B2 U2
U L D' F' B2 U2 R'
U L D' B2 F' U2 R'
L' R F2 R' U' R2 B
F L D2 U' B2 R' F'
L' R F2 R2 U' R' B
U L F' L U' L U'
U L F' D L U2 F2
U L F' D' L B2 U2
U L F' D' B2 U2 R'
D2 L F2 L2 U' R2 B'
D2 L F2 L2 U' B' R2
D L F2 L2 R U' B'
D L F2 L2 R' U' B'
D L F2 L2 R2 U' B'
D L F2 L2 U' D B'
D L F2 L2 U' D' B'
D L F2 L2 U' D2 B'
D L F2 L2 U' B' D
D L F2 L2 U' B' D'
D L F2 L2 U' B' D2
D L F2 L2 D U' B'
D L F2 L2 D' U' B'
D L F2 L2 D2 U' B'
D L F2 R L2 U' B'
D L F2 R' L2 U' B'
D L F2 R2 L2 U' B'
R2 L' U L' U2 D B
R2 L' U L' U2 D' B
R2 L' U L' U2 D2 B
R2 L' U L' U2 B D
R2 L' U L' U2 B D'
R2 L' U L' U2 B D2
R2 L' U L' D U2 B
R2 L' U L' D' U2 B
R2 L' U L' D2 U2 B
R2 L' U L' F U2 B
R2 L' U L' F' U2 B
R2 L' U L' F2 U2 B
L' R' U D2 L' F U2
R' L' U D2 L' F U2
R2 L' U D L' U2 B
R2 L' U D' L' U2 B
R2 L' U D2 L' U2 B
R2 L' U F2 U2 B R
R2 L' U' F2 B R F2
R2 L' U' B U2 L' U2
R2 L' U' B F2 R F2
D L' R F2 R U' B
D2 L' R' U' R' D B
D2 L' R' U' R' D' B
D2 L' R' U' R' D2 B
D2 L' R' U' R' B D
D2 L' R' U' R' B D'
D2 L' R' U' R' B D2
R2 L' D U L' U2 B
D2 L' R' F U' R' B
D2 L' R' F' U' R' B
D2 L' R' F2 U' R' B
R2 L' D F2 U' B R
D L' R' F2 R' U' B
D' L' R2 U' D' B R2
D' L' R2 U2 B2 U B'
D L' R2 U' D B R2
D' L' R2 D' U' B R2
D L' R2 U' B D R2
R2 L' D' U L' U2 B
D' L' R2 D2 F2 U' B
R' L' D' F2 U' R B
D L' R2 D U' B R2
L' R' D' F2 U' R B
R2 L' D' F2 U' B R
D L' R2 F2 U' D B
D L' R2 F2 U' D' B
D L' R2 F2 U' D2 B
D L' R2 F2 U' B D
D L' R2 F2 U' B D'
D L' R2 F2 U' B D2
D L' R2 F2 D U' B
D2 L' U L U2 R2 B
D L' R2 F2 D' U' B
D L' R2 F2 D2 U' B
D2 L' U L F' U2 R2
D2 L' U L' U2 R2 B
