U B' U L U R2
U2 L B' L U R2 F
U2 L B' L U F R2
L2 R' U' D' R' F B
L2 R' U' D' R' B F
L2 R' U' D' F R' B
L2 R' U' F D' R' B
L2 R' D' U' R' F B
L2 R' D' U' R' B F
L2 R' D' U' F R' B
R' L2 U' D' R' F B
R' L2 U' D' R' B F
R' L2 U' D' F R' B
R' L2 U' F D' R' B
R' L2 D' U' R' F B
R' L2 D' U' R' B F
R' L2 D' U' F R' B
D' L2 R' F2 U' F' B
D' L2 R' F2 U' B F'
R U B' U L U R
D' R F2 L2 U' F B'
D' R F2 L2 U' B' F
D' R F2 U F B' U2
D' R F2 U B' F U2
L2 U' R' D' R' F B
L2 U' R' D' R' B F
L2 U' R' D' F R' B
L2 U' R' F D' R' B
R' U' D' R' B D2 F2
L2 U' F R' D' R' B
D' R' L2 F2 U' F' B
D' R' L2 F2 U' B F'
U' R' D' R' B D2 F2
D' R' F2 L2 U' F B
D' R' F2 L2 U' B F
D' R' F2 U B' U2 B2
D' R' F2 U' B D2 F2
B R' B' U B' L U2
U' R2 U2 B' U L U
R2 U2 B' U L U L'
B' U L U2 B U' R2
R' D' L2 U' R' F B
R' D' L2 U' R' B F
R' D' L2 U' F R' B
L2 D' R' F2 U' F' B
L2 D' R' F2 U' B F'
F' U B' U L U R2
F2 U B' U L U R2
R' D' U' R' B D2 F2
F U B' U L U R2
B' U2 R2 U' L F' U
B' U2 R2 U' F' L U
B D R' B' L2 F U'
U F B' U L U R2
D2 F' R U L2 U2 F
D2 F' R U B' L2 U2
U F' B' U L U R2
D' F2 L2 R' U' F B
D' F2 L2 R' U' B F
D' F2 R U F' B' U2
D' F2 R U B' F' U2
D' F2 R' L2 U' F B
D' F2 R' L2 U' B F
D' F2 R' U B' U2 B2
D' F2 R' U' B D2 F2
U F2 B' U L U R2
U2 B' L U R2 D' F2
U2 B' L B' U R2 F'
U B' L U2 R2 D B2
U B' L' U L2 U R2
U B' L' U2 R2 D' B2
U B' L2 U L' U R2
U2 B' U L U L' R2
U2 B' U L U R2 L'
U B' U L U R2 D
U B' U L U R2 D'
U B' U L U R2 D2
U B' U L D B2 U
U B' U L B U R2
U B' U L B' U R2
U B' U L B2 U R2
U B' U D L B2 U
U B' U2 R2 U' L U
U B' D U L B2 U
U B' D2 L2 U L' U
U B' F U L U R2
U B' F' U L U R2
U B' F2 U L U R2
U2 B2 R U R F' B
U2 B2 R U R B F'
U2 B2 U R B R F'
