F' B U L' F
B F' U L' F
B R F' U L' F
F' R' U L' F R
B R' F' U L' F
B R2 F' U L' F
B D F' R U L'
R' F' U L' F R
D' F' B R' U L'
D F' B R U L'
F' D' B R' U L'
D' B R' F' U L'
F' B R U L' F
F' B R' U L' F
F' B R2 U L' F
F' B U L' D F
F' B U L' D' F
F' B U L' D2 F
F' B U L' F D
F' B U L' F D'
F' B U L' F D2
D' B F' R' U L'
F2 B U L' F L'
D B F' R U L'
F2 B U F L' F
B F U F2 L' F
F B U F2 L' F
B F' R U L' F
B F' R' U L' F
B F' R2 U L' F
B F' U L' D F
B F' U L' D' F
B F' U L' D2 F
B F' U L' F D
B F' U L' F D'
B F' U L' F D2
B F2 U L' F L'
B F2 U F L' F
F' L' F U' L B U
B L' F' L U L2 F2
B L' F' L U F2 L2
B R D F' R U L'
B R F U F2 L' F
B R F' R U L' F
B R F' R' U L' F
B R F' R2 U L' F
B R F' U L' D F
B R F' U L' D' F
B R F' U L' D2 F
B R F' U L' F D
B R F' U L' F D'
B R F' U L' F D2
B' R F' B2 U L' F
B2 R F' B' U L' F
B R F2 U L' F L'
B R F2 U F L' F
B2 R B' F' U L' F
B' R B2 F' U L' F
F' R' U L' R F R
F' R' U L' R' F R
F' R' U L' R2 F R
F' R' U L' D F R
F' R' U L' D' F R
F' R' U L' D2 F R
F' R' U L' F R D
F' R' U L' F R D'
F' R' U L' F R D2
F' R' U L' F D R
F' R' U L' F D' R
F' R' U L' F D2 R
F' R' U R L' F R
F' R' U R' L' F R
F2 R' U L' F L' R
F2 R' U L' F R L'
F' R' U R2 L' F R
F2 R' U F L' R F
F2 R' U F R L' F
B R' D F' R U L'
F2 R' F U L' F R
B R' F U F2 L' F
B R' F' R U L' F
D R' F' R B U L'
B R' F' R' U L' F
B' R' F' B2 U L' F
B R' F' R2 U L' F
B R' F' U L' D F
B R' F' U L' D' F
B R' F' U L' D2 F
B R' F' U L' F D
B R' F' U L' F D'
B R' F' U L' F D2
B2 R' F' B' U L' F
B R' F2 U L' F L'
B R' F2 U F L' F
F' R' B U L' F R
F' R' B' U L' F R
B2 R' B' F' U L' F
F' R' B2 U L' F R
B' R' B2 F' U L' F
F' R2 U L' F D R2
B R2 D F' R U L'
B R2 F U F2 L' F
B R2 F' R U L' F
B' R2 F' B2 U L' F
B R2 F' R' U L' F
B R2 F' R2 U L' F
B2 R2 F' B' U L' F
B R2 F' U L' D F
B R2 F' U L' D' F
B R2 F' U L' D2 F
B R2 F' U L' F D
B R2 F' U L' F D'
B R2 F' U L' F D2
B R2 F2 U L' F L'
B R2 F2 U F L' F
B2 R2 B' F' U L' F
B' R2 B2 F' U L' F
F' U L' R2 F D R2
F' U L' U' B U F
B U L F' D' L2 F
F' U L' F U' B U
R' D F' R B U L'
B U L' U B' U' F
B U L' F U B' U'
B U L2 D L F L'
F' U R2 L' F D R2
F' U B U B' L' F
B U2 L' B U' F L
B U2 B L' U' F L2
B U2 B U' L' F L2
R2 F U2 F2 U' L' F
D' F B R' U D2 L2
D' F B R' U' R2 U2
D' F B R' D' F2 U
D' F B R' D2 U L2
B D R F' R U L'
D2 F B U' R U2 F'
B D R' F' R U L'
B D R2 F' R U L'
L' F' L B U L2 F2
L' F' L B U F2 L2
B2 D F' R B' U L'
R' F' R B U L' F
B2 D F' B' R U L'
F2 D F' B R F' U
B D F' R U L' D
B D F' R U L' D'
B D F' R U L' D2
B D F' R U D L'
B D F' R U D' L'
B D F' R U D2 L'
B D F' R D U L'
B D F' R D' U L'
B D F' R D2 U L'
B D F' D R U L'
B D F' D' R U L'
B D F' D2 R U L'
F' D B U D' L' F
B D F2 U L F L'
F2 D B R F' R U
F' D B D' U L' F
F2 D B F' R F' U
R' F' U L' R F R
R' F' U L' R' F R
R' F' U L' R2 F R
R' F' U L' D F R
R' F' U L' D' F R
R' F' U L' D2 F R
R' F' U L' F R D
R' F' U L' F R D'
R' F' U L' F R D2
R' F' U L' F D R
R' F' U L' F D' R
R' F' U L' F D2 R
R' F' U R L' F R
R' F' U R' L' F R
R' F' U R2 L' F R
B2 D B' F' R U L'
R F' R' B U L' F
R F' R2 U L' F R
D2 F' D B R' U L'
D' F' D B U L' F
D F' D B R U L'
D2 F' D2 B U L' F
D2 F' B R U L' F'
D F' D' B R U L'
D' F' B R' U L' D
D' F' B R' U L' D'
D' F' B R' U L' D2
D' F' B R' U D L'
D' F' B R' U D' L'
D' F' B R' U D2 L'
D' F' B R' D U L'
D' F' B R' D' U L'
D' F' B R' D2 U L'
R' F' B U L' F R
D2 F' B U D2 L' F
D' F' B D R' U L'
D' F' B D' R' U L'
D2 F' B D2 U L' F
D' F' B D2 R' U L'
R' F' B' U L' F R
D F' D2 B R U L'
D F' B R U L' D
D F' B R U L' D'
D F' B R U L' D2
D F' B R U D L'
D F' B R U D' L'
D F' B R U D2 L'
D F' B R D U L'
D F' B R D' U L'
D F' B R D2 U L'
R' F' B2 U L' F R
D F' B D R U L'
D F' B D' R U L'
D F' B D2 R U L'
D F' B' R B2 U L'
D F' B2 R B' U L'
B D' F' U D L' F
B D' F' D U L' F
F' D' B R' U L' D
F' D' B R' U L' D'
F' D' B R' U L' D2
F' D' B R' U D L'
F' D' B R' U D' L'
F' D' B R' U D2 L'
F' D' B R' D U L'
F' D' B R' D' U L'
F' D' B R' D2 U L'
F' D' B D R' U L'
F' D' B D' R' U L'
F' D' B D2 R' U L'
R' F2 U L' F L' R
R' F2 U L' F R L'
F D' F2 B R' U L'
R' F2 U F L' R F
R' F2 U F R L' F
F D' B R' U D2 L2
F D' B R' U' R2 U2
F D' B R' D' F2 U
F D' B R' D2 U L2
F D' B F2 R' U L'
R2 F2 U2 F U' L' F
D' F2 B R' F U L'
B D2 R F U F2 L'
B D2 R F2 U F L'
D F2 B U L F L'
B D2 F U' R U2 F'
L2 B L2 F' U L' F
D2 B R F U F2 L'
D' B R F' R2 U L'
D2 B R F2 U F L'
B D2 F' R U L' F'
B D2 F' U D2 L' F
D' B R' U2 B U' L
D' B R' D F' U L'
D' B R' D' F' U L'
D' B R' D2 F' U L'
D' B R' F U' R U2
B D2 F' D2 U L' F
D' B R' F' U L' D
D' B R' F' U L' D'
D' B R' F' U L' D2
D' B R' F' U D L'
D' B R' F' U D' L'
D' B R' F' U D2 L'
D' B R' F' D U L'
D' B R' F' D' U L'
D' B R' F' D2 U L'
F' D2 B R U L' F'
F' D2 B U D2 L' F
D B R F' R U L'
F' D2 B D2 U L' F
F2 D2 B U' R' B U2
D B R' F' R U L'
F D2 B U' R U2 F'
D B R2 F' R U L'
D' B U2 B U' L F
D' B D R' F' U L'
D' B D F' R' U L'
D' B D' R' F' U L'
D2 B D' F' R U L'
D' B D' F' R' U L'
F' B R U L' D F
F' B R U L' D' F
F' B R U L' D2 F
F' B R U L' F D
F' B R U L' F D'
F' B R U L' F D2
F2 B R U L' F L'
F2 B R U F L' F
D' B D2 R' F' U L'
D2 B D2 F' U L' F
F2 B R F U L' F
D' B D2 F' R' U L'
F' B R' U L' D F
F' B R' U L' D' F
F' B R' U L' D2 F
F' B R' U L' F D
F' B R' U L' F D'
F' B R' U L' F D2
D B D' F' U L' F
F2 B R' U L' F L'
F2 B R' U F L' F
D' B F R' U D2 L2
D' B F R' U' R2 U2
D' B F R' D' F2 U
D' B F R' D2 U L2
D2 B F U' R U2 F'
F2 B R' F U L' F
F' B R2 U L' D F
F' B R2 U L' D' F
F' B R2 U L' D2 F
F' B R2 U L' F D
F' B R2 U L' F D'
F' B R2 U L' F D2
D2 B F' R U L' F'
D' B F' R' U L' D
D' B F' R' U L' D'
D' B F' R' U L' D2
D' B F' R' U D L'
D' B F' R' U D' L'
D' B F' R' U D2 L'
D' B F' R' D U L'
D' B F' R' D' U L'
D' B F' R' D2 U L'
R' B F' U L' F R
F2 B R2 U L' F L'
D2 B F' U D2 L' F
F2 B R2 U F L' F
D' B F' D R' U L'
D' B F' D' R' U L'
D2 B F' D2 U L' F
D' B F' D2 R' U L'
F2 B R2 F U L' F
F' B U L F L2 F
F' B U L F' L2 F
F' B U L F2 L2 F
F' B U L' R F R'
F' B U L' R2 F R2
F' B U L' D F D
F' B U L' D F D'
F' B U L' D F D2
F' B U L' D' F D
F' B U L' D' F D'
F' B U L' D' F D2
F' B U L' D2 F D
F' B U L' D2 F D'
F' B U L' D2 F D2
F' B U L' F2 D F'
F' B U L' F2 D' F'
F' B U L' F2 D2 F'
F' B U L2 D L F
F' B U L2 D' L F
F' B U L2 D2 L F
F' B U L2 F L F
F' B U L2 F' L F
F' B U L2 F2 L F
F' B U R L' F R'
D' B F2 R' F U L'
F' B U R2 L' F R2
F2 B U L' F L' D
F2 B U L' F L' D'
F2 B U L' F L' D2
F2 B U L' F D L'
F2 B U L' F D' L'
F2 B U L' F D2 L'
F' B U F' L' F L'
D B F' R U L' D
D B F' R U L' D'
D B F' R U L' D2
D B F' R U D L'
D B F' R U D' L'
D B F' R U D2 L'
D B F' R D U L'
D B F' R D' U L'
D B F' R D2 U L'
F' B U B' L' F B
F' B U B' L' B F
F2 B U F L' D F
F2 B U F L' D' F
F2 B U F L' D2 F
F2 B U F L' F D
F2 B U F L' F D'
F2 B U F L' F D2
F' B U B2 L' F B2
F' B U B2 L' B2 F
D B F' D R U L'
F' B U' R U2 L' F
B F U L' F2 L' F'
D B F' D' R U L'
F' B U' R' U2 L' F
D B F' D2 R U L'
F' B U' R2 U2 L' F
B F U F L' F L'
F B U L' F2 L' F'
D B F2 U L F L'
F' B U' B U2 L' F
B F U F2 L' D F
B F U F2 L' D' F
B F U F2 L' D2 F
B F U F2 L' F D
B F U F2 L' F D'
B F U F2 L' F D2
F' B U' B' U2 L' F
F' B U' B2 U2 L' F
F' B U2 L U' L2 F
F B U F L' F L'
F B U F2 L' D F
F B U F2 L' D' F
F B U F2 L' D2 F
