R U B U' R2 F'
R' U' D' F' R2 U
R' U' D2 F' U F'
R' U' F' U D2 F2
R' U' F' U' B2 U2
R' U' F' D' R2 U
R' U' F' D2 U F2
D2 R' U' F' U F'
D' R' U' F' R' U
D2 R' F D' F L2
D2 R' F2 U' F U
R' U2 B2 U F' U
R' D' U' F' R2 U
R' D' F D' L2 F2
R' D' F D' F2 L2
R' D2 U' F' U F'
R' D2 F D' F L2
R' D2 F2 U' F U
D2 F R' F D' L2
R' F D' L2 D' F2
R' F D2 F2 D L2
R' F' D2 F2 D' L2
D2 F2 R' U' F' U
R B U' R2 F' B'
R B U' R2 B' F'
U2 B2 L U F U
B2 L R U' B U' B
L' R U B U' R2 F'
L2 R U B U' R2 F'
L R U B U' R2 F'
B2 L R' U F' U B2
D' L R' U' F' R' U
D2 L R' U' F' U F'
R L U B U' R2 F'
D2 L R' F D' F L2
D2 L R' F2 U' F U
R' L U' D' F' R2 U
R' L U' D2 F' U F'
R' L U' F' U D2 F2
R' L U' F' U' B2 U2
R' L U' F' D' R2 U
R' L U' F' D2 U F2
R' L U2 B2 U F' U
B2 L U F' U L' B2
B2 L U F' U B2 L'
B2 L U' B U' L B
R' L D' U' F' R2 U
R' L D' F D' L2 F2
R' L D' F D' F2 L2
R' L D2 U' F' U F'
R' L D2 F D' F L2
R' L D2 F2 U' F U
R' L F D' L2 D' F2
R' L F D2 F2 D L2
R' L F' D2 F2 D' L2
D2 L F R' F D' L2
L' R B U' R2 F' B'
L' R B U' R2 B' F'
L R B U' R2 F' B'
L R B U' R2 B' F'
L2 R B U' R2 F' B'
L2 R B U' R2 B' F'
R L B U' R2 F' B'
R L B U' R2 B' F'
D2 L F2 R' U' F' U
R L' U B U' R2 F'
R' L' U' D' F' R2 U
L' R' U' D' F' R2 U
R' L' U' D2 F' U F'
L' R' U' D2 F' U F'
R' L' U' F' U D2 F2
L' R' U' F' U D2 F2
R' L' U' F' U' B2 U2
L' R' U' F' U' B2 U2
R' L' U' F' D' R2 U
R' L' U' F' D2 U F2
L' R' U' F' D' R2 U
L' R' U' F' D2 U F2
L R' U' D' F' R2 U
L2 R' U' D' F' R2 U
L R' U' D2 F' U F'
L2 R' U' D2 F' U F'
L R' U' F' U D2 F2
L R' U' F' U' B2 U2
L R' U' F' D' R2 U
L2 R' U' F' U D2 F2
L R' U' F' D2 U F2
L2 R' U' F' U' B2 U2
L2 R' U' F' D' R2 U
L2 R' U' F' D2 U F2
R' L' U2 B2 U F' U
L' R' U2 B2 U F' U
L R' U2 B2 U F' U
L2 R' U2 B2 U F' U
D2 L' R' U' F' U F'
D' L' R' U' F' R' U
D2 L' R' F D' F L2
D2 L' R' F2 U' F U
R' L' D' U' F' R2 U
L' R' D' U' F' R2 U
R' L' D' F D' L2 F2
R' L' D' F D' F2 L2
L' R' D' F D' L2 F2
L' R' D' F D' F2 L2
L R' D' U' F' R2 U
L2 R' D' U' F' R2 U
L R' D' F D' L2 F2
L R' D' F D' F2 L2
L2 R' D' F D' L2 F2
L2 R' D' F D' F2 L2
R' L' D2 U' F' U F'
L' R' D2 U' F' U F'
R' L' D2 F D' F L2
L' R' D2 F D' F L2
R' L' D2 F2 U' F U
L2 R' D2 U' F' U F'
L R' D2 U' F' U F'
L' R' D2 F2 U' F U
L2 R' D2 F D' F L2
L R' D2 F D' F L2
L R' D2 F2 U' F U
L2 R' D2 F2 U' F U
R' L' F D' L2 D' F2
L' R' F D' L2 D' F2
R' L' F D2 F2 D L2
L' R' F D2 F2 D L2
L2 R' F D' L2 D' F2
L R' F D' L2 D' F2
L2 R' F D2 F2 D L2
L R' F D2 F2 D L2
R' L' F' D2 F2 D' L2
L' R' F' D2 F2 D' L2
L2 R' F' D2 F2 D' L2
L R' F' D2 F2 D' L2
R L' B U' R2 F' B'
R L' B U' R2 B' F'
D2 L' F R' F D' L2
R L2 U B U' R2 F'
D2 L' F2 R' U' F' U
R' L2 U' D' F' R2 U
R' L2 U' D2 F' U F'
R' L2 U' F' U D2 F2
R' L2 U' F' U' B2 U2
R' L2 U' F' D' R2 U
R' L2 U' F' D2 U F2
R' L2 U2 B2 U F' U
U2 L' B2 L U' B U'
R' L2 D' U' F' R2 U
R' L2 D' F D' L2 F2
R' L2 D' F D' F2 L2
R' L2 D2 U' F' U F'
R' L2 D2 F D' F L2
R' L2 D2 F2 U' F U
D2 L2 R' U' F' U F'
D' L2 R' U' F' R' U
D L2 R B U' R2 B'
D L2 R B U' B' R2
D2 L2 R' F D' F L2
D L2 R' U' F' U F
D2 L2 R' F2 U' F U
R' L2 F D' L2 D' F2
R' L2 F D2 F2 D L2
R' L2 F' D2 F2 D' L2
B' L2 U' F B L R'
B' L2 U' F B R' L
B' L2 U' B R' F L
B' L2 U' B F L R'
B' L2 U' B F R' L
R L2 B U' R2 F' B'
R L2 B U' R2 B' F'
R U L B U' R2 F'
D2 L2 F R' F D' L2
R U L' B U' R2 F'
R U L2 B U' R2 F'
D2 L2 F2 R' U' F' U
B' L2 B R' F D' L2
R' U R2 B R2 U' F'
R' U D L2 U2 F' U
D L2 B' U' B L R'
