F2 L' R F' U' F2
U2 L' R' B U F
U2 L' R2 U F R
F2 R L' F' U' F2
F2 R F' L' U' F
U2 R' L' B U F
R' U2 L' B U F
R2 U2 L' B' U F
U2 R' B L' U F
U2 R2 L' U F R
R' U2 B L' U F
F2 L R F' L2 U' F
F2 L R F' U B' U2
L' R U' F D R2 B
R' L U2 L2 B U F
U L D F2 B' L U2
U L D B' L F2 U2
U L D B' F2 L U2
L' R F' U' F2 D2 B2
L R F' U2 L2 U F
R L F' U2 L2 U F
R L' U' F D R2 B
L R' U2 L2 B U F
U2 L' R U F D R2
F2 L' R U' F D R2
U2 L' R U2 F' U' F2
F2 L' R D F' U' F2
F2 L' R D' F' U' F2
F2 L' R D2 F' U' F2
F' L' R F' R U' F2
F2 L' R F' L U' F2
F2 L' R F' L' U' F2
F2 L' R F' L2 U' F2
F2 L' R F' U' F2 D
F2 L' R F' U' F2 D'
F2 L' R F' U' F2 D2
F2 L' R F' D' L2 U'
U2 L' R' D B U F
U2 L' R' D' B U F
U2 L' R' D2 B U F
U2 L' R' B R U F
U2 L' R' B R' U F
U2 L' R' B R2 U F
U2 L' R' B U D F
U2 L' R' B U D' F
U2 L' R' B U D2 F
U2 L' R' B U F D
U2 L' R' B U F D'
U2 L' R' B U F D2
U2 L' R' B D U F
U2 L' R' B D' U F
U2 L' R' B D2 U F
U' L' R2 U F L R
U' L' R2 U F R L
U2 L' R2 U R F R
U2 L' R2 U R' F R
U2 L' R2 U R2 F R
U2 L' R2 U D F R
U2 L' R2 U D' F R
U2 L' R2 U D2 F R
U2 L' R2 U F R D
U2 L' R2 U F R D'
U2 L' R2 U F R D2
U2 L' R2 U F D R
U2 L' R2 U F D' R
U2 L' R2 U F D2 R
U2 L' R2 D U F R
U2 L' R2 D' U F R
U2 L' R2 D2 U F R
U2 L' R2 B U F R
U2 L' R2 B' U F R
U2 L' R2 B2 U F R
U2 L' U R F D R2
U2 L' U D' F' R F2
U2 L' U F2 D' F' R
R L' F' U' F2 D2 B2
U2 L' D B U R' F
U2 L' D B U F R'
R' L' B U2 B' U' F
L' R' B U2 B' U' F
U2 L' D' U F' R F2
F L' F R F' U' F
F' L' F' R F' U' F'
U2 L' B R' B U F
U2 L' B R2 U F R
U2 L' B' R' B U F
U2 L' B' R2 U F R
U2 L' B2 R' B U F
U2 L' B2 R2 U F R
F2 L2 R F' L U' F
U2 L2 D2 L B' U F
L U D F2 B' L U2
L U D B' L F2 U2
L U D B' F2 L U2
F2 R L F' L2 U' F
F2 R L F' U B' U2
U2 R L' U F D R2
F2 R L' U' F D R2
U2 R L' U2 F' U' F2
F2 R L' D F' U' F2
F' R L' F' R U' F2
F2 R L' D' F' U' F2
F2 R L' D2 F' U' F2
F2 R L' F' L U' F2
F2 R L' F' L' U' F2
F2 R L' F' L2 U' F2
F2 R L' F' U' F2 D
F2 R L' F' U' F2 D'
F2 R L' F' U' F2 D2
F2 R L' F' D' L2 U'
F2 R L2 F' L U' F
F2 R D F L' F2 U'
F2 R D F' U2 R U
F2 R F L' F2 U' F'
F' R F' L' R U' F
F' R F' R L' U' F
F2 R F' L U B' U2
F2 R F' L' U' D F
F2 R F' L' U' D' F
F2 R F' L' U' D2 F
F2 R F' L' U' F D
F2 R F' L' U' F D'
F2 R F' L' U' F D2
F2 R F' L' D U' F
F2 R F' L' D' U' F
F2 R F' L' D2 U' F
F2 R F' U' L' F L
F' R F' D2 R U' F'
L' U' R F D R2 B
F R F' U2 L' U F
F2 R F2 L' U' F R
F2 R F2 D F L' U'
L' U' D F R2 B R'
L U' D' B2 R2 F' R
U2 R' L' D B U F
U2 R' L' D' B U F
L' U' F D R2 B R'
U2 R' L' D2 B U F
U2 R' L' B R U F
U2 R' L' B R' U F
U2 R' L' B R2 U F
U2 R' L' B U D F
U2 R' L' B U D' F
U2 R' L' B U D2 F
U2 R' L' B U F D
U2 R' L' B U F D'
U2 R' L' B U F D2
U2 R' L' B D U F
U2 R' L' B D' U F
U2 R' L' B D2 U F
U' R' U' L' B U F
R' U' B L' U F L
U' R' U' B L' U F
U2 R' D' L' B R' U
L2 U2 L R' B U F'
U2 R' D' B L' R' U
U2 R' D' B R' L' U
R' U2 L' R' U F R
R' U2 L' D B U F
R' U2 L' D' B U F
R' U2 L' D2 B U F
R' U2 L' B R U F
R2 U2 L' R B' U F
R' U2 L' B R' U F
R' U2 L' B R2 U F
R' U2 L' B U D F
R' U2 L' B U D' F
R' U2 L' B U D2 F
R' U2 L' B U F D
R' U2 L' B U F D'
R' U2 L' B U F D2
R' U2 L' B D U F
R' U2 L' B D' U F
R' U2 L' B D2 U F
R2 U2 L' R' B' U F
R2 U2 L' R2 B' U F
R U2 L' R U F R
R2 U2 L' D B' U F
R2 U2 L' D' B' U F
R U2 L' R2 B U F
R2 U2 L' D2 B' U F
R U2 L' U F D R2
R U2 L' U2 F' U' F2
R2 U2 L' B' R U F
R2 U2 L' B' R' U F
R2 U2 L' B' R2 U F
R2 U2 L' B' U D F
R2 U2 L' B' U D' F
R2 U2 L' B' U D2 F
R2 U2 L' B' U F D
R2 U2 L' B' U F D'
R2 U2 L' B' U F D2
R2 U2 L' B' D U F
R2 U2 L' B' D' U F
R2 U2 L' B' D2 U F
L U2 L2 R' B U F
L U2 L2 R2 U F R
R2 U2 R L' B' U F
R' U2 R' L' U F R
R U2 R L' U F R
L2 U2 R' L B U F'
U' R' B L' U F L
R2 U2 R' L' B' U F
U2 R' B L' R U F
U2 R' B L' R' U F
U2 R' B L' R2 U F
U2 R' B L' U D F
U2 R' B L' U D' F
U2 R' B L' U D2 F
U2 R' B L' U F D
U2 R' B L' U F D'
U2 R' B L' U F D2
U2 R' B L' D U F
U2 R' B L' D' U F
U2 R' B L' D2 U F
L U2 R' L2 B U F
U2 R' B R L' U F
U2 R' B R' L' U F
U2 R' B R2 L' U F
R2 U2 R2 L' B' U F
U2 R' B' L' B2 U F
L U2 R2 L2 U F R
R U2 R2 L' B U F
