F' R' B' U' F' U'
U' R' B' U2 R' B
U' F' R' B' U2 R'
U F' R' B' L' U2
F' L R' U' F' L' U'
B2 L R2 D F' B R'
B2 L R2 D B F' R'
B2 L R2 D' F' B R
B2 L R2 D' B F' R
B2 L R2 F' D B R'
B2 L R2 B D' F' R
U L F' L' R' B' U2
U L F' R' L' B' U2
U L' F' L' R' U2 F
U L' F' R' L' U2 F
F' L2 R' U' F' U' F2
F' L2 R' U2 F D R2
U L2 F R D2 L2 B2
U L2 F R D2 B2 L2
U L2 F D2 B2 L R
U L2 F D2 B2 R L
U L2 F' L' R' U2 F2
U L2 F' R' L' U2 F2
U L2 F' R' U2 F2 R
L2 U F R D2 L2 B2
L2 U F R D2 B2 L2
L' U F' L' R' U2 F
L2 U F D2 B2 L R
L2 U F D2 B2 R L
L' U F' R' L' U2 F
L2 U F' L' R' U2 F2
L2 U F' R' L' U2 F2
L2 U F' R' U2 F2 R
U R D2 L2 F R B
F' R B' R2 U B2 U
F' R B' R2 U2 D' R2
F' R B' R2 D L2 U2
F' R B' R2 D' U2 R2
F' R' L U' F' L' U'
F' R' L2 U' F' U' F2
F' R' L2 U2 F D R2
F' R' U' L2 F' U' F2
F' R' U' F' L2 U' F
F' R' U' F' U B' U2
F' R' D B' U' F' U'
F' R' D' B' U' F' U'
F' R' D2 B' U' F' U'
U' R' F B' U2 R' B
F2 R' F D B' U2 R2
F2 R' F D' L2 U2 F
F2 R' F D' B' L2 U2
F2 R' F B' U' F2 U'
F2 R' F B' U2 D R2
F2 R' F B' D U2 R2
F2 R' F B' D' L2 U2
U' R' F' B' U2 R' B
U' R' F2 B' U2 R' B
F R' F2 B' U' F U'
F' R' B' L U' F' U'
U' R' B' L U2 R' B
F' R' B' L' U' F' U'
U' R' B' L' U2 R' B
F' R' B' L2 U' F' U'
U' R' B' L2 U2 R' B
F' R' B' U' D F' U'
F' R' B' U' D' F' U'
F' R' B' U' D2 F' U'
F' R' B' U' F' U' D
F' R' B' U' F' U' D'
F' R' B' U' F' U' D2
F' R' B' U' F' D U'
F' R' B' U' F' D' U'
F' R' B' U' F' D2 U'
U' R' B' U2 R' D B
U' R' B' U2 R' D' B
U' R' B' U2 R' D2 B
U' R' B' U2 R' B D
U' R' B' U2 R' B D'
U' R' B' U2 R' B D2
F' R' B' D U' F' U'
F' R' B' D' U' F' U'
F' R' B' D2 U' F' U'
U' R' B' F U2 R' B
U' R' B' F' U2 R' B
U' R' B' F2 U2 R' B
F2 R' B' F U' F2 U'
F2 R' B' F U2 D R2
F2 R' B' F D U2 R2
F2 R' B' F D' L2 U2
U R' B' U2 B' R' B
F R' B' F2 U' F U'
B2 R2 L D F' B R'
B2 R2 L D B F' R'
B2 R2 L D' F' B R
B2 R2 L D' B F' R
B2 R2 L F' D B R'
B2 R2 L B D' F' R
B2 R2 D L F' B R'
B2 R2 D L B F' R'
F' R2 D R B' L U2
B2 R2 D F' L B R'
F' R2 D B' L R U2
F' R2 D B' R L U2
B2 R2 D' L F' B R
B2 R2 D' L B F' R
B2 R2 D' F' L B R
B2 R2 F' L D B R'
B2 R2 F' D L B R'
U' R2 B' R U2 R2 B2
U' R2 B' R U2 B2 R2
F' R2 B' R U' F' U'
U' D R' B' U2 R' B
F2 U R' F B' U2 R
R2 D B R' D2 L2 F2
R2 D B R' D2 F2 L2
F2 U R' B' F U2 R
R2 D B D2 F2 L' R'
R2 D B D2 F2 R' L'
R2 D B' L R U2 B2
R2 D B' R L U2 B2
R2 D B' R U2 B2 R'
D' U F' R' B' L' U2
U' D F' R' B' U2 R'
D2 U F' R' B' L' U2
D U F' R' B' L' U2
U D F' R' B' L' U2
F2 U F R' B' U2 R2
B2 U F' L' B U2 L2
U' D' R' B' U2 R' B
D' U' R' B' U2 R' B
D2 U' R' B' U2 R' B
D U' R' B' U2 R' B
U' D' F' R' B' U2 R'
D' U' F' R' B' U2 R'
D2 U' F' R' B' U2 R'
F2 U' R' F B' U2 R'
R' D' B' U' F' R U'
F2 U' R' B' F U2 R'
D U' F' R' B' U2 R'
U D' F' R' B' L' U2
F U' R' F2 B' U2 R'
F U' R' B' F2 U2 R'
F2 U' F R' B' U2 R'
F U' F2 R' B' U2 R'
U' D2 R' B' U2 R' B
U' D2 F' R' B' U2 R'
U D2 F' R' B' L' U2
U' F R' F2 B' U2 R'
U' F R' B' F2 U2 R'
U F R D2 L2 F B2
U F R D2 L2 B2 F
U F R' F2 B' U2 R2
U F R' B' F2 U2 R2
F' D R' B' U' F' U'
U' F' L2 R' U2 F R
U F' L' D2 R' B U2
U' F' R B' R2 U2 R
U' F' R' L2 U2 F R
U' F' R' D B' U2 R'
U' F' R' D' B' U2 R'
U' F' R' D2 B' U2 R'
U' F' R' B L B2 U2
U' F' R' B' L U2 R'
U' F' R' B' L' U2 R'
U' F' R' B' L2 U2 R'
U' F' R' B' U2 R' D
U' F' R' B' U2 R' D'
U' F' R' B' U2 R' D2
U' F' R' B' U2 D R'
U' F' R' B' U2 D' R'
U' F' R' B' U2 D2 R'
U' F' R' B' D U2 R'
U' F' R' B' D' U2 R'
U' F' R' B' D2 U2 R'
D2 F' R' B' U' F' U'
D' F' R' B' U' F' U'
L2 F' R' U' F' U' F'
U' F' R2 B' R U2 R2
U F' R B' L' R2 U2
U F' R B' R2 L' U2
L F' R' U' F' L' U'
D F' R' B' U' F' U'
U F' R' D B' L' U2
U F' R' D' B' L' U2
U F' R' D2 B' L' U2
U F' R' B L' B2 U2
U F' R' B' L' U2 D
U F' R' B' L' U2 D'
U F' R' B' L' U2 D2
U F' R' B' L' D U2
U F' R' B' L' D' U2
U F' R' B' L' D2 U2
U F' R' B' D L' U2
U F' R' B' D' L' U2
U F' R' B' D2 L' U2
U F' R' B2 L' B U2
U F' R2 B' L' R U2
U F' R2 B' R L' U2
U' F' D R' B' U2 R'
U' F' D' R' B' U2 R'
U' F' D2 R' B' U2 R'
U F' D R' B' L' U2
U F' D' R' B' L' U2
F' D' R' B' U' F' U'
U F' D2 R' B' L' U2
U F' B2 L' B U2 L2
U' F2 R' F B' U2 R'
U' F2 R' B' F U2 R'
U F2 R' F B' L' U2
U F2 R' B' F L' U2
F' D2 R' B' U' F' U'
B' D2 F' R U B U
R2 B' R U' F' U' B2
R' B' U' D' F' R U'
R' B' U' F' R' U' B
R' B' U2 R' D B R'
R' B' D' U' F' R U'
U' B' D2 F' R U2 R2
B' F' U' B' U' L R'
B' F' U' B' U' R' L
F' B' U' B' U' L R'
F' B' U' B' U' R' L
U B' D2 F' L' R U2
U B' D2 F' R L' U2
U' B2 L R2 F' B R'
U' B2 L R2 B F' R'
U' B2 R2 L F' B R'
U' B2 R2 L B F' R'
U' B2 R2 F' L B R'
U B2 F' L' B U2 L2
