F' R2 B U' F2 B2
F' R2 B U' B2 F2
F2 U F' D R2 B'
F2 U F' D B' R2
F2 U F' B' D R2
F2 U B' F' D R2
F2 U2 F U' F2 B'
F' U2 F' U F' B'
F2 U2 F U' B' F2
F' U2 F' U B' F'
D2 F D R2 B' L2
D2 F D B' L2 R2
D2 F D B' R2 L2
D' F B' L2 D R2
D' F' U' F2 B' L2
D' F' U' B' L2 F2
D' F' U' B' F2 L2
D2 F' B2 U' F2 B
D2 F' B2 U' B F2
B' D' F L2 D R2
R2 F2 B U F' B2
R2 F2 B U B2 F'
B' D2 F D L2 R2
B' D2 F D R2 L2
R2 B F2 U F' B2
R2 B F2 U B2 F'
R2 B' D' R2 F L2
R2 B' D' F L2 R2
R2 B' D' F R2 L2
D' B' F L2 D R2
D2 B2 F' U' F2 B
D2 B2 F' U' B F2
B' L2 D' L2 F D R2
F L2 B D L2 R2 B'
F L2 B D L2 B' R2
F L2 B D R2 L2 B'
F2 L2 B' L2 U F' B'
F2 L2 B' L2 U B' F'
F2 L2 B' U F' D2 B2
F2 L2 B' U' F U2 F2
R U D' F R B' L2
R U D' F B' L2 R
R U D' F B' R L2
R U D' B' F L2 R
R U D' B' F R L2
D' R U F R B' L2
D' R U F B' L2 R
D' R U F B' R L2
D' R U B' F L2 R
D' R U B' F R L2
D' R U' F B' L2 R'
D' R U' F B' R' L2
R U F2 U F' R B'
R U F2 U F' B' R
R U F2 U B' F' R
F' R U' F2 B L B2
F' R U' B L F2 B2
F' R U' B L B2 F2
D' R U' B' R' F L2
R2 U F2 B U F' B2
R2 U F2 B U B2 F'
F' R U' B F2 L B2
D' R U' B' F L2 R'
D' R U' B' F R' L2
R2 U B F2 U F' B2
R2 U B F2 U B2 F'
R2 U B' D' R2 F L2
R2 U B' D' F L2 R2
R2 U B' D' F R2 L2
R U B' D' F L2 R
R U B' D' F R L2
F' R B2 U' F2 B L
F' R B2 U' B L F2
F' R B2 U' B F2 L
R U' D' F B' L2 R'
R U' D' F B' R' L2
R U' D' B' R' F L2
R U' D' B' F L2 R'
R U' D' B' F R' L2
F' R' U' F2 D B' L
R2 U' F2 B U F' B2
R2 U' F2 B U B2 F'
R2 U' B F2 U F' B2
R2 U' B F2 U B2 F'
R U' B' R' D' F L2
R2 U' B' D' R2 F L2
R2 U' B' D' F L2 R2
R2 U' B' D' F R2 L2
R U' B' D' R' F L2
R U' B' D' F L2 R'
R U' B' D' F R' L2
B' R' D' F' L2 R F2
B' R' D' F' R L2 F2
B' R' D' F' R F2 L2
F' R' F2 D R2 B' L
F' R' F2 D B' L R2
F' R' F2 D B' R2 L
D R2 U B U F B2
D R2 U B U B2 F
B' R2 U' F2 B U F'
F' R2 U' F2 B' D L2
B' R2 U' B F2 U F'
F' R2 U' B' F2 D L2
R2 U2 F2 B U F' B2
R2 U2 F2 B U B2 F'
R U2 F2 U F' B' R'
R U2 F2 U B' F' R'
R2 U2 B F2 U F' B2
R2 U2 B F2 U B2 F'
D R2 U2 F B' D' R2
D R2 U2 B' D' R2 F
D R2 U2 B' D' F R2
D R2 U2 B' F D' R2
R2 U2 B' D' R2 F L2
R2 U2 B' D' F L2 R2
R2 U2 B' D' F R2 L2
F' R2 D' B L2 U' B2
B' R2 F U' F B U
B' R2 F U' B F U
D' R2 F B' L2 D' R2
U' R2 F2 B U F' B2
U' R2 F2 B U B2 F'
B' R2 F2 B U F' B'
B' R2 F2 B U B' F'
F' R2 F2 B' D L2 R2
F' R2 F2 B' D R2 L2
F' R2 B L U' F2 B2
F' R2 B L U' B2 F2
F' R2 B L' U' F2 B2
F' R2 B L' U' B2 F2
F' R2 B L2 U' F2 B2
F' R2 B L2 U' B2 F2
F' R2 B R U' F2 B2
F' R2 B R U' B2 F2
U2 R2 F2 B U F' B2
U2 R2 F2 B U B2 F'
F' R2 B R' U' F2 B2
F' R2 B R' U' B2 F2
D' R2 B U F L2 B2
D' R2 B U F B2 L2
F' R2 B R2 U' F2 B2
F' R2 B R2 U' B2 F2
D' R2 B U B2 F L2
F' R2 B U' F2 B2 D
F' R2 B U' F2 B2 D'
F' R2 B U' F2 B2 D2
F' R2 B U' B2 F2 D
F' R2 B U' B2 F2 D'
F' R2 B U' B2 F2 D2
B R2 F2 B U F' B
B R2 F2 B U B F'
F' R2 B D' L2 R2 U'
F' R2 B D' R2 L2 U'
U' R2 B F2 U F' B2
U' R2 B F2 U B2 F'
B' R2 B F2 U F' B'
B' R2 B F2 U B' F'
U R2 F2 B U F' B2
U R2 F2 B U B2 F'
U2 R2 B F2 U F' B2
U2 R2 B F2 U B2 F'
U' R2 B' D' R2 F L2
U' R2 B' D' F L2 R2
U' R2 B' D' F R2 L2
D' R2 B' F L2 D' R2
B R2 B F2 U F' B
B R2 B F2 U B F'
F' R2 B' F2 D L2 R2
F' R2 B' F2 D R2 L2
U2 R2 B' D' R2 F L2
U2 R2 B' D' F L2 R2
U2 R2 B' D' F R2 L2
U R2 B F2 U F' B2
U R2 B F2 U B2 F'
U R2 B' D' R2 F L2
U R2 B' D' F L2 R2
U R2 B' D' F R2 L2
R' D F B R' B2 L
R' D B R' F B2 L
R' D B R' B2 F L
R' D B F R' B2 L
D2 U F D R2 B' L2
D2 U F D B' L2 R2
D2 U F D B' R2 L2
D' U F B' L2 D R2
F2 U D F' D R2 B'
F2 U D F' D B' R2
F2 U D F' B' D R2
F2 U D B' F' D R2
B' U D' F' U' L2 F2
B' U D' F' U' F2 L2
D' U F' U' F2 B' L2
D' U F' U' B' L2 F2
D' U F' U' B' F2 L2
F2 U D' F' D R2 B'
F2 U D' F' D B' R2
F2 U D' F' B' D R2
F2 U D' B' F' D R2
D2 U F' B2 U' F2 B
D2 U F' B2 U' B F2
B' U D2 F' B2 U' F2
B' U D2 B2 F' U' F2
F2 U D2 F' D R2 B'
F2 U D2 F' D B' R2
F2 U D2 F' B' D R2
F2 U D2 B' F' D R2
F2 U F' R D R2 B'
B' U F' U2 F' U F'
F2 U F' R D B' R2
F2 U F' R B' D R2
F2 U F' R' D R2 B'
F2 U F' R' D B' R2
F2 U F' R' B' D R2
F2 U F' R2 D R2 B'
F2 U F' R2 D B' R2
L2 D' L2 F D R2 B'
L2 D' L2 F D B' R2
F2 U F' R2 B' D R2
L2 D' L2 F B' D R2
F2 U F' U F2 U' B'
F2 U F' D R B' R
F2 U F' D R2 D B'
F2 U F' D R2 D' B'
F2 U F' D R2 D2 B'
F2 U F' D R2 B' D
F2 U F' D R2 B' D'
F2 U F' D R2 B' D2
F2 U F' D B R2 B2
F2 U F' D B' R2 D
F2 U F' D B' R2 D'
F2 U F' D B' R2 D2
L2 D' L2 B' F D R2
F2 U F' D' B' D2 R2
F2 U F' B' R D R2
D' U B' F L2 D R2
F2 U F' B' R' D R2
F2 U F' B' R2 D R2
F2 U F' B' U F2 U'
F2 U F' B' D R2 D
F2 U F' B' D R2 D'
F2 U F' B' D R2 D2
F2 U F' B2 D B R2
D2 U B2 F' U' F2 B
D2 U B2 F' U' B F2
F U F2 R2 B U' B2
F U F2 U2 F' U B'
F2 U B' U F U' F2
F2 U B' D F' D R2
F2 U B' D' F' D R2
F2 U B' D2 F' D R2
F2 U B' F' R D R2
F2 U B' F' R' D R2
F2 U B' F' R2 D R2
F2 U B' F' U F2 U'
F2 U B' F' D R2 D
F2 U B' F' D R2 D'
F2 U B' F' D R2 D2
F2 U B2 F' D B R2
R D' U F R B' L2
R D' U F B' L2 R
R D' U F B' R L2
R D' U B' F L2 R
R D' U B' F R L2
R D' U' F B' L2 R'
R D' U' F B' R' L2
R' D' F B L2 B2 R'
R D' U' B' R' F L2
R D' U' B' F L2 R'
R D' U' B' F R' L2
R' D' F' R F2 B' L2
R' D' F' R B' L2 F2
R' D' F' R B' F2 L2
R' D' F' B' L2 R F2
R' D' F' B' R L2 F2
R' D' F' B' R F2 L2
R2 D' F B' L2 D' R2
D2 U' F D R2 B' L2
D2 U' F D B' L2 R2
D2 U' F D B' R2 L2
D' U' F B' L2 D R2
U' D' F B' L2 D R2
R' D' B F L2 B2 R'
D' U' F' U' F2 B' L2
U' D' F' U' F2 B' L2
D' U' F' U' B' L2 F2
D' U' F' U' B' F2 L2
U' D' F' U' B' L2 F2
U' D' F' U' B' F2 L2
U2 D' F B' L2 D R2
R2 D' B U F L2 B2
R2 D' B U F B2 L2
R2 D' B U B2 F L2
D2 U' F' B2 U' F2 B
D2 U' F' B2 U' B F2
U2 D' F' U' F2 B' L2
U2 D' F' U' B' L2 F2
U2 D' F' U' B' F2 L2
R' D' B' F' L2 R F2
R' D' B' F' R L2 F2
R' D' B' F' R F2 L2
B' U' R2 F2 B U F'
U D' F B' L2 D R2
B' U' R2 B F2 U F'
U D' F' U' F2 B' L2
U D' F' U' B' L2 F2
U D' F' U' B' F2 L2
R2 D' B' F L2 D' R2
F U' D F U R2 B'
F U' D F U B' R2
U' D' B' F L2 D R2
D' U' B' F L2 D R2
U2 D' B' F L2 D R2
F' U' F D' F B' L2
