F' U B' U L'
F' L2 U' F U' L
F' R U B' U L'
F R F2 U B' U
F' R' U B' U L'
F' R2 U B' U L'
R2 U2 B L D' R2
R2 U2 B D' L R2
R2 U2 B D' R2 L
U2 R2 B L D' R2
U2 R2 B D' L R2
U2 R2 B D' R2 L
L' D F' U2 L' R
L' D F' U2 R L'
F' U D B' U L'
F' U D' B' U L'
F' U D2 B' U L'
F' U B' U L' D
F' U B' U L' D'
F' U B' U L' D2
F' U B' U D L'
F' U B' U D' L'
F' U B' U D2 L'
F' U B' D U L'
F' U B' D' U L'
F' U B' D2 U L'
F' D U B' U L'
D2 F' U B' U L'
D' F' U B' U L'
D F' U B' U L'
L2 F' U2 L' D R2
L2 F' U2 D L' R2
L2 F' U2 D R2 L'
L2 F' D U2 L' R2
L2 F' D U2 R2 L'
L2 F' D' L2 U2 L
F' D' U B' U L'
F' D2 U B' U L'
U2 B L D' R2 B
U2 B D' L R2 B
U2 B D' R2 L B
U B' U' F' U2 L'
F' L U B' U L2 R'
F' L U B' U R' L2
F' L U' F U' L2 R
F' L U' F U' R L2
R2 L' U2 D' B L R'
R2 L' U2 D' B R' L
U2 L' R2 D' B L R'
U2 L' R2 D' B R' L
R2 L' D' U2 B L R'
R2 L' D' U2 B R' L
D2 L' D F' U2 L' R
D2 L' D F' U2 R L'
D' L' D F' U2 L' R
D' L' D F' U2 R L'
D L' D F' U2 L' R
D L' D F' U2 R L'
U2 L' D' R2 B L R'
U2 L' D' R2 B R' L
L2 R2 U' F U' B L
R2 L2 U' F U' B L
L' R2 U2 D' B L R'
L' R2 U2 D' B R' L
L' R2 D' U2 B L R'
L' R2 D' U2 B R' L
F' L2 R U' F U' L
F' L2 R' U' F U' L
F L2 R F2 U' F' U'
F' L2 R2 U' F U' L
F' L2 U' D F U' L
F' L2 U' D' F U' L
F' L2 U' D2 F U' L
F' L2 U' F U' L D
F' L2 U' F U' L D'
F' L2 U' F U' L D2
F' L2 U' F U' D L
F' L2 U' F U' D' L
F' L2 U' F U' D2 L
F' L2 U' F D U' L
F' L2 U' F D' U' L
F' L2 U' F D2 U' L
F2 L2 U' F U' B' L'
F' L2 D U' F U' L
F' L2 D' U' F U' L
F' L2 D2 U' F U' L
D2 L2 F' U2 L' D R2
D2 L2 F' U2 D L' R2
D2 L2 F' U2 D R2 L'
D' L2 F' U2 L' D R2
D' L2 F' U2 D L' R2
D' L2 F' U2 D R2 L'
D2 L2 F' D U2 L' R2
D2 L2 F' D U2 R2 L'
D2 L2 F' D' L2 U2 L
D' L2 F' D U2 L' R2
D' L2 F' D U2 R2 L'
D' L2 F' D' L2 U2 L
D L2 F' U2 L' D R2
D L2 F' U2 D L' R2
D L2 F' U2 D R2 L'
D L2 F' D U2 L' R2
D L2 F' D U2 R2 L'
D L2 F' D' L2 U2 L
R' U D B' L F U
F' R L2 U' F U' L
F R L2 F2 U' F' U'
F' R U D B' U L'
F' R U D' B' U L'
F' R U D2 B' U L'
F' R U B' U L' D
F' R U B' U L' D'
F' R U B' U L' D2
F' R U B' U D L'
F' R U B' U D' L'
F' R U B' U D2 L'
F' R U B' D U L'
F' R U B' D' U L'
F' R U B' D2 U L'
F R U D' B' L2 U
F R U D2 B' U B'
F R U B' U D2 B2
F R U B' U' F2 U2
F R U B' D' L2 U
F R U B' D2 U B2
R2 U B' L F U B2
R2 U B' U B L B
F' R D U B' U L'
F' R D' U B' U L'
F R D' U B' L2 U
F' R D2 U B' U L'
F R D2 U B' U B'
F2 R F U B' U L'
F R F2 L2 U' F U'
F R F2 U D B' U
F R F2 U D' B' U
F R F2 U D2 B' U
F R F2 U B' U D
F R F2 U B' U D'
F R F2 U B' U D2
F R F2 U B' D U
F R F2 U B' D' U
F R F2 U B' D2 U
F R F2 D U B' U
F R F2 D' U B' U
F R F2 D2 U B' U
F' R' L2 U' F U' L
F' R' U D B' U L'
F' R' U D' B' U L'
F' R' U D2 B' U L'
F' R' U B' U L' D
F' R' U B' U L' D'
F' R' U B' U L' D2
F' R' U B' U D L'
F' R' U B' U D' L'
F' R' U B' U D2 L'
F' R' U B' D U L'
F' R' U B' D' U L'
F' R' U B' D2 U L'
F' R' D U B' U L'
F' R' D' U B' U L'
F' R' D2 U B' U L'
R2 U2 L' D' B L R'
R2 U2 L' D' B R' L
F2 R' F U B' U L'
R' U2 R' B L D' R2
R' U2 R' B D' L R2
R' U2 R' B D' R2 L
F R' F2 R2 U B' U
L' U2 R2 D' B L R'
L' U2 R2 D' B R' L
L U2 R2 D B L R'
L U2 R2 D B R' L
R2 U2 D B L D' R2
L' U2 D' R2 B L R'
L' U2 D' R2 B R' L
R2 U2 D B D' L R2
R2 U2 D B D' R2 L
R2 U2 D' B L D' R2
R2 U2 D' B D' L R2
R2 U2 D' B D' R2 L
R2 U2 D2 B L D' R2
R2 U2 D2 B D' L R2
R2 U2 D2 B D' R2 L
U2 R2 L' D' B L R'
U2 R2 L' D' B R' L
F' R2 L2 U' F U' L
F' R2 U D B' U L'
F' R2 U D' B' U L'
F' R2 U D2 B' U L'
F' R2 U B' U L' D
F' R2 U B' U L' D'
F' R2 U B' U L' D2
F' R2 U B' U D L'
F' R2 U B' U D' L'
F' R2 U B' U D2 L'
F' R2 U B' D U L'
F' R2 U B' D' U L'
F' R2 U B' D2 U L'
R2 U2 B L R D' R2
