U' L2 U F U B2
D L2 D F U R2
D L2 D2 F B2 U
D L2 D2 B2 F U
D L2 F U2 F U'
L2 U F U F' B2
L2 U F U B2 F'
L U B L B R'
B' U L2 F U2 F'
B' U' L2 U2 L2 B'
B' U' L2 F U2 L2
B' U' D2 B' R2 F'
B' U' B' D2 R2 F'
L2 F L' U B2 R'
D F L2 F B' U
D F L2 B' F U
L2 F U B2 D' R2
B' D2 U' B' R2 F'
B D2 F2 U B R2
L B U B L R'
L B U B R' L
U2 B' U L2 F U2
U2 B' U' D2 R2 B'
U2 B' U' D2 B' R2
U2 B' U' B' D2 R2
U2 B' D F2 U' B'
U2 B' D2 U' R2 B'
U2 B' D2 U' B' R2
D' B2 U2 B R2 U'
L2 R U R' F U B2
L2 R U F R' U B2
F' L U B L B R'
F2 L U B L B R'
F L U B L B R'
B L U2 B2 U' R' B'
D L D L F U R2
D L D2 L F B2 U
D L D2 L B2 F U
D2 L F' U R2 B L
F' L B U B L R'
F' L B U B R' L
F2 L B U B L R'
F2 L B U B R' L
F L B U B L R'
F L B U B R' L
L2 R' U R F U B2
B' L' U L' F U2 F'
B' L' U' L' F U2 L
B L' D2 F2 U B R
R' L2 U R F U B2
R2 L2 U R2 F U B2
L2 R2 U R2 F U B2
R L2 U R' F U B2
L2 R2 U F R2 U B2
R2 L2 U F R2 U B2
R L2 U F R' U B2
U' L2 R U F U B2
U' L2 R' U F U B2
U' L2 R2 U F U B2
U' L2 U D F L2 U
F' L2 U F U F' B2
F' L2 U F U B2 F'
U' L2 U F L U B2
U' L2 U F L' U B2
U' L2 U F L2 U B2
U' L2 U F U B2 D
U' L2 U F U B2 D'
U' L2 U F U B2 D2
U' L2 U F D L2 U
F2 L2 U F U F' B2
F2 L2 U F U B2 F'
F L2 U F U F' B2
F L2 U F U B2 F'
U2 L2 U' L2 B' U' B'
U' L2 U2 B2 U' F U
D L2 U2 F2 U2 F' U
U' L2 D U F L2 U
D L2 D F U R2 D
D L2 D F U R2 D'
D L2 D F U R2 D2
D L2 D F D B2 U
D L2 D F B U R2
D L2 D F B' U R2
D L2 D F B2 U R2
D L2 D B F U R2
D L2 D B' F U R2
D L2 D B2 F U R2
D2 L2 D' F L2 B' U
D L2 D' F U D2 R2
D L2 D' F U' L2 U2
D L2 D' F D' B2 U
D L2 D' F D2 U R2
D' L2 D2 F L2 B' U
U' L2 D2 F2 U F' U
D L2 D2 F U D' R2
D L2 D2 F D' U R2
D L2 D2 F B2 U D
D L2 D2 F B2 U D'
D L2 D2 F B2 U D2
D L2 D2 F B2 D U
D L2 D2 F B2 D' U
D L2 D2 F B2 D2 U
D2 L2 F L2 U R2 B'
D2 L2 F L2 U B' R2
F' L2 F L' U B2 R'
F2 L2 F L' U B2 R'
D L2 D2 B2 D F U
D L2 D2 B2 D' F U
D L2 D2 B2 D2 F U
D L2 D2 B2 F U D
D L2 D2 B2 F U D'
D L2 D2 B2 F U D2
D L2 D2 B2 F D U
D L2 D2 B2 F D' U
D L2 D2 B2 F D2 U
D2 L2 F U' F U2 R2
F' L2 F U B2 D' R2
D L2 F L2 B' L2 U
F L2 F L' U B2 R'
U' L2 F U2 B2 D L2
F2 L2 F U B2 D' R2
D' L2 F B2 U D B2
D' L2 F B2 U2 R2 U'
D L2 F U2 D F U'
D' L2 F B2 D U B2
D L2 F U2 D' F U'
D L2 F U2 D2 F U'
D' L2 F B2 D2 L2 U
D L2 F U2 F U' D
D L2 F U2 F U' D'
D L2 F U2 F U' D2
D L2 F U2 F D U'
D L2 F U2 F D' U'
D L2 F U2 F D2 U'
F L2 F U B2 D' R2
D L2 F D U2 F U'
D L2 F D' U2 F U'
D L2 F D2 U2 F U'
D L2 F B U2 F U'
D L2 F B' U2 F U'
D L2 F B2 U2 F U'
U' L2 F' U F2 U B2
U' L2 F' U2 B2 D' L2
L2 U R F U F' B2
L2 U R F U B2 F'
U' L2 F2 U F' U B2
L U R B L B R'
L2 U R' F U F' B2
L2 U R' F U B2 F'
L U R' B L B R'
D L2 B D F U R2
D L2 B D2 F B2 U
D L2 B D2 B2 F U
D L2 B F U2 F U'
L2 U R2 F U F' B2
L2 U R2 F U B2 F'
L U R2 B L B R'
D L2 B' D F U R2
D L2 B' D2 F B2 U
D L2 B' D2 B2 F U
L2 U D F L2 U F'
D L2 B' F U2 F U'
D' L2 B2 D F U B2
D' L2 B2 D2 F L2 U
D' L2 B2 F U D B2
D' L2 B2 F U2 R2 U'
D' L2 B2 F D U B2
D' L2 B2 F D2 L2 U
D L2 B2 D F U R2
D L2 B2 D2 F B2 U
D L2 B2 D2 B2 F U
D L2 B2 F U2 F U'
L2 U F L U F' B2
L2 U F L U B2 F'
L2 U F L' U F' B2
L2 U F L' U B2 F'
L2 U F L2 U F' B2
L2 U F L2 U B2 F'
U' R L2 U F U B2
L2 U F U F' B2 D
L2 U F U F' B2 D'
L2 U F U F' B2 D2
L2 U F U B2 D F'
L2 U F U B2 D' F'
L2 U F U B2 D2 F'
L2 U F U B2 F' D
L2 U F U B2 F' D'
L2 U F U B2 F' D2
L2 U F D L2 U F'
L U B L B R' D
L U B L B R' D'
L U B L B R' D2
L U B L B D R'
L U B L B D' R'
L U B L B D2 R'
L U B L' B L2 R'
L U B L' B R' L2
L U B L2 B L' R'
L U B L2 B R' L'
L2 U B2 U' F B2 U
L2 U B2 U' B2 F U
L U B2 R' B' L B
L U' L U2 B L B
L' U' L' U F U B2
L U' L F R U2 B2
L U' L F' U2 L' B2
L U' L F' U2 B2 L'
U2 R B' U L2 F U2
U2 R B' U' D2 R2 B'
U2 R B' U' D2 B' R2
U2 R B' U' B' D2 R2
U2 R B' D F2 U' B'
U2 R B' D2 U' R2 B'
U2 R B' D2 U' B' R2
L U' F L R U2 B2
U' R' L2 U F U B2
L U' F R L U2 B2
L U' F R U2 B2 R'
L U' F' L U2 L2 B2
L U' F' L U2 B2 L2
L U' F' U2 B2 L' R'
L U' F' U2 B2 R' L'
L U2 R B U' B R'
U2 R' B' U L2 F U2
U2 R' B' U' D2 R2 B'
U2 R' B' U' D2 B' R2
U2 R' B' U' B' D2 R2
U2 R' B' D F2 U' B'
U2 R' B' D2 U' R2 B'
U2 R' B' D2 U' B' R2
U' R2 L2 U F U B2
D' R2 U2 B2 R2 F' U
L U2 B U' B L R'
L U2 B U' B R' L
L2 U2 B2 U' F U F'
D' R2 D' B' U' R2 F2
D' R2 D' B' U' F2 R2
D' R2 D2 F2 B' L2 U'
D' R2 D2 B' L2 F2 U'
D' R2 D2 B' F2 L2 U'
D' R2 B' U2 R2 B' U
D' R2 B' U2 B' R2 U
D' R2 B' D2 L2 F U'
U2 R2 B' U L2 F U2
U2 R2 B' U' D2 R2 B'
U2 R2 B' U' D2 B' R2
U2 R2 B' U' B' D2 R2
U2 R2 B' D F2 U' B'
U2 R2 B' D2 U' R2 B'
U2 R2 B' D2 U' B' R2
L2 D U F L2 U F'
L2 D F L2 U D2 R2
L2 D F L2 U' L2 U2
L2 D F L2 D' B2 U
L2 D F L2 D2 U R2
B' U L2 D F U2 F'
B' U L2 D' F U2 F'
B' U L2 D2 F U2 F'
B' U L2 F U2 D F'
B' U L2 F U2 D' F'
B' U L2 F U2 D2 F'
B' U L2 F U2 F' D
B' U L2 F U2 F' D'
B' U L2 F U2 F' D2
B' U L2 F D U2 F'
B' U L2 F D' U2 F'
B' U L2 F D2 U2 F'
B' U L2 F B U2 F'
B' U L2 F B' U2 F'
B' U L2 F B2 U2 F'
B' U L2 B F U2 F'
B' U L2 B' F U2 F'
B' U L2 B2 F U2 F'
B' U R2 D2 R2 B' L2
B' U R2 D2 B' L2 R2
B' U R2 D2 B' R2 L2
B' U R2 B' D2 L2 R2
B' U R2 B' D2 R2 L2
B2 U D F2 B U' F2
B2 U D B F2 U' F2
B U D L2 D B R2
B U D L2 B D R2
B U D B L2 D R2
B' U D2 R2 D2 B' L2
B' U D2 R2 B' D2 L2
B' U D2 B' R2 D2 L2
B' U F L2 F U2 F2
U2 D F2 U2 L2 F U
B U D2 B R2 D' L2
U2 D F2 D' B' U' B'
U2 D F2 D2 R2 B' U'
U2 D F2 D2 B' R2 U'
U2 D F2 B' U' D' B2
U2 D F2 B' U2 L2 U
U2 D F2 B' D' U' B2
U2 D F2 B' D2 R2 U'
B' U F' L2 F B' U2
B' U F' L2 B' F U2
B' U F2 L2 F U2 F
U2 D B' F2 U' D' B2
U2 D B' F2 U2 L2 U
U2 D B' F2 D' U' B2
U2 D B' F2 D2 R2 U'
B2 U B D F2 U' F2
B' U B' R2 D2 L2 R2
B' U B' R2 D2 R2 L2
B' U B' U2 L2 U2 L2
B' U B' D2 R2 D2 L2
B' U' L2 R U2 L2 B'
B' U' L2 R F U2 L2
B' U' L2 R' U2 L2 B'
B' U' L2 R' F U2 L2
B' U' L2 R2 U2 L2 B'
B' U' L2 R2 F U2 L2
L2 D' F U2 R2 U' R2
B' U' L2 U2 L2 D B'
B' U' L2 U2 L2 D' B'
B' U' L2 U2 L2 D2 B'
B' U' L2 U2 L2 B' D
B' U' L2 U2 L2 B' D'
B' U' L2 U2 L2 B' D2
F' U' L2 U F U B2
B' U' L2 U2 B L2 B'
B' U' L2 U2 B' L2 B'
B' U' L2 U2 B2 L2 B'
B' U' L2 D2 R2 F U2
B' U' L2 D2 F R2 U2
B' U' L2 F R U2 L2
B' U' L2 F R' U2 L2
B' U' L2 F R2 U2 L2
F2 U' L2 U F U B2
B' U' L2 F U2 L2 D
B' U' L2 F U2 L2 D'
B' U' L2 F U2 L2 D2
B' U' L2 F D2 R2 U2
B' U' R L2 U2 L2 B'
B' U' R L2 F U2 L2
B U' L2 U' B2 U' B'
B U' L2 U2 D L2 B
B U' L2 U2 D B L2
B U' L2 D U2 L2 B
B U' L2 D U2 B L2
B U' L2 D' R2 F' U2
U2 D' R2 D' B' U' R2
B' U' R D2 B' R2 F'
U2 D' R2 D2 F2 B' U'
U2 D' R2 D2 B' F2 U'
F U' L2 U F U B2
B' U' R B' D2 R2 F'
U2 D' R2 B' U2 B' U
B' U' R' L2 U2 L2 B'
B' U' R' L2 F U2 L2
B' U' R' D2 B' R2 F'
B' U' R' B' D2 R2 F'
B' U' R2 L2 U2 L2 B'
B' U' R2 L2 F U2 L2
B' U' R2 D2 B' R2 F'
B' U' R2 B' D2 R2 F'
D2 U' F2 U' B' U' R2
B' U' D B' D R2 F'
U2 D' B R2 F' B2 U'
U2 D' B R2 B2 F' U'
B' U' D2 F B' R2 F'
B' U' D2 F' B' R2 F'
B' U' D2 F2 B' R2 F'
B' U' D2 B' R2 D F'
B' U' D2 B' R2 D' F'
B' U' D2 B' R2 D2 F'
B' U' D2 B' R2 F' D
B' U' D2 B' R2 F' D'
B' U' D2 B' R2 F' D2
B' U' D2 B' F R2 F'
B' U' D2 B' F' R2 F'
B' U' D2 B' F2 R2 F'
U2 D' B' R2 U2 B' U
B' U' F L2 U2 L2 B'
B' U' F L2 F U2 L2
B' U' F D2 B' R2 F'
B' U' F B' D2 R2 F'
B' U' F' L2 U2 L2 B'
B' U' F' L2 F U2 L2
B' U' F' D2 B' R2 F'
B' U' F' B' D2 R2 F'
B' U' F2 L2 U2 L2 B'
B' U' F2 L2 F U2 L2
B' U' F2 D2 B' R2 F'
B' U' F2 B' D2 R2 F'
B' U' B' R2 D2 F' R2
B' U' B' R2 F' D2 R2
B' U' B' U2 L2 B U2
B' U' B' U2 B L2 U2
B' U' B' D2 R2 D F'
B' U' B' D2 R2 D' F'
B' U' B' D2 R2 D2 F'
B' U' B' D2 R2 F' D
B' U' B' D2 R2 F' D'
B' U' B' D2 R2 F' D2
B' U' B' D2 F R2 F'
B' U' B' D2 F' R2 F'
B' U' B' D2 F2 R2 F'
B' U' B' F D2 R2 F'
B' U' B' F' D2 R2 F'
B' U' B' F2 D2 R2 F'
B' U' B2 D2 F2 B R2
B' U' B2 D2 B R2 F2
B' U' B2 D2 B F2 R2
D' U2 R2 D' B' U' R2
D' U2 R2 D2 F2 B' U'
D' U2 R2 D2 B' F2 U'
D' U2 R2 B' U2 B' U
B2 U2 L2 U' L2 B U'
B2 U2 L2 U' B L2 U'
D2 U2 F' B' U' R2 B
U' D2 F2 U' B' U' R2
U2 D2 F' B' U' R2 B
L2 D2 F2 U F' U F
D' U2 B R2 F' B2 U'
D' U2 B R2 B2 F' U'
D U2 F2 U2 L2 F U
D U2 F2 D' B' U' B'
D U2 F2 D2 R2 B' U'
D U2 F2 D2 B' R2 U'
D U2 F2 B' U' D' B2
D U2 F2 B' U2 L2 U
D U2 F2 B' D' U' B2
D U2 F2 B' D2 R2 U'
D' U2 B' R2 U2 B' U
D2 U2 B' U F2 U2 R2
D2 U2 B' U' R2 D2 B2
D2 U2 B' F' U' R2 B
U2 D2 B' U F2 U2 R2
U2 D2 B' U' R2 D2 B2
U2 D2 B' F' U' R2 B
D U2 B' F2 U' D' B2
D U2 B' F2 U2 L2 U
D U2 B' F2 D' U' B2
D U2 B' F2 D2 R2 U'
B U2 D F2 U' L2 B
B U2 D F2 U' B L2
L2 F L U' L' U2 B2
L' F L' F U R B2
L' F L' F U B2 R
L2 F L' U R B2 R'
L2 F L' U R' B2 R'
L2 F L' U R2 B2 R'
L2 F L' U B2 R' D
L2 F L' U B2 R' D'
L2 F L' U B2 R' D2
L2 F L' U B2 D R'
L2 F L' U B2 D' R'
L2 F L' U B2 D2 R'
L2 F L' U' L U2 B2
U' F L2 U F U B2
L2 F L' B U B R'
