R U2 B R' U' R'
B' L R U2 B U' R'
L' R U2 B R' U' R'
L2 R U2 B R' U' R'
L R U2 B R' U' R'
R L U2 B R' U' R'
R L' U2 B R' U' R'
F2 L' R B R' U' R'
F2 L' U' D' R' B L
F2 L' D' U' R' B L
R L2 U2 B R' U' R'
B' R L U2 B U' R'
F2 R L' B R' U' R'
D' R U2 B U' R2 B
F' R B R' U' R' F'
F2 R B L' R' U' R'
F2 R B R' L' U' R'
R' U' R2 U2 B R' U'
U2 R B' L F U R2
D' R' F D' L2 F2 B
D' R' F D' L2 B F2
D' R' F D' F2 L2 B
D' R' F D' F2 B L2
D' R' F D' B L2 F2
D' R' F D' B F2 L2
D' R' F B D' L2 F2
D' R' F B D' F2 L2
D' R' F' R2 U R2 B
D' R' B U' F' R2 U
D' R' B F D' L2 F2
D' R' B F D' F2 L2
R U2 F B R' U' R'
R U2 F' B R' U' R'
R U2 F2 B R' U' R'
R U2 B R' U' R' D
R U2 B R' U' R' D'
R U2 B R' U' R' D2
R U2 B R' U' D R'
R U2 B R' U' D' R'
R U2 B R' U' D2 R'
R U2 B R' D U' R'
R U2 B R' D' U' R'
R U2 B R' D2 U' R'
R U2 B R' F U' R'
R U2 B R' F' U' R'
R U2 B R' F2 U' R'
R U2 B D' R' F2 U'
R U2 B D' F2 R' U'
R U2 B F R' U' R'
R U2 B F' R' U' R'
R U2 B F2 R' U' R'
U2 D' R U R2 B L
U' D' R' D' F2 B L
U' D' R' D' B L F2
U' D' R' D' B F2 L
D' U' R' D' F2 B L
D' U' R' D' B L F2
D' U' R' D' B F2 L
U' D' R' B L D' F2
D' U' R' B L D' F2
U' D' R' B D' L F2
U' D' R' B D' F2 L
D' U' R' B D' L F2
D' U' R' B D' F2 L
F' U' D' R' F' B L
F' U' D' R' B L F'
F' U' D' R' B F' L
D' U2 R U R2 B L
R F U2 B R' U' R'
R' F' R2 B' L U R2
D' F' U' R' F' B L
D' F' U' R' B L F'
D' F' U' R' B F' L
F2 D' L' U' R' B L
R F' U2 B R' U' R'
R' F' B' L R2 U R2
R' F' B' R2 L U R2
F' D' U' R' F' B L
F' D' U' R' B L F'
F' D' U' R' B F' L
D' F2 L' U' R' B L
R F2 U2 B R' U' R'
R2 B R' B L U' R2
R B R' U' R' D' F2
R B R' U2 R U R2
R B R' F' U' R' F'
R B R' F2 L' U' R'
R B D' R' F2 L' U'
R' B' L F' R2 U R2
R B' L U R2 D L2
R B' L U2 B2 U' R2
R B' L D B2 U L2
R' B' U' L F' R2 U
R' B' U' F' L R2 U
R' B' U' F' R2 L U
R B' U2 B2 R' U' R'
R' B' F' L R2 U R2
R' B' F' R2 L U R2
