B' L F U' B' L
B2 U L B' R' F'
B2 U' L F R B'
B2 U' L F B' R
B2 U' L B' F R
B' L R F U' B' L
B' L R' F U' B' L
B' L R2 F U' B' L
B' L D2 F U' B' L'
B' L F R U' B' L
B' L F R' U' B' L
B' L F R2 U' B' L
B' L F U' B' L D
B' L F U' B' L D'
B' L F U' B' L D2
B' L F U' B' D L
B' L F U' B' D' L
B' L F U' B' D2 L
B' L F B U' B2 L
B' L B F U' B2 L
B2 L' B' R' U L2 B'
B' R L F U' B' L
B2 R U L B' R' F'
B2 R U' L F R B'
B2 R U' L F B' R
B2 R U' L B' F R
B' R' L F U' B' L
B2 R' U L B' R' F'
B2 R' U' L F R B'
B2 R' U' L F B' R
B2 R' U' L B' F R
B R' B U L B' R'
B' R2 L F U' B' L
B2 R2 U L B' R' F'
B2 R2 U' L F R B'
B2 R2 U' L F B' R
B2 R2 U' L B' F R
B2 U L R' F' B' R'
B2 U L R' B' F' R'
B2 U L D B' R' F'
B2 U L D' B' R' F'
B2 U L D2 B' R' F'
B2 U L F B' R' F'
B2 U L F' B' R' F'
B2 U L F2 B' R' F'
B2 U L B' R' D F'
B2 U L B' R' D' F'
B2 U L B' R' D2 F'
B2 U L B' R' F' D
B2 U L B' R' F' D'
B2 U L B' R' F' D2
B2 U L B' D R' F'
B2 U L B' D' R' F'
B2 U L B' D2 R' F'
B2 U L B' F R' F'
B2 U L B' F' R' F'
B2 U L B' F2 R' F'
B2 U R' L F' B' R'
B2 U R' L B' F' R'
B2 U R' F' L B' R'
B2 U F L B' R' F'
B2 U F' L B' R' F'
B2 U F2 L B' R' F'
B2 U' L R F R B'
B2 U' L R F B' R
B2 U' L R B' F R
B2 U' L R' F R B'
B2 U' L R' F B' R
B2 U' L R' B' F R
B2 U' L R2 F R B'
B2 U' L R2 F B' R
B2 U' L R2 B' F R
B2 U' L D F R B'
B2 U' L D F B' R
B2 U' L D B' F R
B2 U' L D' F R B'
B2 U' L D' F B' R
B2 U' L D' B' F R
B2 U' L D2 F R B'
B2 U' L D2 F B' R
B2 U' L D2 B' F R
B2 U' L F R D B'
B2 U' L F R D' B'
B2 U' L F R D2 B'
B2 U' L F R B' D
B2 U' L F R B' D'
B2 U' L F R B' D2
B2 U' L F R' B' R2
B2 U' L F D R B'
B2 U' L F D B' R
B2 U' L F D' R B'
B2 U' L F D' B' R
B2 U' L F D2 R B'
B2 U' L F D2 B' R
B2 U' L F B R B2
B2 U' L F B' R D
B2 U' L F B' R D'
B2 U' L F B' R D2
B2 U' L F B' D R
B2 U' L F B' D' R
B2 U' L F B' D2 R
B2 U' L B F R B2
B2 U' L B' R F R
B2 U' L B' R' F R
B2 U' L B' R2 F R
B2 U' L B' D F R
B2 U' L B' D' F R
B2 U' L B' D2 F R
B2 U' L B' F R D
B2 U' L B' F R D'
B2 U' L B' F R D2
B2 U' L B' F D R
B2 U' L B' F D' R
B2 U' L B' F D2 R
B2 U' R L F R B'
B2 U' R L F B' R
B2 U' R L B' F R
B2 U' R' L F R B'
B2 U' R' L F B' R
B2 U' R' L B' F R
B2 U' R2 L F R B'
B2 U' R2 L F B' R
B2 U' R2 L B' F R
B2 U' F L R F B'
B2 U' F L R B' F
B2 U' F L B' R F
B2 U' F R L F B'
B2 U' F R L B' F
B' U2 L U' B' L R'
B' U2 L U' B' R' L
L F B2 U' L F B
L F B2 U' L B F
B' F L F U' B' L
B2 F U L B' R' F'
B2 F U' L F R B'
B2 F U' L F B' R
B2 F U' L B' F R
U2 B' L U' B' L R'
U2 B' L U' B' R' L
U B' L U' R' B' L
B' F' L F U' B' L
F' B' L F U' B' L
F2 B' L F U' B' L
F B' L F U' B' L
B2 F' U L B' R' F'
B2 F' U' L F R B'
B2 F' U' L F B' R
B2 F' U' L B' F R
B' F2 L F U' B' L
U2 B2 U' L F B' R'
U2 B2 U' L B' R' F
U2 B2 U' L B' F R'
F' B2 U L B' R' F'
B2 F2 U L B' R' F'
F2 B2 U L B' R' F'
F' B2 U' L F R B'
F' B2 U' L F B' R
F' B2 U' L B' F R
B2 F2 U' L F R B'
B2 F2 U' L F B' R
B2 F2 U' L B' F R
F2 B2 U' L F R B'
F2 B2 U' L F B' R
F2 B2 U' L B' F R
F B2 U L B' R' F'
F B2 U' L F R B'
F B2 U' L F B' R
F B2 U' L B' F R
L B2 F U' L F B
L B2 F U' L B F
