U L F2 U' B L
F2 L B' U' B2 L
F2 L B2 U' B' L
B L2 D L' R2 F
B L2 D L' F R2
B L2 D R2 L' F
L' D F2 B L R2
L' D F2 B R2 L
L' D B L R2 F2
L' D B L F2 R2
L' D B R2 L F2
L' D B R2 F2 L
L' D B F2 L R2
L' D B F2 R2 L
B D L' R2 F L2
B D L' F L2 R2
B D L' F R2 L2
B D R2 L' F L2
U F2 L U' B L
L F2 B' U' B2 L
L F2 B2 U' B' L
L2 B L D R2 F2
L2 B L D F2 R2
L' B D L R2 F2
L' B D L F2 R2
L' B D R2 L F2
L' B D R2 F2 L
L' B D F2 L R2
L' B D F2 R2 L
F2 B' U' B2 L F
L B' F2 U' B2 L
D2 B2 R' U B' L
B' F2 U' B2 L F
L B2 F2 U' B' L
F2 L U' L' B D L2
U L U' D B L R2
U L U' D B R2 L
U L U' B L D R2
U L U' B D L R2
U L U' B D R2 L
F2 L U2 F' U L' B
F2 L U2 F' U B L'
B L D L' R2 F L
B L D L' F L R2
B L D L' F R2 L
B L D R D2 R F'
B L D R2 L' F L
U L D U' B L R2
U L D U' B R2 L
F2 L D B' U' B2 L
F2 L D B2 U' B' L
B L D' R D2 F' R2
B L D' R F' D2 R2
B L D' R' D2 R2 F'
F2 L D' B' U' B2 L
F2 L D' B2 U' B' L
F2 L D2 B' U' B2 L
F2 L D2 B2 U' B' L
F' L F' B' U' B2 L
F' L F' B2 U' B' L
B' L F2 U' B2 L F
U' L F2 U2 F' U B
U L F2 U' L B L
U L F2 U' L' B L
U L F2 U' L2 B L
U L F2 U' D B L
U L F2 U' D' B L
U L F2 U' D2 B L
U L F2 U' B L D
U L F2 U' B L D'
U L F2 U' B L D2
U L F2 U' B D L
U L F2 U' B D' L
U L F2 U' B D2 L
U L F2 D U' B L
U L F2 D' U' B L
U L F2 D2 U' B L
F2 L B' U R' U2 B2
F2 L B' U' L B2 L
F2 L B' U' L' B2 L
F2 L B' U' L2 B2 L
F2 L B' U' B2 L D
F2 L B' U' B2 L D'
F2 L B' U' B2 L D2
F2 L B' U' B2 D L
F2 L B' U' B2 D' L
F2 L B' U' B2 D2 L
D L B' U' B2 L R2
D L B' U' B2 R2 L
F' L B' F' U' B2 L
F2 L B2 R U' B' L
F2 L B2 R' U' B' L
F2 L B2 R2 U' B' L
D' L B2 U' R' B' L
F2 L B2 U' B' L D
F2 L B2 U' B' L D'
F2 L B2 U' B' L D2
F2 L B2 U' B' D L
F2 L B2 U' B' D' L
F2 L B2 U' B' D2 L
D L B2 U' R2 B' L
D L B2 U' B' L R2
D L B2 U' B' R2 L
F' L B2 F' U' B' L
R2 L' D R2 F2 B L
R2 L' D R2 B L F2
R2 L' D R2 B F2 L
D' L' D F2 B L R
D' L' D F2 B R L
D' L' D B F2 L R
D' L' D B F2 R L
D2 L' D' B L R2 F'
D2 L' D' B R2 L F'
D2 L' D' B R2 F' L
B' L' F2 U' B2 L F
U L' F2 L2 U' B L
U' L' F2 B' L2 U' B2
D' L' B D F2 L R
D' L' B D F2 R L
D L' B R2 D L F2
D L' B R2 D F2 L
U' L' B D L2 R2 F2
U' L' B D L2 F2 R2
U' L' B D R2 L2 F2
U' L' B D R2 F2 L2
U' L' B D F2 L2 R2
U' L' B D F2 R2 L2
L' R2 D R2 F2 B L
L' R2 D R2 B L F2
L' R2 D R2 B F2 L
U' L' B' L2 F2 U' B2
F2 L' B' L2 U' B2 L
U' L' B' F2 L2 U' B2
B L2 R D L' R2 F
B L2 R D L' F R2
B L2 R D R2 L' F
B L2 R' D L' R2 F
B L2 R' D L' F R2
B L2 R' D R2 L' F
B L2 R2 D L' R2 F
B L2 R2 D L' F R2
B L2 R2 D R2 L' F
D' L2 U' L' B' U' B2
B L2 D L' R' F R'
B L2 D L' R2 D F
B L2 D L' R2 D' F
B L2 D L' R2 D2 F
B L2 D L' R2 F D
B L2 D L' R2 F D'
B L2 D L' R2 F D2
B L2 D L' F R2 D
B L2 D L' F R2 D'
B L2 D L' F R2 D2
B L2 D L' F' R2 F2
B L2 D R' L' F R'
B L2 D R2 L' D F
B L2 D R2 L' D' F
B L2 D R2 L' D2 F
B L2 D R2 L' F D
B L2 D R2 L' F D'
B L2 D R2 L' F D2
B L2 D' L' F2 R F'
L2 U L' F2 U' B L
L' U L2 F2 U' B L
B' L2 F2 U' B2 L F
D' L2 B L D F2 R
D L2 B L R2 D F2
D L2 B R2 L D F2
F2 L2 B' L' U' B2 L
B R L2 D L' R2 F
B R L2 D L' F R2
B R L2 D R2 L' F
L' U F2 L2 U' B L
B R D L' R2 F L2
B R D L' F L2 R2
B R D L' F R2 L2
B R D R2 L' F L2
L2 U' L' F2 B' U' B2
L2 U' L' B' F2 U' B2
L U' L' B D L2 R2
L U' L' B D R2 L2
B R' L2 D L' R2 F
B R' L2 D L' F R2
B R' L2 D R2 L' F
B2 R' U B' L D R2
B2 R' U B' D L R2
B2 R' U B' D R2 L
B2 R' U2 F2 U' B' L
B R' D L' R2 F L2
B R' D L' F L2 R2
B R' D L' F R2 L2
B R' D R2 L' F L2
B R2 L2 D L' R2 F
B R2 L2 D L' F R2
B R2 L2 D R2 L' F
B R2 D L' R2 F L2
B R2 D L' F L2 R2
B R2 D L' F R2 L2
B R2 D R2 L' F L2
L' D L F2 B L R2
L' D L F2 B R2 L
L' D L B L R2 F2
L' D L B L F2 R2
L' D L B R2 L F2
L' D L B R2 F2 L
L' D L B F2 L R2
L' D L B F2 R2 L
L' D L' F2 B L R2
L' D L' F2 B R2 L
L' D L' B L R2 F2
L' D L' B L F2 R2
L' D L' B R2 L F2
L' D L' B R2 F2 L
L' D L' B F2 L R2
L' D L' B F2 R2 L
L' D L2 F2 B L R2
L' D L2 F2 B R2 L
L' D L2 B L R2 F2
L' D L2 B L F2 R2
L' D L2 B R2 L F2
L' D L2 B R2 F2 L
L' D L2 B F2 L R2
L' D L2 B F2 R2 L
F' U L F' U' B L
D U L U' B L R2
D U L U' B R2 L
U D L U' B L R2
U D L U' B R2 L
L' D F B R2 F L
L' D F' B L F' R2
L' D F2 L B L R2
L' D F2 L B R2 L
L' D F2 L' B L R2
L' D F2 L' B R2 L
L' D F2 L2 B L R2
L' D F2 L2 B R2 L
L' D F2 B L R2 D
L' D F2 B L R2 D'
L' D F2 B L R2 D2
L' D F2 B R2 L D
L' D F2 B R2 L D'
L' D F2 B R2 L D2
L' D F2 B R2 D L
L' D F2 B R2 D' L
L' D F2 B R2 D2 L
L' D F2 B2 R2 B' L
L' D B L R' F2 R'
L' D B L R2 F2 D
L' D B L R2 F2 D'
L' D B L R2 F2 D2
L' D B L F R2 F
L' D B L F2 R2 D
L' D B L F2 R2 D'
L' D B L F2 R2 D2
L' D B L' R2 F2 L2
L' D B L' F2 L2 R2
L' D B L' F2 R2 L2
L' D B R' L F2 R'
L' D B R' F2 L R'
L' D B R' F2 R' L
L' D B R2 L F2 D
L' D B R2 L F2 D'
L' D B R2 L F2 D2
L' D B R2 L' F2 L2
L' D B R2 F' L F'
L' D B R2 F2 L D
L' D B R2 F2 L D'
L' D B R2 F2 L D2
L' D B R2 F2 D L
L' D B R2 F2 D' L
L' D B R2 F2 D2 L
L2 D B L R2 D F2
L' D B F R2 F L
L2 D B R2 L D F2
L' D B F' L F' R2
L' D B F2 L R2 D
L' D B F2 L R2 D'
L' D B F2 L R2 D2
L' D B F2 R2 L D
L' D B F2 R2 L D'
L' D B F2 R2 L D2
L' D B F2 R2 D L
L' D B F2 R2 D' L
L' D B F2 R2 D2 L
L' D B' R2 F2 L' B2
L' D B' R2 F2 B2 L'
L' D B' R2 B2 F2 L'
L' D B2 R2 F2 B' L
L' D B2 R2 B' L F2
L' D B2 R2 B' F2 L
L D B' U' B2 L R2
L D B' U' B2 R2 L
L' D B2 F2 R2 B' L
L D B2 U' R2 B' L
L D B2 U' B' L R2
L D B2 U' B' R2 L
F' U F' L U' B L
F U F L U' B L
L' D' L2 B2 U2 B' L
D2 U B2 R' F' U B'
F2 U' L' B D L2 F2
F2 U' L' B D F2 L2
L' D' B D2 L R2 F'
L' D' B D2 R2 L F'
L' D' B D2 R2 F' L
B' U' B2 L D R2 F
B' U' B2 L D F R2
B' U' B2 D L R2 F
B' U' B2 D L F R2
B' U' B2 D R2 L F
F' U2 L F' U' L' B
F' U2 L F' U' B L'
L' D2 B2 R2 U B' L
U D2 B2 R' F' U B'
F' U2 F' L U' L2 B
F' U2 F' L U' B L2
F2 D L B' U' B2 L
B D L R2 U2 B' U2
F2 D L B2 U' B' L
B D L U2 B' U2 R2
B D L B2 R2 F' B2
B D L B2 R2 B2 F'
B D L' R' F L2 R'
B D L' R' F R' L2
B D L' R2 F L2 D
B D L' R2 F L2 D'
B D L' R2 F L2 D2
B D L' R2 F' L2 F2
B D L' R2 F2 L2 F'
B D L' F L2 R2 D
B D L' F L2 R2 D'
B D L' F L2 R2 D2
B D L' F R2 L2 D
B D L' F R2 L2 D'
B D L' F R2 L2 D2
B D L' F' L2 R2 F2
B D L' F' L2 F2 R2
B D L' F' R2 L2 F2
B D L' F' R2 F2 L2
B D L' F2 L2 F' R2
B D R D2 L R F'
B D R D2 R L F'
B D R D2 R F' L
B D R' L' F L2 R'
B D R' L' F R' L2
B D R2 L U2 B' U2
B D R2 L' F L2 D
B D R2 L' F L2 D'
B D R2 L' F L2 D2
B D R2 L' F' L2 F2
B D R2 L' F2 L2 F'
D2 F B2 R' U B' L
B D R2 F L' F L2
B D R2 F' L' F L2
B D R2 F' L' F L2
B D R2 F2 L' F L2
U2 F' L F' U' L2 B
U2 F' L F' U' B L2
U F' L F' U' B L
B D F L' R2 F L2
B D F L' F L2 R2
B D F L' F R2 L2
B D F R2 L' F L2
B D F' L' R2 F L2
B D F' L' F L2 R2
B D F' L' F R2 L2
B D F' R2 L' F L2
B D F2 L' R2 F L2
B D F2 L' F L2 R2
B D F2 L' F R2 L2
B D F2 R2 L' F L2
F2 D B' U' B2 L F
F2 D' L B' U' B2 L
F2 D' L B2 U' B' L
B D' L' F2 L2 R F'
B D' L' F2 R L2 F'
B D' L' F2 R F' L2
B D' R D2 L F' R2
B D' R D2 F' L R2
B D' R D2 F' R2 L
B D' R F' D2 L R2
B D' R F' D2 R2 L
B D' R' D2 L R2 F'
B D' R' D2 R2 L F'
B D' R' D2 R2 F' L
D2 F' B2 R' U B' L
U' F2 L U2 F U B
U' F2 L' B' L2 U' B2
R2 F2 L B U' L B'
U F2 L U' L B L
U F2 L U' L' B L
U F2 L U' L2 B L
U F2 L U' D B L
U F2 L U' D' B L
U F2 L U' D2 B L
U F2 L U' B L D
U F2 L U' B L D'
U F2 L U' B L D2
U F2 L U' B D L
U F2 L U' B D' L
U F2 L U' B D2 L
U F2 L D U' B L
U F2 L D' U' B L
U F2 L D2 U' B L
L' F2 L2 B' U' B2 L
L' F2 L2 B2 U' B' L
F2 D' B' U' B2 L F
F2 D2 L B' U' B2 L
F2 D2 L B2 U' B' L
L F2 U' L' B D L2
L F2 U2 F' U L' B
L F2 U2 F' U B L'
U2 F2 D' L B' U' B2
U F2 D L U' B L
B D2 L2 D' L' R2 F
B D2 L2 D' L' F R2
B D2 L2 D' R2 L' F
L F2 D B' U' B2 L
L F2 D B2 U' B' L
U F2 D' L U' B L
L F2 D' B' U' B2 L
L F2 D' B2 U' B' L
U F2 D2 L U' B L
L' F2 B' L2 U' B2 L
D2 F2 B2 R' U B' L
L F2 D2 B' U' B2 L
L F2 D2 B2 U' B' L
D2 B L U' B R' U
L' B L U L F2 U'
L' B L U F2 L U'
L2 B L R D R2 F2
L2 B L R D F2 R2
L F2 B' U R' U2 B2
L F2 B' U' L B2 L
L2 B L R' D R2 F2
L2 B L R' D F2 R2
L F2 B' U' L' B2 L
L F2 B' U' L2 B2 L
L2 B L R2 D R2 F2
L2 B L R2 D F2 R2
