B2 U' F R U2 F'
L2 R D' F' R2 B' L
L2 R D' F' B' L R2
L2 R D' F' B' R2 L
L2 R D' B' L F' R2
L2 R D' B' F' L R2
L2 R D' B' F' R2 L
L2 R F' D' R2 B' L
L2 R F' D' B' L R2
L2 R F' D' B' R2 L
L2 R' D' R2 F' B' L
L2 R' D' R2 B' L F'
L2 R' D' R2 B' F' L
R' L2 D' R2 F' B' L
R' L2 D' R2 B' L F'
R' L2 D' R2 B' F' L
R L2 D' F' R2 B' L
R L2 D' F' B' L R2
R L2 D' F' B' R2 L
R L2 D' B' L F' R2
R L2 D' B' F' L R2
R L2 D' B' F' R2 L
R L2 F' D' R2 B' L
R L2 F' D' B' L R2
R L2 F' D' B' R2 L
B2 R U' F R U2 F2
B2 R U' F U2 F2 L'
B2 R' U' F B R U2
B2 R' U' B F R U2
F R' B U B U L
B2 U' R F R U2 F2
B2 U' R F U2 F2 L'
B2 U' R' F B R U2
B2 U' R' B F R U2
B2 U' R2 F R B U2
B2 U' F R U2 D F'
B2 U' F R U2 D' F'
B2 U' F R U2 D2 F'
B2 U' F R U2 F' D
B2 U' F R U2 F' D'
B2 U' F R U2 F' D2
B2 U' F R D U2 F'
B2 U' F R D' U2 F'
B2 U' F R D2 U2 F'
B2 U' F R B U2 F'
B2 U' F R B' U2 F'
B2 U' F R B2 U2 F'
B2 U' F R' B R2 U2
B2 U' F B R U2 F'
B2 U' F B' R U2 F'
B2 U' F B2 R U2 F'
B2 U' B F R U2 F'
B2 U' B' F R U2 F'
B2 U' B2 F R U2 F'
U' F R U B2 U F'
U' F R U2 D' F' R2
U' F R U2 F' D' R2
U' F R D L2 U2 F'
U' F R D' U2 F' R2
R' F B U B U L
D' F2 U R2 B L F
R' B F U B U L
R' B2 U' F R B' U2
R' B2 U' F B' R U2
R' B2 U' B' F R U2
R B2 U' F R U2 F2
R B2 U' F U2 F2 L'
