D2 L2 D F L' B2
D2 L2 D F B2 L'
D2 L2 D B2 F L'
U' L2 F' U L' F2
D' L2 B2 D F L'
L U' F L R U
L U' F R L U
U' F' L2 U F L
U' F2 L2 U F L'
L2 R U R' D F L'
L2 R U D R' F L'
L2 R U D F L' R'
L2 R U D F L' R'
L2 R U D F R' L'
L2 R D U R' F L'
L2 R D U F L' R'
L2 R D U F R' L'
F' L U' F L R U
F' L U' F R L U
D' L U' F R U B2
F2 L U' F L R U
F2 L U' F R L U
F L U' F L R U
F L U' F R L U
R2 L F L U R2 F
R2 L F L U F R2
L R F L U R' F
L R F L U F R'
R L F L U R' F
R L F L U F R'
U' L F' L U F L2
U' L F2 L U F L'
L2 R' U R D F L'
L2 R' U D R F L'
D' L B2 L D F L'
D' L B2 U' F R U
L2 R' D U R F L'
R' L2 U R D F L'
R' L2 U D R F L'
L2 R2 U R2 D F L'
R2 L2 U R2 D F L'
R L2 U R' D F L'
R L2 U D R' F L'
R L2 U D F L' R'
R L2 U D F R' L'
R' L2 D U R F L'
R L2 D U R' F L'
R L2 D U F L' R'
R L2 D U F R' L'
L2 R2 D B2 U F L'
R2 L2 D B2 U F L'
U' L2 R F' U L' F2
L R2 F L U R2 F
L R2 F L U F R2
U' L2 R' F' U L' F2
U' L2 R2 F' U L' F2
U2 L2 U F' L' F2 R
U2 L2 U' L2 B' R' U2
U' L2 U2 B U' F L
D2 L2 D F L B2 L2
D2 L2 D F L' B2 D
D2 L2 D F L' B2 D'
D2 L2 D F L' B2 D2
D2 L2 D F B L' B
D2 L2 D F B2 L' D
D2 L2 D F B2 L' D'
D2 L2 D F B2 L' D2
D2 L2 D F B2 D L'
D2 L2 D F B2 D' L'
D2 L2 D F B2 D2 L'
D' L2 D F D' L' B2
D' L2 D F D' B2 L'
U' L2 D F' U L' F2
D2 L2 D B F L' B
D2 L2 D B2 F L' D
D2 L2 D B2 F L' D'
D2 L2 D B2 F L' D2
D2 L2 D B2 F D L'
D2 L2 D B2 F D' L'
D2 L2 D B2 F D2 L'
D L2 D F L' D B2
D L2 D F D L' B2
D L2 D F D B2 L'
D2 L2 D' F L2 B' L
U' L2 D' F' U L' F2
U' L2 D2 F' U L' F2
D L2 D2 B2 D' F L'
D' L2 F B' D' B' L
D L2 F D' L2 B' L
U' L2 F' R U L' F2
U' L2 F' R' U L' F2
U' L2 F' R2 U L' F2
U' L2 F' U L F2 L2
U' L2 F' U L' F2 D
U' L2 F' U L' F2 D'
U' L2 F' U L' F2 D2
U' L2 F' U L2 F2 L
U' L2 F' D R2 U L'
U' L2 F2 U F L' F2
D2 L2 B D F L' B2
D2 L2 B D F B2 L'
D2 L2 B D B2 F L'
D' L2 B D F L' B
D' L2 B D F B L'
D' L2 B D B F L'
D2 L2 B' D F L' B2
D2 L2 B' D F B2 L'
D2 L2 B' D B2 F L'
D' L2 B' D F B' L'
D' L2 B' D B' F L'
D' L2 B' D' F B' L
D' L2 B' D' B' F L
D' L2 B' F D' B' L
D2 L2 B2 D F L' B2
D2 L2 B2 D F B2 L'
D2 L2 B2 D B2 F L'
D' L2 B2 D F L' D
D' L2 B2 D F L' D'
D' L2 B2 D F L' D2
D' L2 B2 D F D L'
D' L2 B2 D F D' L'
D' L2 B2 D F D2 L'
U' R L2 F' U L' F2
L' U B' U2 L' U F
L' U' L' U D F L'
L' U' L' D U F L'
L' U' L2 F L U F
U' R F' L2 U F L
U' R F2 L2 U F L'
L U' R F L R U
L U' R F R L U
L U' R' F L R U
L U' R' F R L U
L U' R2 F L R U
L U' R2 F R L U
U2 R B' D F2 U2 L2
U2 R B' D' R2 U2 B2
L U' D F L R U
L U' D F R L U
L U' D' F L R U
L U' D' F R L U
L U' D2 F L R U
L U' D2 F R L U
L U' F L R U D
L U' F L R U D'
L U' F L R U D2
L U' F L R D U
L U' F L R D' U
L U' F L R D2 U
L U' F L D R U
L U' F L D' R U
L U' F L D2 R U
L U' F R L U D
L U' F R L U D'
L U' F R L U D2
L U' F R L D U
L U' F R L D' U
L U' F R L D2 U
L U' F R D L U
L U' F R D' L U
L U' F R D2 L U
U' R' L2 F' U L' F2
L U' F D L R U
L U' F D R L U
L U' F D' L R U
L U' F D' R L U
L U' F D2 L R U
L U' F D2 R L U
U2 R' U L2 F' U F2
U2 R' U F' L2 U F
L U' F2 L F' R U
U' R' F' L2 U F L
U' R' F2 L2 U F L'
U2 R' B' U L2 F' U
U2 R' B' U F' L2 U
U' R2 L2 F' U L' F2
D2 R2 U B' R' U2 R'
D' R2 U' B2 R2 F' L'
U2 R2 D F2 B' U2 L
U2 R2 D B' F2 U2 L
U' R2 F' L2 U F L
U' R2 F2 L2 U F L'
L2 D R U R' F L'
L2 D R U F L' R'
L2 D R U F R' L'
L2 D R' U R F L'
L2 D R2 U R2 F L'
L2 D R2 U F L' R2
L2 D R2 U F R2 L'
D2 R2 B2 U' R2 F' L'
L D U' F L R U
L D U' F R L U
L2 D F L' U' L U
L2 D F L2 D' L B2
L D' U' F L R U
L D' U' F R L U
F' U' L2 F' U L' F2
F2 U' L2 F' U L' F2
F U' L2 F' U L' F2
D' U' B2 D' R2 F' L'
U' D' B2 D' R2 F' L'
F' U' F' L2 U F L
F2 U' F' L2 U F L
F' U' F2 L2 U F L'
