R' L F' B U B2
R' L B F' U B2
L R' F' B U B2
L R' B F' U B2
U' R' B U L B'
R' F' L B U B2
R' F' B L U B'
R' B L F' U B'
R' B F' L U B'
B2 L R F' B U' B2
B2 L R B F' U' B2
U2 L R' F B U B2
F' L R' F' B U B2
D2 L R' F' B' U B2
F2 L R' F' B U B2
U' L R' B U L B2
F' L R' B F' U B2
F L R' F' B U B2
U2 L R' B F U B2
F2 L R' B F' U B2
D2 L R' B' F' U B2
F L R' B F' U B2
R' L D F' B U B2
R' L D B F' U B2
R' L D' F' B U B2
R' L D' B F' U B2
R' L D2 F' B U B2
R' L D2 B F' U B2
R' L F' U B' D' R2
R' L F' D B U B2
R' L F' D' B U B2
R' L F' D2 B U B2
R' L F' B L U B2
R' L F' B L' U B2
R' L F' B L2 U B2
R' L F' B U B2 D
R' L F' B U B2 D'
R' L F' B U B2 D2
R' L F' B D L2 U
U2 L F R' B U B2
R' L B L F' U B2
R' L B L' F' U B2
R' L B L2 F' U B2
R' L B D L2 F' U
R' L B D F' L2 U
R' L B F' L U B2
R' L B F' L' U B2
R' L B F' L2 U B2
R' L B F' U B2 D
R' L B F' U B2 D'
R' L B F' U B2 D2
R' L B F' D L2 U
L R' D F' B U B2
L R' D B F' U B2
L R' D' F' B U B2
L R' D' B F' U B2
L R' D2 F' B U B2
L R' D2 B F' U B2
L2 R' F' L' B U B2
R' L' F' D' L2 B U
R' L' F' D' B L2 U
L' R' F' D' L2 B U
L R' F' U B' D' R2
L' R' F' D' B L2 U
R' L' F' D2 B U B
R' L' F' B U D2 B2
R' L' F' B U' F2 U2
L' R' F' D2 B U B
R' L' F' B D' L2 U
R' L' F' B D2 U B2
L' R' F' B U D2 B2
L' R' F' B U' F2 U2
L' R' F' B D' L2 U
L' R' F' B D2 U B2
L R' F' D B U B2
L R' F' D' B U B2
L R' F' D2 B U B2
L2 R' F' B L' U B'
L R' F' B L U B2
L R' F' B L' U B2
L R' F' B L2 U B2
L R' F' B U B2 D
L R' F' B U B2 D'
L R' F' B U B2 D2
L R' F' B D L2 U
R' L' B L2 F' U B'
L' R' B L2 F' U B'
L R' B L F' U B2
L2 R' B L' F' U B'
L R' B L' F' U B2
L R' B L2 F' U B2
R' L' B F' U D2 B2
R' L' B F' U' F2 U2
R' L' B F' D' L2 U
R' L' B F' D2 U B2
L' R' B F' U D2 B2
L' R' B F' U' F2 U2
L R' B D L2 F' U
L' R' B F' D' L2 U
L' R' B F' D2 U B2
L R' B D F' L2 U
L2 R' B F' L' U B'
L R' B F' L U B2
L R' B F' L' U B2
L R' B F' L2 U B2
L R' B F' U B2 D
L R' B F' U B2 D'
L R' B F' U B2 D2
L R' B F' D L2 U
R' L2 F' L' B U B2
R' L2 F' B L' U B'
R' L2 B L' F' U B'
R' L2 B F' L' U B'
B2 R L F' B U' B2
B2 R L B F' U' B2
B2 R F' L B U' B2
B R F' B L U' B'
B R B L F' U' B'
L U' R' B U L B2
B R B F' L U' B'
D2 R' L F' B' U B2
F' R' L F' B U B2
D2 R' L B' F' U B2
U' R' L B U L B2
F' R' L B F' U B2
U2 R' L F B U B2
F2 R' L F' B U B2
F2 R' L B F' U B2
U2 R' L B F U B2
F R' L F' B U B2
F R' L B F' U B2
D2 R' D F' U B R
D2 R' D' F' U B R'
U' R' F B U L B'
D2 R' F' L B' U B2
F' R' F' L B U B2
D2 R' F' U D' B R'
F2 R' F' L B U B2
