F U' L B' U2 B2
L D' B' U2 L B2
R2 L D F' R B' U2
R2 L D F' B' R U2
R2 L D B' F' R U2
R2 L D' F' B' U2 L
F' L U2 D' L2 F B
F' L U2 D' L2 B F
R2 L D' B' F' U2 L
F' L D R2 F' B' U2
F' L D R2 B' F' U2
F' L D B' R2 U2 B2
F' L D' U2 L2 F B
F' L D' U2 L2 B F
F' L D' B' U2 L2 B2
F' L D' B' U2 B2 L2
U' L D' B' U2 L B2
U2 L D' B' U2 L B2
U L D' B' U2 L B2
R2 L F' D' B' U2 L
R2 L B' D F' R U2
F' L B' U F2 U B2
F2 L B' U F' U B2
F' L B' U2 B2 D' L2
F L B' U2 B2 D L2
F L' U D2 F B R2
F L' U D2 B R2 F
F L' U D2 B F R2
F L' U F D2 B R2
F L' U F B D2 R2
F L' U B D2 R2 F
F L' U B D2 F R2
F L' U B F D2 R2
F L' U' L2 B' U2 B2
F L' D' B2 U F B'
F L' D' B2 U B' F
F L' D2 U F B R2
F L' D2 U B R2 F
F L' D2 U B F R2
L R2 D F' R B' U2
L R2 D F' B' R U2
L R2 D B' F' R U2
L R2 D' F' B' U2 L
L R2 D' B' F' U2 L
L R2 F' D' B' U2 L
L R2 B' D F' R U2
L U L2 U F B L
L U L2 U B F L
L' U L2 B' R' U2 B2
L' U L2 B' U2 B2 L
L' U D2 F B L R2
L' U D2 F B R2 L
L' U D2 B R2 F L
L' U D2 B F L R2
L' U D2 B F R2 L
L' U F D2 B L R2
L' U F D2 B R2 L
L' U F B D2 L R2
L' U F B D2 R2 L
L' U B D2 R2 F L
L' U B D2 F L R2
L' U B D2 F R2 L
L' U B F D2 L R2
L' U B F D2 R2 L
L' U' F' L' F2 B R
L' U' F' L' B F2 R
L' U' F' B L' F2 R
L' U' B F' L' F2 R
L U2 D L2 F L' B
L U2 D L2 F B L'
L U2 D L2 B F L'
F R2 U' L F' B' U2
F R2 U' L B' F' U2
F R2 U' F' L B' U2
L D R2 F' R B' U2
L D R2 F' B' R U2
L D R2 B' F' R U2
L D U2 L2 F L' B
L D U2 L2 F B L'
L D U2 L2 B F L'
F U L B' U2 L' B2
F U L B' U2 B2 L'
L D F B' U2 L' B2
L D F B' U2 B2 L'
L' D F2 U' F' L' B
L' D F2 U' F' B L'
L' D F2 U' B F' L'
L D F' B' R U2 B2
L D B' F U2 L' B2
L D B' F U2 B2 L'
L D B' F' R U2 B2
F U B D2 R F' R
F U B D2 F' R F'
L D' R2 F' B' U2 L
L D' R2 B' F' U2 L
F U' L U2 B D2 F2
F U' L D B' U2 B2
F U' L D' B' U2 B2
F U' L D2 B' U2 B2
F U' L F B' U2 B2
F U' L F' B' U2 B2
F U' L F2 B' U2 B2
F U' L B' U2 B2 D
F U' L B' U2 B2 D'
F U' L B' U2 B2 D2
F U' L B' D2 F2 U2
F U' L B' F U2 B2
F U' L B' F' U2 B2
F U' L B' F2 U2 B2
L D' F B' U2 L B2
L D' F' B' U2 L B2
L D' F2 B' U2 L B2
L D' B R' B2 U2 B2
L D' B' R U2 L B2
L D' B' R' U2 L B2
L D' B' R2 U2 L B2
L D' B' U2 L B2 D
L D' B' U2 L B2 D'
L D' B' U2 L B2 D2
L D' B' U2 L' B2 L2
L D' B' U2 L2 B2 L'
L D' B' D2 F2 U2 L
L D' B' F U2 L B2
L D' B' F' U2 L B2
L D' B' F2 U2 L B2
F U' F L B' U2 B2
F U' F' L B' U2 B2
F U' F2 L B' U2 B2
L' D2 U F B L R2
L' D2 U F B R2 L
L' D2 U B R2 F L
L' D2 U B F L R2
L' D2 U B F R2 L
U' F U' L B' U2 B2
U2 F U' L B' U2 B2
R2 F U' L F2 B' U2
R2 F U' L B' F2 U2
R2 F U' F2 L B' U2
U F U' L B' U2 B2
L F D' B' U2 L B2
D' F B2 U R' F' B'
D' F B2 U R' B' F'
R2 F' L U2 D' L2 F
R2 F' L D R2 B' U2
R2 F' L D B' R2 U2
R2 F' L D' U2 L2 F
R2 F' L D' B' U2 L2
R2 F' L B' U F2 U
R2 F' L B' U2 D' L2
R2 F' L B' D R2 U2
R2 F' L B' D' U2 L2
L F' D' B' U2 L B2
F D' B2 U R' F' B'
F D' B2 U R' B' F'
B D2 R F' R D' L2
B D2 R F' D' L2 R
B D2 R F' D' R L2
L F2 D' B' U2 L B2
B D2 F' R D' L2 F'
B D2 F' R D' F' L2
L B' U L' F U B2
L B' U2 B' D' B' L
D' B2 F U R' F' B'
D' B2 F U R' B' F'
L B2 D' B R' U2 B2
L B2 D' B U2 B2 L
