F' L' R2 F' R
U2 L' B U2 L
U2 L' B U2 L
F' R2 L' F' R
L D2 R2 F' L'
R2 F2 R F L'
U2 B L' U2 L2
F' L R2 F' L2 R
F' L R2 F' R L2
R2 L D2 F' L' R2
R2 L D2 F' R2 L'
R2 L F' D2 L' R2
R2 L F' D2 R2 L'
R2 L F' D2 R2 L'
D' L D2 R2 F' L'
D2 L D2 R2 F' L'
D L D2 R2 F' L'
U2 L B L2 U2 L'
F' L' R F' R F'
F' L' R2 F' R D
F' L' R2 F' R D'
F' L' R2 F' R D2
F' L' R2 F' D R
F' L' R2 F' D' R
F' L' R2 F' D2 R
U2 L' R2 U2 F' L'
B L' U2 B L B'
U2 L' D B U2 L
U2 L' D' B U2 L
U2 L' D2 B U2 L
F' L' F' R2 F' R'
U2 L' B R U2 L
U2 L' B R' U2 L
U2 L' B R2 U2 L
U2 L' B U2 L D
U2 L' B U2 L D'
U2 L' B U2 L D2
U2 L' B U2 D L
U2 L' B U2 D' L
U2 L' B U2 D2 L
U2 L' B D U2 L
U2 L' B D' U2 L
U2 L' B D2 U2 L
U2 L' B' R' B2 U2
L R2 D2 F' L' R2
L R2 D2 F' R2 L'
F' L2 R2 F' L R
F' L2 R2 F' R L
L2 R2 F' L' D2 R2
R2 L2 F' L' D2 R2
L R2 F' D2 L' R2
L R2 F' D2 R2 L'
B L2 F L R U2
B L2 F R L U2
F' R L' F' R F'
F2 R F D2 L' F
R' U2 L' B' R' U2
L2 U2 L B U2 L
R2 U2 L' U2 F' L'
L U2 L2 B U2 L
F' R2 L F' L2 R
F' R2 L F' R L2
F' R2 L' F' R D
F' R2 L' F' R D'
F' R2 L' F' R D2
F' R2 L' F' D R
F' R2 L' F' D' R
F' R2 L' F' D2 R
U2 R2 L' U2 F' L'
F' R2 L2 F' L R
F' R2 L2 F' R L
L U2 B L2 U2 L'
F2 R2 F L' R' F2
F2 R2 F L' F2 R'
F2 R2 F R' L' F2
F2 R2 F' R' D2 L2
D2 R2 F2 R F L'
D' R2 F2 R F L'
D R2 F2 R F L'
U2 D L' B U2 L
R2 D F2 R F L'
U2 D B L' U2 L2
U2 D' L' B U2 L
R2 D' F2 R F L'
U2 D' B L' U2 L2
L D2 L R2 F' L'
L D2 L' R2 F' L'
L D2 L2 R2 F' L'
D2 U2 L' B U2 L
U2 D2 L' B U2 L
D' U2 L' B U2 L
D U2 L' B U2 L
L D2 R2 L F' L'
L D2 R2 L' F' L'
L D2 R2 L2 F' L'
L D2 R2 D F' L'
L D2 R2 D' F' L'
L D2 R2 D2 F' L'
L D2 R2 F' L' D
L D2 R2 F' L' D'
L D2 R2 F' L' D2
L D2 R2 F' D L'
L D2 R2 F' D' L'
L D2 R2 F' D2 L'
L D2 F' L' R2 F'
L D2 F' R2 L' F'
R2 D2 F2 R F L'
D' U2 B L' U2 L2
U2 D2 B L' U2 L2
D2 U2 B L' U2 L2
D U2 B L' U2 L2
F U2 B L R U2
F U2 B R L U2
L' F B R U2 B'
R' F' L' R' F' R
D2 F' L' R2 F' R
D' F' L' R2 F' R
R2 F' L' F' R F
L2 F' L' D2 R2 F'
R' F' R' L' F' R
D F' L' R2 F' R
R F' L' R F' R
R F' L' F' R F'
D2 F' R2 L' F' R
D' F' R2 L' F' R
R F' R L' F' R
D F' R2 L' F' R
L' F' B U2 B' L'
L F' D2 L' R2 F'
L F' D2 R2 L' F'
R2 F2 R F L' D
R2 F2 R F L' D'
R2 F2 R F L' D2
R2 F2 R F D L'
R2 F2 R F D' L'
R2 F2 R F D2 L'
R2 F2 R' F L' R2
R2 F2 R' F R2 L'
R2 F2 R2 F L' R'
R2 F2 R2 F R' L'
R F2 R F L' F2
U2 B L' R U2 L2
U2 B L' R' U2 L2
U2 B L' R2 U2 L2
U2 B L' U2 L2 D
U2 B L' U2 L2 D'
U2 B L' U2 L2 D2
U2 B L' D2 R2 U2
U2 B R L' U2 L2
L B L2 F R U2
U2 B R' L' U2 L2
U2 B R2 L' U2 L2
L' B U2 B L B2
U2 B U2 L D2 R2
U2 B D L' U2 L2
L' B F R U2 B'
U2 B D' L' U2 L2
L' B F' U2 B' L'
U2 B D2 L' U2 L2
B F R U2 B' R'
F B R U2 B' R'
U2 B' L' R' B2 U2
U2 B' L' B2 U2 L
U2 B' R' L' B2 U2
U2 B' R' B2 L' U2
F' L R F' L2 R F'
F' L R F' R L2 F'
F' L R F' R F' L2
F2 L R F D2 L' F
D' L R2 D2 F' L' R2
D' L R2 D2 F' R2 L'
D2 L R2 D2 F' L' R2
D2 L R2 D2 F' R2 L'
F' L R2 F' L2 R D
F' L R2 F' L2 R D'
F' L R2 F' L2 R D2
F' L R2 F' L2 D R
F' L R2 F' L2 D' R
F' L R2 F' L2 D2 R
F' L R2 F' R L2 D
F' L R2 F' R L2 D'
F' L R2 F' R L2 D2
F2 L R2 F L' R' F2
F2 L R2 F L' F2 R'
F2 L R2 F R' L' F2
D L R2 D2 F' L' R2
D L R2 D2 F' R2 L'
D' L R2 F' D2 L' R2
D' L R2 F' D2 R2 L'
R2 L U2 L2 U2 F' L'
D2 L R2 F' D2 L' R2
D2 L R2 F' D2 R2 L'
F2 L R2 F' R' D2 L2
D L R2 F' D2 L' R2
D L R2 F' D2 R2 L'
D2 L U2 L2 B U2 L
D' L U2 L2 B U2 L
R2 L D' F' L' D' R2
R2 L D' F' D' L' R2
R2 L D' F' D' R2 L'
D L U2 L2 B U2 L
U2 L U2 D2 R2 F' L'
R2 L D2 L F' L' R2
R2 L D2 L F' R2 L'
R2 L D2 L' F' L' R2
R2 L D2 L' F' R2 L'
R' L D2 R' F' L' R'
R' L D2 R' F' R' L'
R2 L D2 L2 F' L' R2
R2 L D2 L2 F' R2 L'
D2 L U2 B L2 U2 L'
D' L U2 B L2 U2 L'
D L U2 B L2 U2 L'
F L U2 B L R U2
L R D2 R2 F' L' F
F L U2 B R L U2
R L D2 R2 F' L' F
R2 L D2 F' L' R2 D
R2 L D2 F' L' R2 D'
R2 L D2 F' L' R2 D2
L R D2 F' L' R2 F
L R D2 F' L' F R2
R2 L D2 F' R2 L' D
R2 L D2 F' R2 L' D'
R2 L D2 F' R2 L' D2
R2 L D2 F' R2 D L'
R2 L D2 F' R2 D' L'
R2 L D2 F' R2 D2 L'
L R D2 F' R2 L' F
R2 L D2 F2 R2 F L'
R L D2 F' L' R2 F
R L D2 F' L' F R2
R L D2 F' R2 L' F
R2 L F L' F2 L' R
R2 L F L' F2 R L'
R2 L F' L' U2 L' U2
R2 L F' L' F2 R F2
L R F' L' F2 R F'
R2 L F' R D2 L' R2
R2 L F' R D2 R2 L'
R L F' L' F2 R F'
R2 L F' R' D2 L' R2
R2 L F' R' D2 R2 L'
R2 L F' R2 D2 L' R2
R2 L F' R2 D2 R2 L'
D' L D2 L R2 F' L'
D2 L D2 L R2 F' L'
D' L D2 L' R2 F' L'
D2 L D2 L' R2 F' L'
