B' L R' U' L2 R'
B' L R' U' R' L2
B L R' U L2 R'
B L R' U R' L2
B' R' L U' L2 R'
B' R' L U' R' L2
B R' L U L2 R'
B R' L U R' L2
U' R2 D L' F B'
U' R2 D L' B' F
B' L R' U' L2 R' D
B' L R' U' L2 R' D'
B' L R' U' L2 R' D2
B' L R' U' L2 D R'
B' L R' U' L2 D' R'
B' L R' U' L2 D2 R'
B' L R' U' R' L2 D
B' L R' U' R' L2 D'
B' L R' U' R' L2 D2
B L R' U L2 R' D
B L R' U L2 R' D'
B L R' U L2 R' D2
B L R' U L2 D R'
B L R' U L2 D' R'
B L R' U L2 D2 R'
B L R' U R' L2 D
B L R' U R' L2 D'
B L R' U R' L2 D2
B' L R' F U' L2 R'
B' L R' F U' R' L2
B L R' D F2 U R'
B' L R' F' U' L2 R'
B' L R' F' U' R' L2
B' L R' F2 U' L2 R'
B' L R' F2 U' R' L2
B L R' F U L2 R'
B L R' F U R' L2
B L R' F' U L2 R'
B L R' F' U R' L2
B L R' F2 U L2 R'
B L R' F2 U R' L2
B L D R' F2 B2 U
B L D R' B2 F2 U
B L D F2 R' B2 U
B' L D' R' F2 B2 U'
B' L D' R' B2 F2 U'
B' L D' F2 R' B2 U'
B' L F R' U' L2 R'
B' L F R' U' R' L2
B L F R' U L2 R'
B L F R' U R' L2
B' L F' R' U' L2 R'
B' L F' R' U' R' L2
B L F' R' U L2 R'
B L F' R' U R' L2
B' L F2 R' U' L2 R'
B' L F2 R' U' R' L2
B L F2 R' U L2 R'
B L F2 R' U R' L2
B' L' R D R F2 B2
B' L' R D R B2 F2
B' L' R D B2 R F2
U' L' R D' R F' B'
U' L' R D' R B' F'
U' L' R D' B' R F'
B L' R D' R F2 B2
B L' R D' R B2 F2
B L' R D' B2 R F2
U L' R D' B R F'
U L' R B R D' F2
B' L' R2 U L2 R U'
B' L' R2 U R L2 U'
B L' R2 U' L2 R U
B L' R2 U' R L2 U
U' L' R2 B' U L U'
B' L' U L2 R' U' R'
B' L' U R' L2 U' R'
B L' U' L2 R' U R'
B L' U' R' L2 U R'
R2 L' B U' L R' U
R2 L' B U' R' L U
R2 L' B' U L R' U'
R2 L' B' U R' L U'
U' L' B' R2 U L U'
U' L' B' U L U' R2
L' R2 B U' L R' U
L' R2 B U' R' L U
L' R2 B' U L R' U'
L' R2 B' U R' L U'
R U L' D' R F' B
R U L' D' R B F'
R U R D L' F B
R U R D L' B F
R U R D B L' F
R U D L' R F B
R U D L' R B F
R U D R L' F B
R U D R L' B F
R U D R B L' F
R U D' L' R F' B
R U D' L' R B F'
R U D' R L' F' B
R U D' R L' B F'
R U D' R B L' F'
B' R L' D R F2 B2
B' R L' D R B2 F2
B' R L' D B2 R F2
U' R L' D' R F' B'
U' R L' D' R B' F'
U' R L' D' B' R F'
B R L' D' R F2 B2
B R L' D' R B2 F2
B R L' D' B2 R F2
U R L' D' B R F'
U R L' B R D' F2
U' R D L' R F B'
U' R D L' R B' F
U' R D L' B' R F
