D2 L2 F B' R'
D2 L2 B' R' F
D2 L2 B' F R'
F R2 B' U2 R'
R2 F B' U2 R'
B' F R2 U2 R
F B' R2 U2 R
R2 B' F U2 R'
B' L' R2 U2 R B
L2 R2 U2 F R B'
L2 R2 U2 F B' R
R2 L2 U2 F R B'
R2 L2 U2 F B' R
L2 R2 U2 B' F R
R2 L2 U2 B' F R
D2 L2 R F B' R'
D2 L2 R B' R' F
D2 L2 R B' F R'
D2 L2 R' F B' R'
D2 L2 R' B' R' F
D2 L2 R' B' F R'
B' L2 R2 U2 R B'
B' L2 R2 U2 B' R
D2 L2 R2 F B' R'
D2 L2 R2 B' R' F
D2 L2 R2 B' F R'
F L2 R2 U2 F R
D2 L2 D F B' R'
D2 L2 D B' R' F
D2 L2 D B' F R'
D2 L2 D B' F R'
D2 L2 D' F B' R'
D2 L2 D' B' R' F
D2 L2 D' B' F R'
D2 L2 D2 F B' R'
D2 L2 D2 B' R' F
D2 L2 D2 B' F R'
D2 L2 F R B' R'
D2 L2 F R' B' R'
D2 L2 F R2 B' R'
D2 L2 F D B' R'
D2 L2 F D' B' R'
D2 L2 F D2 B' R'
D2 L2 F B' R' D
D2 L2 F B' R' D'
D2 L2 F B' R' D2
D2 L2 F B' D R'
D2 L2 F B' D' R'
D2 L2 F B' D2 R'
D2 L2 F' B' R' F2
D2 L2 B' R F R2
D2 L2 B' R' D F
D2 L2 B' R' D' F
D2 L2 B' R' D2 F
D2 L2 B' R' F D
D2 L2 B' R' F D'
D2 L2 B' R' F D2
D2 L2 B' D R' F
D2 L2 B' D F R'
D2 L2 B' D' R' F
D2 L2 B' D' F R'
D2 L2 B' D2 R' F
D2 L2 B' D2 F R'
D2 L2 B' F R' D
D2 L2 B' F R' D'
D2 L2 B' F R' D2
D2 L2 B' F R' D2
D2 L2 B' F D R'
D2 L2 B' F D' R'
D2 L2 B' F D2 R'
D2 L2 B' F' R' F2
D2 R L2 F B' R'
D2 R L2 B' R' F
D2 R L2 B' F R'
F R B' R U2 R2
D2 R' L2 F B' R'
D2 R' L2 B' R' F
D2 R' L2 B' F R'
B' R' F R' U2 R
B' R2 L' U2 R B
B' R2 L2 U2 R B'
B' R2 L2 U2 B' R
D2 R2 L2 F B' R'
D2 R2 L2 F B' R'
D2 R2 L2 B' R' F
D2 R2 L2 B' F R'
F R2 L2 U2 F R
F R2 D B' U2 R'
F R2 D' B' U2 R'
U2 R2 F B' U2 R
B R2 F L B2 U2
F R2 D2 B' U2 R'
B R2 F B2 U2 R'
B' R2 F2 L' F' U2
F' R2 F2 B' U2 R'
F R2 B L B2 U2
F' R2 B' F2 U2 R'
F2 R2 B' U2 R' B2
U2 R2 B' F U2 R
F R2 B' L U2 R'
F R2 B' L' U2 R'
F R2 B' L2 U2 R'
F R2 B' U2 R' D
F R2 B' U2 R' D'
F R2 B' U2 R' D2
F R2 B' U2 D R'
F R2 B' U2 D' R'
F R2 B' U2 D2 R'
F R2 B' D U2 R'
F R2 B' D' U2 R'
F R2 B' D2 U2 R'
B R2 B2 F U2 R'
R2 D F B' U2 R'
R2 D B' F U2 R'
R2 D' F B' U2 R'
R2 D' B' F U2 R'
D2 U2 L2 F R B'
D2 U2 L2 F B' R
U2 D2 L2 F R B'
U2 D2 L2 F B' R
D2 U2 L2 B' F R
U2 D2 L2 B' F R
R2 D2 F B' U2 R'
L2 D2 F B' L2 R'
L2 D2 F B' R' L2
L2 D2 B' R' F L2
R2 D2 B' F U2 R'
L2 D2 B' F L2 R'
L2 D2 B' F R' L2
B' U2 D2 L2 R' B'
B' U2 D2 R' L2 B'
F U2 D2 L2 F R
R2 F L2 U2 F R
R' F R' B' U2 R'
D2 F U2 L2 F R
R2 F D B' U2 R'
R2 F D' B' U2 R'
R2 F D2 B' U2 R'
R2 F B L B2 U2
L2 F D2 B' L2 R'
L2 F D2 B' R' L2
R2 F B' L U2 R'
R2 F B' L' U2 R'
R2 F B' L2 U2 R'
U2 F B' R2 U2 R'
D2 F B' U2 L2 R'
D2 F B' U2 R' L2
R2 F B' U2 R' D
R2 F B' U2 R' D'
R2 F B' U2 R' D2
R2 F B' U2 D R'
R2 F B' U2 D' R'
R2 F B' U2 D2 R'
R2 F B' D U2 R'
R2 F B' D' U2 R'
R2 F B' D2 U2 R'
L2 F B' D2 L2 R'
L2 F B' D2 R' L2
B D2 L2 F2 R B'
B D2 L2 F2 B' R
B D2 L2 B' F2 R
B' D2 U2 L2 R' B'
B' D2 U2 R' L2 B'
B' D2 F U2 L2 R'
