D' L' F B U2 L
D' L' B F U2 L
L' D' B U2 L B'
B D' L' U2 L2 B'
B D' L' F U2 L2
D' B L' U2 L2 B'
D' B L' F U2 L2
L' B U2 D' L B'
L' B D' U2 L B'
D' L B L2 U2 L' B2
D' L B L2 U2 B2 L'
D' L B U2 L B2 R'
D' L B' D2 R2 F2 L'
D L' R2 U2 F' L' B'
B L' U F L' U L'
B L' U2 L D' L B'
D' L' D F B U2 L
D2 L' D B U2 L B'
D' L' D B F U2 L
D' L' D' F B U2 L
D' L' D' B F U2 L
D' L' D2 F B U2 L
D' L' D2 B F U2 L
D L' D2 B U2 L B'
D' L' F R2 U2 F' L'
D' L' F D B U2 L
D' L' F D' B U2 L
B L' F U L' U L'
D' L' F D2 B U2 L
D' L' F B R U2 L
D' L' F B R' U2 L
D' L' F B R2 U2 L
D' L' F B U2 L D
D' L' F B U2 L D'
D' L' F B U2 L D2
D' L' F B U2 D L
D' L' F B U2 D' L
D' L' F B U2 D2 L
D' L' F B D U2 L
D' L' F B D' U2 L
D' L' F B D2 U2 L
D' L' F B' R' B2 U2
B L' F' U' R U' L2
D' L' B R F U2 L
D' L' B R' F U2 L
D' L' B R2 F U2 L
D2 L' B U' R' U' L
D' L' B U2 L2 B' L'
D L' B R F' U2 L
D L' B R' U2 L B
D' L' B D F U2 L
D' L' B D' F U2 L
D' L' B D2 F U2 L
D' L' B F R U2 L
D' L' B F R' U2 L
D' L' B F R2 U2 L
D' L' B F U2 L D
D' L' B F U2 L D'
D' L' B F U2 L D2
D' L' B F U2 D L
D' L' B F U2 D' L
D' L' B F U2 D2 L
D' L' B F D U2 L
D' L' B F D' U2 L
D' L' B F D2 U2 L
D L' B U2 D2 L B'
D L' B D2 U2 L B'
D' L' B' R' F B2 U2
D' L' B' R' B2 F U2
D L' B' R' B2 U2 B'
D' L' B' F R' B2 U2
B' L' B2 U2 D' L B'
B' L' B2 D' U2 L B'
B L2 D' L U2 B' L2
B R D' L' U2 L2 B'
B R D' L' F U2 L2
B R' D' L' U2 L2 B'
B R' D' L' F U2 L2
B' R' B2 D' L' F U2
D R2 L' U2 F' L' B'
B R2 D' L' U2 L2 B'
B R2 D' L' F U2 L2
D R2 F2 R F B L
D R2 F2 R B F L
L' D R2 U2 F' L' B'
L' D B R F' U2 L
L' D B R' U2 L B
L' D B U2 D2 L B'
L' D B D2 U2 L B'
L' D B' R' B2 U2 B'
