L' B' L' U L2 F2
L' B' L' U F2 L2
L' R B' L' U L2 F2
L' R B' L' U F2 L2
F2 L' U' B' L' U L2
R' L' B' L' U L2 F2
R' L' B' L' U F2 L2
L' R' B' L' U L2 F2
L' R' B' L' U F2 L2
R2 L' B' L' U L2 F2
R2 L' B' L' U F2 L2
R L' B' L' U L2 F2
R L' B' L' U F2 L2
F' L' B' L' U L2 F'
F' L' B' L' U F' L2
B' L' B' L' U L' F2
F L' B' L' U L2 F
L' R2 B' L' U L2 F2
L' R2 B' L' U F2 L2
U L2 B' U L R' F2
U L2 B' U L F2 R'
U L2 B' U R' L F2
U L2 B' U R' F2 L
U L2 B' U F2 L R'
U L2 B' U F2 R' L
L' U B' L' U L2 F2
L' U B' L' U F2 L2
L' U' B' L' U L2 F2
L' U' B' L' U F2 L2
L' U2 B' L' U L2 F2
L' U2 B' L' U F2 L2
L' D R2 B' L' F U
L' D B' L' R2 F U
L' D B' L' F R2 U
L' D B' R2 L' F U
F D2 R2 U' F L' R
F D2 R2 U' F R L'
U F2 B D' B2 L R'
U F2 B D' B2 R' L
U F2 B' R' D' L B2
U F2 B' D' L R' B2
U F2 B' D' R' L B2
L' B L' B2 U L F2
L' B L' B2 U F2 L
L' B' L' R U L2 F2
L' B' L' R U F2 L2
L' B' L' R' U L2 F2
L' B' L' R' U F2 L2
L' B' L' R2 U L2 F2
L' B' L' R2 U F2 L2
L' B' L' U L F2 L
L' B' L' U L2 F2 D
L' B' L' U L2 F2 D'
L' B' L' U L2 F2 D2
L' B' L' U F' L2 F'
L' B' L' U F2 L2 D
L' B' L' U F2 L2 D'
L' B' L' U F2 L2 D2
L' B' L' D R2 F2 U
L' B' L' D F2 R2 U
L' B' L' F U F L2
L' B' L' F' U L2 F'
L' B' L' F' U F' L2
U B F2 D' B2 L R'
U B F2 D' B2 R' L
L' B' R L' U L2 F2
L' B' R L' U F2 L2
L' B' R' L' U L2 F2
L' B' R' L' U F2 L2
U B' L2 U L' R' F2
U B' L2 U L' F2 R'
U B' L2 U R' L' F2
L' B' R2 L' U L2 F2
L' B' R2 L' U F2 L2
L' B' U L F2 D' B2
U B' R' F2 D' L B2
L' B' D L' R2 U L2
L' B' D R2 L' U L2
U B' F2 R' D' L B2
L' B2 L' B U L F2
L' B2 L' B U F2 L
U B' F2 D' L R' B2
U B' F2 D' R' L B2
