F L R B' D L2
F R L B' D L2
F L R U B U' B2
F L R D B' D L2
F L R D' B' D L2
F L R D2 B' D L2
F L R B' L D L2
F L R B' L' D L2
F L R B' L2 D L2
F L R B' U B2 U'
F L R B' D L2 D
F L R B' D L2 D'
F L R B' D L2 D2
F L R2 D R' B' L
F2 L U F' R B' L'
F2 L U F' B' L' R
F2 L U F' B' R L'
F2 L U B' F' L' R
F2 L U B' F' R L'
F L D R B' D L2
F L D' R B' D L2
F L D2 R B' D L2
F2 L F' R B' D L2
F L B' R U B U'
F L' R B' D L2 B'
F R L U B U' B2
F R L D B' D L2
F R L D' B' D L2
F R L D2 B' D L2
F R L B' L D L2
F R L B' L' D L2
F R L B' L2 D L2
F R L B' U B2 U'
F R L B' D L2 D
F R L B' D L2 D'
F R L B' D L2 D2
F R L' B' D L2 B'
F R U D' B R' U'
F R D' U B R' U'
U' R B U F L B'
F R B' L D B' L2
F R B' L' D L2 B'
D2 R' F D' L2 B R
D2 R' F D' B L2 R
D2 R' F D' B R L2
D2 R' F B R D' L2
D2 R' F B D' L2 R
D2 R' F B D' R L2
D2 R' F' U F2 B R
D2 R' F' U B F2 R
D2 R' B F R D' L2
D2 R' B F D' L2 R
D2 R' B F D' R L2
F R2 L D R' B' L
D2 R2 D' F L' R B
D2 R2 D' F R L' B
D2 R2 D' F R B L'
F2 U L F' R B' L'
F2 U L F' B' L' R
F2 U L F' B' R L'
F2 U L B' F' L' R
F2 U L B' F' R L'
F' U L' F R U2 F
F2 U L2 F' L' R B'
F2 U L2 F' L' B' R
F2 U L2 F' R L' B'
F2 U F' L R B' L2
F2 U F' L B' L2 R
F2 U F' L B' R L2
F2 U F' R L B' L2
F2 U' F' R B L B'
F2 U' F' B L R B'
F2 U' F' B L B' R
F2 U' F' B R L B'
F' U' F2 R B L B'
F' U' F2 B L R B'
F' U' F2 B L B' R
F' U' F2 B R L B'
F2 U' B L F' R B'
F2 U' B L F' B' R
F2 U' B L B' F' R
F' U' B F2 L R B'
F' U' B F2 L B' R
F' U' B F2 R L B'
F2 U' B F' L R B'
F2 U' B F' L B' R
F2 U' B F' R L B'
F U' B U L R B'
F U' B U L B' R
F U' B U R L B'
R' F L R D' B' L2
R' F L R B' D' L2
R' F L D' R B' L2
R' F L D' B' L2 R
R' F L D' B' R L2
R' F L B' R D' L2
R' F L B' D' L2 R
R' F L B' D' R L2
R' F L' R D' L2 B'
R' F L' D' L2 R B'
R' F L' D' L2 B' R
R' F L' D' R L2 B'
R2 F L D R B' L
R2 F L D B' L R
R2 F L D B' R L
R F L R D B' L
R F L B' R D L2
R F L B' D L2 R
R F L B' D R L2
R' F R L D' B' L2
R' F R L B' D' L2
R' F R L' D' L2 B'
D' F R U B R' U'
R F R L D B' L
D F' R B U' F2 R
R' F' U' L' F U2 F
F D' R U B R' U'
D F2 U F' L' R B'
D F2 U F' L' B' R
D F2 U F' R L' B'
D F2 U' F' R B L
U' B U F L R B'
U' B U F L B' R
U' B U F R L B'
U' B U' F L B' R'
B' F L R B' D L2
B2 F L R B' D L2
B F L R B' D L2
F B L R B' D L2
B' F R L B' D L2
B2 F R L B' D L2
B F R L B' D L2
F B R L B' D L2
F B' L R B' D L2
F B' R L B' D L2
F B2 L R B' D L2
F B2 R L B' D L2
