B R2 D L U2 B'
B L R D' R F' U2
B L R' D' R' U2 B
U L U' B L R2 U2
U L U' B R2 L U2
R2 L' D F2 U2 F R
L' R2 D F2 U2 F R
B L2 R2 D L' F U2
R2 U L U F R F2
B R L D' R F' U2
B R D L R U2 B'
B R D R L U2 B'
B R D' L R F' U2
B R D' R L F' U2
B R D' R F' L U2
B R' L D' R' U2 B
B2 R' U R' B' L U2
B R' D L R' U2 B'
B R' D R' L U2 B'
B R' D' L R' U2 B
B R' D' R' L U2 B
B R2 L2 D L' F U2
B R2 U2 D' B2 R' B
B R2 D L U2 D B'
B R2 D L U2 D' B'
B R2 D L U2 D2 B'
B R2 D L U2 B' D
B R2 D L U2 B' D'
B R2 D L U2 B' D2
B R2 D L D U2 B'
B R2 D L D' U2 B'
B R2 D L D2 U2 B'
B R2 D L F U2 B'
B R2 D L F' U2 B'
B R2 D L F2 U2 B'
B R2 D L' F L2 U2
B R2 D F L U2 B'
B R2 D F' L U2 B'
B R2 D F2 L U2 B'
B R2 D' U2 B2 R' B
B R2 F D L U2 B'
B R2 F' D L U2 B'
B R2 F2 D L U2 B'
B2 R2 B' L U' R U'
B' U D2 R' F2 L2 B'
B' U' R2 B2 U2 R B
B' U' B2 L R2 F U2
B' U' B2 L F R2 U2
B' U' B2 R2 L F U2
B D L U' B2 U' B
B D L U2 D B' L2
B D L D U2 B' L2
B D L D' R2 U2 B'
B' D' F2 R2 U R B
B D2 L U2 D' L B'
B D2 L D' U2 L B'
B' D2 U R' F2 L2 B'
L' B L R2 U L U
D2 B L U2 D L B'
D2 B L D U2 L B'
L2 B L R2 U L2 U
L2 B L R2 U2 D' B2
L2 B L R2 D F2 U2
L2 B L R2 D' U2 B2
D B L U' B R' U'
L B L R2 U L' U
L' B R2 L U L U
L' B R2 U2 D' B2 R'
L' B R2 D L F2 U2
L' B R2 D F2 L U2
L' B R2 D' L U2 B2
L' B R2 D' U2 B2 R'
L2 B R2 L U L2 U
L2 B R2 L U2 D' B2
L2 B R2 L D F2 U2
L2 B R2 L D' U2 B2
L B R2 L U L' U
D' B D L R2 U2 B'
D' B D R2 L U2 B'
R2 B D L U2 F' B'
R2 B D L U2 B' F'
F' B R2 D L U2 B'
F2 B R2 D L U2 B'
B F R2 D L U2 B'
F B R2 D L U2 B'
L B' U D2 L2 R' F2
L B' U D2 L2 F2 R'
L B' U D2 R' L2 F2
L B' U D2 R' F2 L2
L B' U D2 F2 L2 R'
L B' U D2 F2 R' L2
L B' U' R2 B2 U2 R
L B' U' B2 L R2 U2
L B' U' B2 R2 L U2
B F' R2 D L U2 B'
L B' D' F2 R2 U R
L B' D2 U L2 R' F2
L B' D2 U L2 F2 R'
L B' D2 U R' L2 F2
L B' D2 U R' F2 L2
L B' D2 U F2 L2 R'
L B' D2 U F2 R' L2
D B2 R' U B' L U2
B F2 R2 D L U2 B'
L B2 U' R2 B' L U2
L B2 U' B' L R2 U2
L B2 U' B' R2 L U2
