B2 L' U' R' B' L'
L' U L2 F U2 L
L U' L2 U' B' L'
L' U' D2 R2 B' L'
L' U' D2 B' L' R2
L' U' D2 B' R2 L'
L' U' B' D2 L' R2
L' U' B' D2 R2 L'
L D F U2 F L
L D' F B2 R' U2
L D' B2 R' F U2
L D' B2 F R' U2
L' D2 U' R2 B' L'
L' D2 U' B' L' R2
L' D2 U' B' R2 L'
L F U' L2 U' L'
L F U2 D L F2
L F U2 D F2 L
L F D U2 L F2
L F D U2 F2 L
L F D' B2 R' U2
D' B2 L' U' R' B'
L' R U L2 F U2 L
R' L U' L2 U' B' L'
R2 L U' L2 U' B' L'
L R U' L2 U' B' L'
L' R U' D2 R2 B' L'
L' R U' D2 B' L' R2
L' R U' D2 B' R2 L'
R L U' L2 U' B' L'
L' R U' B' D2 L' R2
L' R U' B' D2 R2 L'
D2 L R2 U' L2 U' B'
D2 L R2 D F U2 F
D2 L R2 D' F B2 U2
D2 L R2 D' B2 F U2
D2 L R2 F U' L2 U'
D2 L R2 F U2 D F2
D2 L R2 F D U2 F2
D2 L R2 F D' B2 U2
R' L D F U2 F L
U2 L U' L2 U' L' B'
R2 L D F U2 F L
D' L U' L2 B2 U' B
L R D F U2 F L
R L D F U2 F L
D' L U' B2 L2 U' B'
R' L D' F B2 R' U2
R2 L D' F B2 R' U2
L R D' F B2 R' U2
R' L D' B2 R' F U2
R' L D' B2 F R' U2
R L D' F B2 R' U2
D' L U2 D L2 F2 B'
D' L U2 D L2 B' F2
R2 L D' B2 R' F U2
L R D' B2 R' F U2
R2 L D' B2 F R' U2
L R D' B2 F R' U2
R L D' B2 R' F U2
R L D' B2 F R' U2
L' R D2 U' R2 B' L'
L' R D2 U' B' L' R2
L' R D2 U' B' R2 L'
U2 L D L F2 R B
D L D R2 F U2 F
D' L D U2 L2 F2 B'
D' L D U2 L2 B' F2
D' L D F U2 F L2
D L D F R2 U2 F
R' L F U' L2 U' L'
R' L F U2 D L F2
R' L F U2 D F2 L
R' L F D U2 L F2
R' L F D U2 F2 L
R2 L F U' L2 U' L'
L R F U' L2 U' L'
R' L F D' B2 R' U2
R2 L F U2 D L F2
R2 L F U2 D F2 L
L R F U2 D L F2
L R F U2 D F2 L
R L F U' L2 U' L'
R2 L F D U2 L F2
R2 L F D U2 F2 L
L R F D U2 L F2
L R F D U2 F2 L
R L F U2 D L F2
R L F U2 D F2 L
R2 L F D' B2 R' U2
L R F D' B2 R' U2
D' L D' R2 F B2 U2
R L F D U2 L F2
R L F D U2 F2 L
D' L D' R2 B2 F U2
R L F D' B2 R' U2
D' L D' F R2 B2 U2
D' L D' F B2 R2 U2
D L D' F B2 U2 L2
D' L D' B2 R2 F U2
D' L D' B2 F R2 U2
U2 L D' B2 R' F' U2
D L D' B2 U2 L2 B'
D L D' B2 F U2 L2
D2 L F R2 U' L2 U'
D2 L F R2 U2 D F2
D2 L F R2 D U2 F2
D2 L F R2 D' B2 U2
D' L F U' L2 B2 U'
F' L F U' L' U' L2
D' L F U' B2 L2 U'
D' L F U2 D L2 F2
D' L F U2 D F2 L2
F' L F U2 L D F2
D L F U' L2 B' U'
F L F U R U L
D' L F D U2 L2 F2
D' L F D U2 F2 L2
D' L F D' R2 B2 U2
D' L F D' B2 R2 U2
R' L' U L2 F U2 L
L' R' U L2 F U2 L
R2 L' U L2 F U2 L
R L' U L2 F U2 L
L R' U' L2 U' B' L'
R' L' U' D2 R2 B' L'
L' R' U' D2 R2 B' L'
R' L' U' D2 B' L' R2
R' L' U' D2 B' R2 L'
L' R' U' D2 B' L' R2
L' R' U' D2 B' R2 L'
R2 L' U' D2 R2 B' L'
R2 L' U' D2 B' L' R2
R2 L' U' D2 B' R2 L'
R L' U' D2 R2 B' L'
R L' U' D2 B' L' R2
R L' U' D2 B' R2 L'
R' L' U' B' D2 L' R2
R' L' U' B' D2 R2 L'
L' R' U' B' D2 L' R2
L' R' U' B' D2 R2 L'
R2 L' U' B' D2 L' R2
R2 L' U' B' D2 R2 L'
R L' U' B' D2 L' R2
R L' U' B' D2 R2 L'
B2 L' R U' R2 B' L'
B2 L' R U' B' L' R2
B2 L' R U' B' R2 L'
L R' D F U2 F L
B2 L' R2 U' R B' L'
B2 L' R2 U' B' L' R
B2 L' R2 U' B' R L'
L R' D' F B2 R' U2
L R' D' B2 R' F U2
D2 L' U L2 R2 F U2
L R' D' B2 F R' U2
D2 L' U L2 F R2 U2
U' L' U L2 U2 L B'
D2 L' U R2 L2 F U2
R' L' D2 U' R2 B' L'
R' L' D2 U' B' L' R2
R' L' D2 U' B' R2 L'
L' R' D2 U' R2 B' L'
L' R' D2 U' B' L' R2
L' R' D2 U' B' R2 L'
R2 L' D2 U' R2 B' L'
R2 L' D2 U' B' L' R2
R2 L' D2 U' B' R2 L'
R L' D2 U' R2 B' L'
R L' D2 U' B' L' R2
R L' D2 U' B' R2 L'
B2 L' U' L' D2 R' B
B2 L' U' R B' L' R2
B2 L' U' R B' R2 L'
B2 L' U' R' D B' L'
D2 L' U' D2 R2 B' L2
B2 L' U' R' D' B' L'
B2 L' U' R' D2 B' L'
D2 L' U' D2 B' L2 R2
D2 L' U' D2 B' R2 L2
B2 L' U' R' B L' B2
B2 L' U' R' B' L' D
B2 L' U' R' B' L' D'
B2 L' U' R' B' L' D2
B2 L' U' R' B' D L'
B2 L' U' R' B' D' L'
B2 L' U' R' B' D2 L'
B2 L' U' R' B2 L' B
B2 L' U' R2 B' L' R
B2 L' U' R2 B' R L'
B2 L' U' D R' B' L'
L R' F U' L2 U' L'
