F L R' D2 B2
F L D2 R' B2
F R' L D2 B2
F R' D2 L B2
R' D2 F L B'
F' U2 L R' F2
F' U2 L F2 R'
F' U2 R' L F2
F' U2 R' F2 L
F' U2 F2 L R'
F' U2 F2 R' L
R' F D2 L B'
F D2 L R' B2
F D2 R' L B2
F L R' U2 F2 U2
F L R' D2 B2 D
F L R' D2 B2 D'
F L R' D2 B2 D2
F L R' B D2 B2
F L R' B' D2 B2
F' L R' F2 D2 B2
F L R' B2 D2 B2
F L R2 D2 R B2
F L R2 D2 B2 R
F' L U2 R' F2 L'
F L U2 F2 U2 R'
R2 L D2 B R F'
F L D' R' D' B2
F L D2 R B2 R2
F L D2 R' B2 D
F L D2 R' B2 D'
F L D2 R' B2 D2
F L D2 R2 B2 R
F2 L D2 F' R' B
R2 L B D2 R F'
F2 L F' D2 R' B
F' L F2 R' D2 B2
F' L F2 D2 R' B2
F L B2 D2 B2 R'
F' L' U2 L2 R' F2
F' L' U2 L2 F2 R'
F' L' U2 R' L2 F2
F' L' U2 R' F2 L2
F' L' U2 F2 L2 R'
F' L' U2 F2 R' L2
F L' D2 R' B2 L
L R2 D2 B R F'
F L2 R' D2 L' B2
F L2 R' D2 B2 L'
F' L2 U2 L' R' F2
F' L2 U2 L' F2 R'
F' L2 U2 R' L' F2
L R2 B D2 R F'
F L2 D2 L' R' B2
F L2 D2 R' L' B2
F L2 D2 R' B2 L'
F' R U2 L R2 F2
F' R U2 L F2 R2
F' R U2 R2 L F2
F' R U2 R2 F2 L
F' R U2 F2 L R2
F' R U2 F2 R2 L
F R D2 L B2 R'
F' R' L F2 D2 B2
F R' L U2 F2 U2
F R' L D2 B2 D
F R' L D2 B2 D'
F R' L D2 B2 D2
F R' L B D2 B2
F R' L B' D2 B2
F R' L B2 D2 B2
F R' L2 D2 L' B2
F R' L2 D2 B2 L'
F' R' U2 L F2 R
F R' U2 F2 U2 L
F R' D L D B2
U' R' D2 F L B'
D' R' D2 F L B'
D2 R' D2 F L B'
U2 R' D2 F L B'
U R' D2 F L B'
F R' D2 L B2 D
F R' D2 L B2 D'
F R' D2 L B2 D2
D R' D2 F L B'
F R' D2 L' B2 L2
F R' D2 L2 B2 L'
U' R' F D2 L B'
D2 R' F D2 L B'
D' R' F D2 L B'
U2 R' F D2 L B'
U R' F D2 L B'
D R' F D2 L B'
F' R' F2 L D2 B2
F' R' F2 D2 L B2
F R' B2 D2 B2 L
F R2 L D2 R B2
F R2 L D2 B2 R
F' R2 U2 L R F2
F' R2 U2 R L F2
F' R2 U2 R F2 L
F R2 D2 L R B2
F R2 D2 L B2 R
F R2 D2 R L B2
B' R2 F B L R'
B' R2 F B R' L
B' R2 B R' F L
B' R2 B F L R'
B' R2 B F R' L
R' D F D L B'
R' D' F L D' B2
F' U2 L R F2 R2
F' U2 L R' F2 D
F' U2 L R' F2 D'
F' U2 L R' F2 D2
R' D2 F L D B'
R' D2 F L D' B'
R' D2 F L D2 B'
R' D2 F L B' D
R' D2 F L B' D'
R' D2 F L B' D2
F' U2 L F R' F
F' U2 L F2 R' D
F' U2 L F2 R' D'
F' U2 L F2 R' D2
F' U2 L F2 D R'
F' U2 L F2 D' R'
F' U2 L F2 D2 R'
F' U2 L' R' F2 L2
R' D2 F' L F2 B'
R' D2 F' L B' F2
F' U2 L' F2 L2 R'
F' U2 L' F2 R' L2
R' D2 F2 L F' B'
R' D2 F2 L B' F'
F' U2 R L F2 R2
F' U2 R F2 L R2
F' U2 R F2 R2 L
F' U2 R' L F2 D
F' U2 R' L F2 D'
F' U2 R' L F2 D2
F' U2 R' L' F2 L2
F' U2 R' F' L F'
F' U2 R' F2 L D
F' U2 R' F2 L D'
F' U2 R' F2 L D2
F' U2 R' F2 D L
F' U2 R' F2 D' L
F' U2 R' F2 D2 L
R' F L R' B R
U' F L R' D2 B2
U' F L D2 R' B2
D' F L R' D2 B2
U2 F L R' D2 B2
D2 F L R' D2 B2
D' F L D2 R' B2
U2 F L D2 R' B2
D2 F L D2 R' B2
R2 F L D2 B R'
F' U2 F R' F L
D F L R' D2 B2
U F L R' D2 B2
D F L D2 R' B2
F' U2 F' L F' R'
U F L D2 R' B2
R F L R B R
R' F R' L B R
F' U2 F2 L R' D
F' U2 F2 L R' D'
F' U2 F2 L R' D2
F' U2 F2 L D R'
F' U2 F2 L D' R'
F' U2 F2 L D2 R'
F' U2 F2 R' L D
F' U2 F2 R' L D'
F' U2 F2 R' L D2
F' U2 F2 R' D L
F' U2 F2 R' D' L
F' U2 F2 R' D2 L
U' F R' L D2 B2
F' U2 F2 D L R'
F' U2 F2 D R' L
F' U2 F2 D' L R'
F' U2 F2 D' R' L
F' U2 F2 D2 L R'
F' U2 F2 D2 R' L
U' F R' D2 L B2
D' F R' L D2 B2
D2 F R' L D2 B2
U2 F R' L D2 B2
D' F R' D2 L B2
D2 F R' D2 L B2
U2 F R' D2 L B2
D F R' L D2 B2
R F R L B R
U F R' L D2 B2
F U2 F2 U2 L R'
F U2 F2 U2 R' L
D F R' D2 L B2
U F R' D2 L B2
R F R2 D2 L B'
R' F D2 L D B'
R' F D2 L D' B'
F D L D R' B2
R' F D2 L D2 B'
R' F D2 L B' D
R' F D2 L B' D'
R' F D2 L B' D2
U' F D2 L R' B2
U' F D2 R' L B2
D2 F D2 L R' B2
U2 F D2 L R' B2
D' F D2 L R' B2
D2 F D2 R' L B2
R2 F D2 L B R'
U2 F D2 R' L B2
D' F D2 R' L B2
D F D2 L R' B2
D F D2 R' L B2
U F D2 L R' B2
U F D2 R' L B2
L' F' U2 L2 R' F'
L' F' U2 R' L2 F'
L' F' U2 R' F' L2
