B U2 L' R' U
B U2 R' L' U
B L U2 L2 R' U
B L U2 R' L2 U
B' L B2 U' D' B2
B' L B2 U2 L2 U
B' L B2 D' U' B2
B' L B2 D2 R2 U'
B L2 U2 L R' U
B L2 U2 R' L U
B' L2 B2 L' R' U'
B' L2 B2 R' L' U'
B R U2 L' R2 U
B R U2 R2 L' U
B R2 U2 L' R U
B R2 U2 R L' U
B U2 L' R' U D
B U2 L' R' U D'
B U2 L' R' U D2
B U2 L' R' D U
B U2 L' R' D' U
B U2 L' R' D2 U
B U2 L' D R' U
B U2 L' D' R' U
B U2 L' D2 R' U
B U2 R' L' U D
B U2 R' L' U D'
B U2 R' L' U D2
B U2 R' L' D U
B U2 R' L' D' U
B U2 R' L' D2 U
B U2 R' D L' U
B U2 R' D' L' U
B U2 R' D2 L' U
B U2 D L' R' U
B U2 D R' L' U
B U2 D' L' R' U
B U2 D' R' L' U
B U2 D2 L' R' U
B U2 D2 R' L' U
B D U2 L' R' U
B D U2 R' L' U
B D' U2 L' R' U
B D' U2 R' L' U
B D2 U2 L' R' U
B D2 U2 R' L' U
L B U2 L2 R' U
L B U2 R' L2 U
D B U2 L' U F
L B' L B2 R' U'
B L R U' D' F2 B2
B L R U' D' B2 F2
B L R U2 L2 R2 U
B L R U2 R2 L2 U
B L R D' U' F2 B2
B L R D' U' B2 F2
B L R D2 L2 R2 U'
B L R D2 R2 L2 U'
B' L R B2 U' D' B2
B' L R B2 U2 L2 U
B' L R B2 D' U' B2
B' L R B2 D2 R2 U'
B' L R' B2 U' D' B2
B' L R' B2 U2 L2 U
B' L R' B2 D' U' B2
B' L R' B2 D2 R2 U'
B L R2 U2 L2 R U
B L R2 U2 R L2 U
B' L R2 B2 U' D' B2
B' L R2 B2 U2 L2 U
B' L R2 B2 D' U' B2
B' L R2 B2 D2 R2 U'
B' L U D F2 U2 L2
B' L U D' R2 U2 B2
B' L U' D L2 D2 B2
B' L U' D' B2 D2 L2
B' L U2 L2 U D L2
B' L U2 L2 U2 B2 U'
B' L U2 L2 D U L2
B' L U2 L2 D2 F2 U
B L U2 L2 R' U D
B L U2 L2 R' U D'
B L U2 L2 R' U D2
B L U2 L2 R' D U
B L U2 L2 R' D' U
B L U2 L2 R' D2 U
B L U2 L2 D R' U
B L U2 L2 D' R' U
B L U2 L2 D2 R' U
B L U2 R' L2 U D
B L U2 R' L2 U D'
B L U2 R' L2 U D2
B L U2 R' L2 D U
B L U2 R' L2 D' U
B L U2 R' L2 D2 U
B L U2 R' U D' B2
B L U2 R' D' U B2
B L U2 D' R' U B2
B' L D U F2 U2 L2
B' L D U' L2 D2 B2
B' L D' R' U' B2 L
B' L D' U R2 U2 B2
B' L D' U' B2 D2 L2
B L D' U2 R' U B2
B' L D2 R2 U' D' L2
B' L D2 R2 U2 F2 U
B' L D2 R2 D' U' L2
B' L D2 R2 D2 B2 U'
B L D2 R2 U2 R U
L2 R B2 R' B L U'
B' L B D' B U' B
B' L B D2 B R2 U'
D L B D2 R2 U' F2
B' L B' U2 L2 F U
B' L B' D' B' U' B'
B' L B' D2 R2 B' U'
B' L B' D2 B' R2 U'
B' L B2 R U' D' B2
B' L B2 R U2 L2 U
B' L B2 R D' U' B2
B' L B2 R D2 R2 U'
B L B2 L B2 R' U'
B' L B2 R' U' D' B2
B' L B2 R' U2 L2 U
B' L B2 R' D' U' B2
B' L B2 R' D2 R2 U'
B' L B2 R2 U' D' B2
B' L B2 R2 U2 L2 U
B' L B2 R2 D' U' B2
B' L B2 R2 D2 R2 U'
B' L B2 U D F2 U2
B' L B2 U' D' B2 D
B' L B2 U' D' B2 D'
B' L B2 U' D' B2 D2
B' L B2 U' B D' B2
B' L B2 U' B' D' B2
B' L B2 U' B2 D' B2
B' L B2 U2 L2 U D
B' L B2 U2 L2 U D'
B' L B2 U2 L2 U D2
B' L B2 U2 L2 D U
B' L B2 U2 L2 D' U
B' L B2 U2 L2 D2 U
B' L B2 D U F2 U2
B' L B2 D' R U' B2
B' L B2 D' R' U' B2
B' L B2 D' R2 U' B2
B' L B2 D' U' B2 D
B' L B2 D' U' B2 D'
B' L B2 D' U' B2 D2
B' L B2 D2 R2 U' D
B' L B2 D2 R2 U' D'
B' L B2 D2 R2 U' D2
B' L B2 D2 R2 D U'
B' L B2 D2 R2 D' U'
B' L B2 D2 R2 D2 U'
U2 L' R2 D2 F' R U
B L' U2 R' U2 R U'
U2 L' U2 B U2 R' U
U2 L' U2 B' L B2 U'
U2 L' D2 R2 F' R U
B' L' B2 L2 U' D' B2
B' L' B2 L2 U2 L2 U
B' L' B2 L2 D' U' B2
B' L' B2 L2 D2 R2 U'
B L2 R U2 L R2 U
B L2 R U2 R2 L U
B' L2 R B2 L' R' U'
B' L2 R B2 R' L' U'
B' L2 R' B2 L' R' U'
B' L2 R' B2 R' L' U'
B L2 R2 U2 L R U
B L2 R2 U2 R L U
B' L2 R2 B2 L' R' U'
B' L2 R2 B2 R' L' U'
B L2 U2 L R' U D
B L2 U2 L R' U D'
B L2 U2 L R' U D2
B L2 U2 L R' D U
B L2 U2 L R' D' U
B L2 U2 L R' D2 U
B L2 U2 L D R' U
B L2 U2 L D' R' U
B L2 U2 L D2 R' U
B L2 U2 R' L U D
B L2 U2 R' L U D'
B L2 U2 R' L U D2
