U2 L R' F U R
R' L F' B' U R'
U2 L F R' U R2
R' L B' F' U R'
L R' F' B' U R'
L R' B' F' U R'
U2 R' L F U R
R' F' L B' U R'
U2 L R F R2 U R'
B2 L R B R2 U' R
U2 L R' D F U R
U2 L R' D' F U R
U2 L R' D2 F U R
U2 L R' F U R D
U2 L R' F U R D'
U2 L R' F U R D2
U2 L R' F U D R
U2 L R' F U D' R
U2 L R' F U D2 R
U2 L R' F D U R
U2 L R' F D' U R
U2 L R' F D2 U R
U2 L R' F B U R
U2 L R' F B' U R
U2 L R' F B2 U R
F' L R' F' B' U R'
D' L R' F' B' U R'
D2 L R' F' B' U R'
F2 L R' F' B' U R'
D L R' F' B' U R'
F L R' F' B' U R'
U2 L R' B F U R
F' L R' B' F' U R'
D' L R' B' F' U R'
D2 L R' B' F' U R'
U2 L R' B' F U R
F2 L R' B' F' U R'
U2 L R' B2 F U R
D L R' B' F' U R'
F L R' B' F' U R'
R' L D F' B' U R'
R' L D B' F' U R'
R' L D' F' B' U R'
R' L D' B' F' U R'
R' L D2 F' B' U R'
R' L D2 B' F' U R'
U2 L D R' F U R
U2 L D F R' U R2
U2 L D' R' F U R
U2 L D' F R' U R2
R' L F' U2 F U' R
R' L F' D B' U R'
R' L F' D' B' U R'
R' L F' D2 B' U R'
R' L F' B U' L U2
R' L F' B' U R' D
R' L F' B' U R' D'
R' L F' B' U R' D2
R' L F' B' U D R'
R' L F' B' U D' R'
R' L F' B' U D2 R'
R' L F' B' D U R'
R' L F' B' D' U R'
R' L F' B' D2 U R'
U2 L D2 R' F U R
U2 L D2 F R' U R2
U2 L F R' U R2 D
U2 L F R' U R2 D'
U2 L F R' U R2 D2
U2 L F R' D B2 U
U2 L F R' B U R2
U2 L F R' B' U R2
U2 L F R' B2 U R2
U2 L F U R D' F2
U2 L F D R' U R2
U2 L F D' R' U R2
U2 L F D2 R' U R2
R' L B F' U' L U2
U2 L F' R' F2 U R
R2 L B' R F' U R2
R' L B' D F' U R'
R' L B' D' F' U R'
R' L B' D2 F' U R'
R' L B' F' U R' D
R' L B' F' U R' D'
R' L B' F' U R' D2
R' L B' F' U D R'
R' L B' F' U D' R'
R' L B' F' U D2 R'
R' L B' F' D U R'
R' L B' F' D' U R'
R' L B' F' D2 U R'
R' L B2 D2 F' U R
L R' D F' B' U R'
L R' D B' F' U R'
L R' D' F' B' U R'
L R' D' B' F' U R'
L R' D2 F' B' U R'
L R' D2 B' F' U R'
R' L' F' L2 B' U R'
