U2 L2 U L F R
L' B' L' R' U L
L' B' R' L' U L
B L D' F B2 R' U'
B L D' B2 R' F U'
B L D' B2 F R' U'
B L F U2 L U L
B L F D' B2 R' U'
B L F B2 R' U' L2
L' R B' L' R' U L
L' R B' R' L' U L
B L B2 R' F U' L2
B L B2 F R' U' L2
B' L' R' B' L' U L
B' L' U' R' B' L' U
U L' U' L' B' R' U
R' L' B' L' R' U L
L' R' B' L' R' U L
R' L' B' R' L' U L
L' R' B' R' L' U L
R2 L' B' L' R' U L
R L' B' L' R' U L
R2 L' B' R' L' U L
R L' B' R' L' U L
D' L' B2 U' B R' U
U2 L2 U L R F R
U2 L2 U L R' F R
U2 L2 U L R2 F R
U2 L2 U L D F R
U2 L2 U L D' F R
U2 L2 U L D2 F R
U2 L2 U L F R D
U2 L2 U L F R D'
U2 L2 U L F R D2
U2 L2 U L F D R
U2 L2 U L F D' R
U2 L2 U L F D2 R
U2 L2 U R L F R
U2 L2 U R' L F R
U2 L2 U R2 L F R
U2 L2 U D L F R
U2 L2 U D' L F R
U2 L2 U D2 L F R
U2 L2 U F L R F
U2 L2 U F R L F
L' R2 B' L' R' U L
B L2 U2 L' F U' L2
L' R2 B' R' L' U L
U2 L2 D U L F R
U2 L2 D' U L F R
L2 U L U' B' R' U
U2 L2 D2 U L F R
L2 U R' D L F' R
L2 U R' D F' L R
L2 U R' D F' R L
L2 U D L R' F' R
L2 U D R' L F' R
L2 U D R' F' L R
L2 U D R' F' R L
U2 R B L2 U L F
B' R' L' B' L' U L
L' U' B' L' U' B' U2
R' U2 L2 U L F R
R2 U2 L2 U L F R
R U2 L2 U L F R
L2 U2 F' L' F U' L2
D2 R2 U' L F L2 R
D2 R2 U' L F R L2
D2 R2 B L F U' L2
L2 D U L R' F' R
L2 D U R' L F' R
L2 D U R' F' L R
L2 D U R' F' R L
U' D L F L2 R B'
U' D L F L2 B' R
U' D L F R L2 B'
D' U L' B' R' F' B'
D' U L' B' R' B' F'
L' D B' L' R' U L
L' D B' R' L' U L
D U F2 R B L U2
U D F2 R B L U2
D' U B' R' B' L' F'
D' U' L F L2 R B2
D' U' L F L2 B2 R
D' U' L F R L2 B2
D' U' L F R B2 L2
U' D' L F L2 R B2
U' D' L F L2 B2 R
U' D' L F R L2 B2
U' D' L F R B2 L2
D' U' L F B2 L2 R
D' U' L F B2 R L2
U' D' L F B2 L2 R
U' D' L F B2 R L2
D' U' L B2 F L2 R
D' U' L B2 F R L2
U' D' L B2 F L2 R
U' D' L B2 F R L2
D U' L F L2 R B'
D U' L F L2 B' R
D U' L F R L2 B'
U D' L' B' R' F' B'
U D' L' B' R' B' F'
L' D' B' L' R' U L
L' D' B' R' L' U L
U' D' B2 L F L2 R
U' D' B2 L F R L2
D' U' B2 L F L2 R
D' U' B2 L F R L2
U D' B' R' B' L' F'
L' D2 B' L' R' U L
L' D2 B' R' L' U L
L2 D2 B' R' B U L
B D L F U' L2 B'
L F U2 L U L F
B D' L F U' L2 B2
B D' L F U' B2 L2
B D2 L R2 F U' L2
B D2 L F R2 U' L2
B D2 R2 L F U' L2
D2 B L R2 F U' L2
D2 B L F R2 U' L2
D' B L F U' L2 B
D' B L F U' B L2
D B L F U' L2 B'
U2 B L2 U L F R
D2 B R2 L F U' L2
L' B U' B2 L' R' U
L' B U' B2 R' L' U
U B D' B2 L' R' F'
U B D' B2 R' L' F'
L' B' L' R' U L D
L' B' L' R' U L D'
L' B' L' R' U L D2
L' B' L' R' U D L
L' B' L' R' U D' L
L' B' L' R' U D2 L
L' B' L' R' D U L
L' B' L' R' D' U L
L' B' L' R' D2 U L
L' B' L' R' F U L
L' B' L' R' F' U L
L' B' L' R' F2 U L
L' B' L' D R' U L
L' B' L' D' R' U L
L' B' L' D2 R' U L
L' B' L' F R' U L
L' B' L' F' R' U L
L' B' L' F2 R' U L
U2 B' L2 U L F R
L' B' R' L' U L D
L' B' R' L' U L D'
L' B' R' L' U L D2
L' B' R' L' U D L
L' B' R' L' U D' L
L' B' R' L' U D2 L
L' B' R' L' D U L
L' B' R' L' D' U L
L' B' R' L' D2 U L
L' B' R' L' F U L
L' B' R' L' F' U L
L' B' R' L' F2 U L
D' B' R' U B' L' R'
D' B' R' U B' R' L'
L' B' R' D L' U L
L' B' R' D' L' U L
L' B' R' D2 L' U L
U B' R' D' L' F' B2
U B' R' D' L' B2 F'
U B' R' D' B2 L' F'
L' B' D L' R' U L
L' B' D R' L' U L
L' B' D' L' R' U L
L' B' D' R' L' U L
L' B' D2 L' R' U L
L' B' D2 R' L' U L
L2 B' D2 R' B U L
U B' D' L' R' F' B2
U B' D' L' R' B2 F'
U B' D' R' L' F' B2
U B' D' R' L' B2 F'
U B' D' R' B2 L' F'
U2 B2 L2 U L F R
L' B2 U' L' B R' U
L' B2 U' B L' R' U
L' B2 U' B R' L' U
