F' L R U' B U'
F' L R' U F' U
F' L U F' U L'
F' L U' B U' L
F' R L U' B U'
F' R' L U F' U
L F' R U' B U'
L F' R' U F' U
L F' U F' U L'
L F' U' B U' L
F' L R U' D B U'
F' L R U' D' B U'
F' L R U' D2 B U'
F' L R U' B U' D
F' L R U' B U' D'
F' L R U' B U' D2
F' L R U' B D U'
F' L R U' B D' U'
F' L R U' B D2 U'
F' L R D U' B U'
F' L R D' U' B U'
F' L R D2 U' B U'
F L R F2 U' B U'
F' L R' U D F' U
F' L R' U D' F' U
F' L R' U D2 F' U
F' L R' U F' U D
F' L R' U F' U D'
F' L R' U F' U D2
F' L R' U F' D U
F' L R' U F' D' U
F' L R' U F' D2 U
F' L R' D U F' U
F' L R' D' U F' U
F' L R' D2 U F' U
F L R' F2 U F U
L R U' B U2 L U
L R U' B' R' B2 U'
R L U' B U2 L U
R L U' B' R' B2 U'
L R U2 L' B' D L2
R L U2 L' B' D L2
R2 L U2 D B' L B2
F' L U D F' U L'
F' L U D' F' U L'
F' L U D2 F' U L'
R2 L U2 B2 D B' L
F' L U F U' R U2
F' L U F' U L' D
F' L U F' U L' D'
F' L U F' U L' D2
F' L U F' U D L'
F' L U F' U D' L'
F' L U F' U D2 L'
F' L U F' D U L'
F' L U F' D' U L'
F' L U F' D2 U L'
R2 L D U2 B' L B2
F' L U' D B U' L
F' L U' D' B U' L
F' L U' D2 B U' L
F' L U' B U' L D
F' L U' B U' L D'
F' L U' B U' L D2
F' L U' B U' D L
F' L U' B U' D' L
F' L U' B U' D2 L
F' L U' B D U' L
F' L U' B D' U' L
F' L U' B D2 U' L
F' L U' B' U R' U2
F2 L U' B U' L B'
R2 L D' R2 F' R U2
F' L U2 L U' F U
F' L U2 L' U B' U'
R2 L D' F U2 L' B
R2 L D' F U2 B L'
R2 L D' F2 U2 B L
F' L D R U' B U'
F' L D R' U F' U
F' L D U F' U L'
F' L D U' B U' L
F' L D' R U' B U'
F' L D' R' U F' U
F' L D' U F' U L'
F' L D' U' B U' L
F' L D2 R U' B U'
F' L D2 R' U F' U
F' L D2 U F' U L'
F' L D2 U' B U' L
D2 L F' R U' B U'
D' L F' R U' B U'
D2 L F' R' U F' U
D' L F' R' U F' U
D L F' R U' B U'
D L F' R' U F' U
D2 L F' U F' U L'
D' L F' U F' U L'
D2 L F' U' B U' L
D' L F' U' B U' L
U2 L F' U F2 U F'
D L F' U F' U L'
D L F' U' B U' L
U2 L F' U2 D' F L2
U2 L F' D R2 U2 F
U2 L F' D' U2 F L2
F L F2 R U' B U'
F L F2 R' U F' U
F L F2 U F' U L'
F L F2 U' B U' L
U2 L' D2 R2 B D L2
L R2 U2 D B' L B2
L R2 U2 B2 D B' L
L R2 D U2 B' L B2
L R2 D' R2 F' R U2
L R2 D' F U2 L' B
L R2 D' F U2 B L'
L R2 D' F2 U2 B L
F' R L U' D B U'
F' R L U' D' B U'
F' R L U' D2 B U'
F' R L U' B U' D
F' R L U' B U' D'
F' R L U' B U' D2
F' R L U' B D U'
F' R L U' B D' U'
F' R L U' B D2 U'
F' R L D U' B U'
F' R L D' U' B U'
F' R L D2 U' B U'
F R L F2 U' B U'
L U F U' R F2 U2
L U F U' F2 U2 L'
R' U F' U B2 R' B
R' U F' B2 U R' B
L U F2 U' F U2 L'
F' R D L U' B U'
F' R D' L U' B U'
R' U B2 F' U R' B
F' R D2 L U' B U'
F2 R F L U' B U'
F R F2 L U' B U'
L U' R2 B' U' B2 L
L U' R2 B2 U' B' L
F' R' L U D F' U
F' R' L U D' F' U
F' R' L U D2 F' U
F' R' L U F' U D
F' R' L U F' U D'
F' R' L U F' U D2
F' R' L U F' D U
F' R' L U F' D' U
F' R' L U F' D2 U
F' R' L D U F' U
F' R' L D' U F' U
F' R' L D2 U F' U
F R' L F2 U F U
F' R' U F' U' L U2
F' R' U F' B2 U R'
F' R' U B2 F' U R'
L U' B R2 U' L B
L U' B U F' U2 L
F' R' D L U F' U
L U' B' U F' R' U2
F' R' D' L U F' U
F' R' D2 L U F' U
F2 R' F L U F2 U
F2 R' F L U2 D' L2
F2 R' F L D R2 U2
F2 R' F L D' U2 L2
F2 R' F D L R2 U2
F2 R' F D R2 L U2
F2 R' F D' L U2 L
R2 U2 B2 R' B' D L2
R2 U2 B2 D R' B' L
F2 R2 D' F L U2 L2
F' R2 D2 L U' B' U'
R2 D L U2 B' L B2
U' R2 B2 U' R' B' L
L D F' R U' B U'
L D F' R' U F' U
L D F' U F' U L'
L D F' U' B U' L
R2 D' L R2 F' R U2
R2 D' L F U2 L' B
R2 D' L F U2 B L'
R2 D' L F2 U2 B L
F' U F U' L R U2
F' U F U' R L U2
F' U F' U L' D2 R2
F' U F' U' L U2 L2
F' U F' B2 U L' R'
F' U F' B2 U R' L'
B2 U F' B2 L U2 L2
B U F' B' L U2 L2
R2 D' R2 L F' R U2
R2 D' R2 F' L R U2
R2 D' R2 F' R L U2
B U B' L F' U2 L'
B2 U B2 L F' U2 L'
B U B' F' L U2 L2
F' U B2 F' U L' R'
F' U B2 F' U R' L'
B2 U B2 F' L U2 L2
R2 D' F L U2 L2 B
R2 D' F L U2 B L2
L D' F' R U' B U'
L D' F' R' U F' U
R2 D' F2 L U2 B L
L D' F' U F' U L'
L D' F' U' B U' L
R' D2 L U F' U B'
R2 D2 L U' B' U' B2
R2 D2 L U2 B D L2
B U' F' B' L R' U2
B U' F' B' R' L U2
B U' B' L F' R' U2
B U' B' F' L R' U2
B U' B' F' R' L U2
L D2 F' R U' B U'
L D2 F' R' U F' U
L D2 F' U F' U L'
L D2 F' U' B U' L
L F R F2 U' B U'
L F R' F2 U F U
F' D L R U' B U'
F' D L R' U F' U
F' D L U F' U L'
F' D L U' B U' L
U F U' L R F2 U2
U F U' L F2 U2 L'
U F U' R L F2 U2
U F U' R F2 L U2
U F U' F2 L U2 L2
F' D R L U' B U'
F' D R' L U F' U
D' F' L R U' B U'
D2 F' L R U' B U'
U' F' L U' L' B' U'
D' F' L R' U F' U
D2 F' L R' U F' U
D' F' L U F' U L'
D2 F' L U F' U L'
D' F' L U' B U' L
D2 F' L U' B U' L
D F' L R U' B U'
D F' L R' U F' U
D F' L U F' U L'
D F' L U' B U' L
U F' L U2 L2 D F2
L' F' L2 R U' B U'
L' F' L2 R' U F' U
L' F' L2 U F' U L'
L' F' L2 U' B U' L
D2 F' R L U' B U'
D' F' R L U' B U'
L' F' R L2 U' B U'
D2 F' R' L U F' U
D' F' R' L U F' U
L' F' R' L2 U F' U
D F' R L U' B U'
L2 F' R' U F' U R
L F' R U' D B U'
L F' R U' D' B U'
L F' R U' D2 B U'
L F' R U' B U' D
L F' R U' B U' D'
L F' R U' B U' D2
L F' R U' B D U'
L F' R U' B D' U'
L F' R U' B D2 U'
L F' R D U' B U'
D F' R' L U F' U
L F' R D' U' B U'
L F' R D2 U' B U'
L F' R' U D F' U
L F' R' U D' F' U
L F' R' U D2 F' U
L F' R' U F' U D
L F' R' U F' U D'
L F' R' U F' U D2
L F' R' U F' D U
L F' R' U F' D' U
L F' R' U F' D2 U
L F' R' D U F' U
L F' R' D' U F' U
L F' R' D2 U F' U
L2 F' U F' U L' R
L2 F' U F' U R L'
F' D' L R U' B U'
F' D' L R' U F' U
F' D' L U F' U L'
F' D' L U' B U' L
L F' U D F' U L'
L F' U D' F' U L'
L F' U D2 F' U L'
L F' U F U' R U2
L F' U F' U L' D
L F' U F' U L' D'
L F' U F' U L' D2
L F' U F' U D L'
L F' U F' U D' L'
L F' U F' U D2 L'
L F' U F' D U L'
L F' U F' D' U L'
L F' U F' D2 U L'
L F' U' D B U' L
L F' U' D' B U' L
L F' U' D2 B U' L
L F' U' B U' L D
L F' U' B U' L D'
L F' U' B U' L D2
L F' U' B U' D L
L F' U' B U' D' L
L F' U' B U' D2 L
L F' U' B D U' L
L F' U' B D' U' L
L F' U' B D2 U' L
L F' U' B' U R' U2
L F' U2 L U' F U
L F' U2 L' U B' U'
F' D' R L U' B U'
L F' D R U' B U'
L F' D R' U F' U
L F' D U F' U L'
L F' D U' B U' L
F' D' R' L U F' U
L F' D' R U' B U'
L F' D' R' U F' U
L F' D' U F' U L'
L F' D' U' B U' L
L F' D2 R U' B U'
L F' D2 R' U F' U
L F' D2 U F' U L'
L F' D2 U' B U' L
L F2 R F U' B U'
L F2 R' F U F2 U
L F2 R' F U2 D' L2
L F2 R' F D R2 U2
L F2 R' F D' U2 L2
L F2 R2 D' F U2 L'
F' D2 L R U' B U'
F' D2 L R' U F' U
F' D2 L U F' U L'
F' D2 L U' B U' L
U F2 U' F L U2 L2
L F2 U2 L2 D' B' L
F' D2 R L U' B U'
F' D2 R' L U F' U
U' B R2 U' L B R'
U' B U' L R2 B R'
U' B U' R2 L B R'
R2 B2 R' B' D L2 F
