F2 R D B' L' F
F2 R D B' L' F
F2 R B' L' D F2
F2 D R B' L' F
F2 D B' L' R F
F2 D B' R L' F
F2 D' R B' L' F'
D' F2 R B' L' F'
D F2 R B' L' F
F2 D' B' L' R F'
F2 D' B' R L' F'
D' F2 B' L' R F'
D' F2 B' R L' F'
D F2 B' L' R F
D F2 B' R L' F
F2 B' L' R D F2
F2 B' L' D R F2
F2 B' R L' D F2
D' B' F2 L' R F'
D' B' F2 R L' F'
D B' F2 L' R F
D B' F2 R L' F
B' F2 L' R D F2
B' F2 L' R D F2
B' F2 L' D R F2
B' F2 R L' D F2
L2 R D F L B' U2
L2 R F D L B' U2
L' R B' U' L U' B'
B L' R U R2 U B2
B' L' R D' B2 U2 B2
B L' R U2 B2 D' F2
B' L' D L F2 L' R
B' L' D L F2 R L'
B' L' D' R B2 U2 B2
B' L' D' B2 R U2 B2
D L' D2 R F' U2 F2
R L' B' U' L U' B'
R L2 D F L B' U2
D' L2 R F L U2 F2
D L2 R F L U2 F
R L2 F D L B' U2
D L2 F L U2 F L'
B' R L' D' B2 U2 B2
B R L' U R2 U B2
B R L' U2 B2 D' F2
D' R L2 F L U2 F2
D R L2 F L U2 F
D' R U2 F2 R F B'
D' R U2 F2 R B' F
D' R U2 F2 B' R F
D' R U2 B' F2 R F
B R U2 B2 D' F2 R
F2 R D B L' F B2
F2 R D B L' B2 F
F2 R D B' L' D F
F2 R D B' L' D' F
F2 R D B' L' D2 F
F2 R D B' L' F D
F2 R D B' L' F D'
F2 R D B' L' F D2
F2 R D B2 L' F B
F2 R D B2 L' B F
F2 R D' B' D2 L' F
F2 R D2 B' D' L' F
D' R F U2 F2 B' R'
D' R F U2 B' R' F2
D' R F U2 B' F2 R'
D' R F2 U2 R F B'
D' R F2 U2 R B' F
D' R F2 U2 B' R F
D' R B L' U2 F' B2
D' R B L' U2 B2 F'
D R B L' U2 F B2
D R B L' U2 B2 F
F2 R B' L' U L2 U'
F2 R B' L' D F2 D
F2 R B' L' D F2 D'
F2 R B' L' D F2 D2
F2 R B' L' F D F2
F2 R B' L' F' D F2
F2 R B' L' F2 D F2
F2 R B' U L U' L2
F2 R B' D L' D F2
F2 R B' D' L' D F2
D' R B2 L' U2 F' B
D' R B2 L' U2 B F'
F2 R B' D2 L' D F2
