B U2 L' B' U F2
L' R B R F' U F'
L' R' U2 F' U' F' L'
R' L' U2 F' U' F' L'
D L' R B R F' U
D L' R2 D' F' U R
U2 L' R2 F' B' U F'
U2 L' R2 B' F' U F'
R2 L' F' U D' F' R
R2 L' F' D' U F' R
U2 L' D R2 F' B' U
U2 L' D R2 B' F' U
R L' B R F' U F'
U2 L' B' U F2 D L2
U2 L' B' U2 B2 U' F2
U2 L' B' D R2 U L2
L' R2 F' U D' F' R
L' R2 F' D' U F' R
D' L2 B2 R' F' B' U'
B' L2 B2 R' F' U' F'
D' L2 B2 R' B' F' U'
L' U F R D' F L'
D R L' B R F' U
B R U2 L' B U F2
B R U2 B L' U F2
D R B L' R F' U
D R B R L' F' U
F2 R' U F' R2 U' L'
L' U2 L F B U' F
L' U2 L B F U' F
F' R' F' R B U' F'
B R' F2 R F U' F'
U2 R2 L' F' B' U F'
D R2 L' D' F' U R
L' U2 F B U' F R
U2 R2 L' B' F' U F'
L' U2 B L F U' F
L' U2 B U' F R F
L' U2 B F U' F R
D R2 D' L' F' U R
L' D R B R F' U
B R2 F2 R F' U' F
L' D R2 D' F' U R
U2 D L' R2 F' B' U
U2 D L' R2 B' F' U
U2 D R2 L' F' B' U
U2 D R2 L' B' F' U
F2 U B R F U' R
D U2 L' R2 F' B' U
D U2 L' R2 B' F' U
B U' F2 B' R' D B2
B U' B' F2 R' D B2
D U2 R2 L' F' B' U
D U2 R2 L' B' F' U
B U2 L' R B' U F2
B U2 L' R' B' U F2
B U2 L' R2 B' U F2
B U2 L' D R2 B' U
B U2 L' D B' R2 U
B U2 L' B' R U F2
B U2 L' B' R' U F2
B U2 L' B' R2 U F2
B U2 L' B' U F2 D
B U2 L' B' U F2 D'
B U2 L' B' U F2 D2
B U2 L' B' D R2 U
B U2 R L' B' U F2
B U2 R' L' B' U F2
B U2 R2 L' B' U F2
B U2 D L' R2 B' U
B U2 D L' B' R2 U
B U2 D R2 L' B' U
B U2 B L' B' U F2
B U2 B' L' B' U F2
B U2 B2 L' B' U F2
L' F U2 B U' F R
U2 F B U' F R B
U F B U' R F B
U F B U' R B F
B D U2 L' R2 B' U
B D U2 L' B' R2 U
B D U2 R2 L' B' U
R' F2 R F B U' F'
R' F2 R B F U' F'
U' F2 B' R' D L2 B2
U' F2 B' R' D B2 L2
R B L' R F' U F'
R B R L' F' U F'
D B U2 L' R2 B' U
D B U2 L' B' R2 U
D B U2 R2 L' B' U
F' B R' F' R U' F'
F2 B R' F' R2 U' F
U2 B F U' F R B
U B F U' R F B
U B F U' R B F
D' B' L2 B2 R' F' U'
B F' R' F' R U' F'
U' B' F2 R' D L2 B2
U' B' F2 R' D B2 L2
L B2 L2 F U F R
L2 B2 R' F' B' U' F'
L2 B2 R' B' F' U' F'
B F2 R' F' R2 U' F
