R2 D' B' U L R
R2 D' B' U R L
L' F L R2 U R
L' F R2 L U R
R' L' U' R' F L U
L' R' U' R' F L U
R' L' U' F L R' U
L' R' U' F L R' U
R' L' U' F R' L U
L' R' U' F R' L U
U L' R' U' R' F U
U L' R' U' F R' U
U' L' U F R2 U R
R' L' F L R' U R
L' R' F L R' U R
R' L' F R' L U R
L' R' F R' L U R
R2 L' F D' L B' U
U L' U' F R2 U R
U2 L' U2 F R2 U R
F' L' F L R2 U R
F2 L' F L R2 U R
F' L' F R2 L U R
F L' F L R2 U R
U' L' F R2 U B R
F2 L' F R2 L U R
F L' F R2 L U R
U L' F' D' L2 R' F2
U L' F' D' L2 F2 R'
U L' F' D' R' L2 F2
U L' F' D' R' F2 L2
U L' F' D' F2 L2 R'
U L' F' D' F2 R' L2
L' R2 F D' L B' U
R2 U L R U B' U'
R2 U L U B' U' R
R2 U L' R U' F U
R2 U R L U B' U'
R2 U R L' U' F U
R2 U R D F L' F'
R2 U R D' B' L B
R2 U R F' D F L'
R2 U R B D' B' L
R2 U D R F L' F'
R2 U D F L' F' R
R2 U D' R B' L B
R2 U D' B' L B R
R2 U D2 R U' F' U
L' U F L R2 U R
L' U F R2 L U R
R2 U F' D F L' R
R2 U F' D F R L'
R2 U B R D' B' L
R2 U B D' R B' L
R2 U B D' B' L R
R2 U B D' B' R L
R' U B2 L B' U' B'
D2 R D F' B2 U F'
D2 R D B2 F' U F'
B' R D2 R F' U R
R2 U' L U' B' U' R
D2 R F' U R2 D F2
D2 R F' U2 L2 U' R2
D2 R F' D B2 U F2
D' R B U R2 F2 L'
D' R B' U L R2 F2
D' R B' U L F2 R2
D' R B' U R2 L F2
D' R B' U R2 F2 L
D' R B' U F2 L R2
D' R B' U F2 R2 L
L' U' F L R2 U R
L' U' F R2 L U R
U R' L' U' R' F U
U R' L' U' F R' U
D2 R' U L2 B U' B'
U R' U B2 L B' U'
D2 R' D2 R2 F' U R2
R2 U2 L B' L' U' R
R2 U2 D' B' U' L R
R2 U2 D' B' U' R L
L' U2 F L R2 U R
L' U2 F R2 L U R
B2 R2 U' L U' B' U'
F' R2 D' B' U L R
F' R2 D' B' U R L
F2 R2 D' B' U L R
F2 R2 D' B' U R L
B R2 D' B' U L R'
B R2 D' B' U R' L
F R2 D' B' U L R
F R2 D' B' U R L
R D R F B2 U L'
R D R B2 F U L'
D' R2 B' U L R F2
D' R2 B' U R L F2
D' R2 B' U R F2 L
R2 D U R F L' F'
R2 D U F L' F' R
R' D F R' U L' R
R' D F R' U R L'
D2 U R' U L2 B U'
D2 U R' U B L2 U'
D' U R' F D2 F L'
D' U R' F2 B' L B
D' U R' B' L F2 B
D' U R' B' L B F2
D' U R' B' F2 L B
D U R' F L' D2 F2
D U R' F D2 L' F2
D U R' F' D2 F2 L'
U D R' F L' D2 F2
U D R' F D2 L' F2
U D R' F' D2 F2 L'
D' U F R' D2 F L'
D' U F D2 R' F L'
D' U F D2 F L' R'
D' U F D2 F R' L'
D U F L' R' D2 F2
D U F L' D2 R' F2
D U F L' D2 F2 R'
D U F R' L' D2 F2
D U F R' D2 L' F2
U D F L' R' D2 F2
U D F L' D2 R' F2
U D F L' D2 F2 R'
U D F R' L' D2 F2
U D F R' D2 L' F2
D U F D2 L' R' F2
D U F D2 L' F2 R'
D U F D2 R' L' F2
R D B2 R F U L'
U D F D2 L' R' F2
U D F D2 L' F2 R'
U D F D2 R' L' F2
R D B2 D R F' U
D U F' R' D2 L2 F2
D U F' R' D2 F2 L2
D' U F2 R' B' L B
U D F' R' D2 L2 F2
U D F' R' D2 F2 L2
D U F' D2 F2 L' R'
D U F' D2 F2 R' L'
D' U F2 B' L B R'
U D F' D2 F2 L' R'
U D F' D2 F2 R' L'
D' U B' L F2 B R'
D' U B' L B R' F2
D' U B' L B F2 R'
D' U B' F2 L B R'
R' D' R' B' U L R
R' D' R' B' U R L
R2 D' U R B' L B
R2 D' U B' L B R
R2 D' U2 B' U' L R
R2 D' U2 B' U' R L
U D' R' F D2 F L'
U D' R' F2 B' L B
U D' R' B' L F2 B
U D' R' B' L B F2
U D' R' B' F2 L B
U D' F R' D2 F L'
R2 D' B U R D2 L2
R2 D' B U' R' U2 R2
U D' F D2 R' F L'
U D' F D2 F L' R'
U D' F D2 F R' L'
R2 D' B' U L R D
R2 D' B' U L R D'
R2 D' B' U L R D2
R2 D' B' U L D R
R2 D' B' U L D' R
R2 D' B' U L D2 R
R2 D' B' U R L D
R2 D' B' U R L D'
R2 D' B' U R L D2
R2 D' B' U R D L
R2 D' B' U R D' L
R2 D' B' U R D2 L
R2 D' B' U D L R
R2 D' B' U D R L
R2 D' B' U D' L R
R2 D' B' U D' R L
R2 D' B' U D2 L R
R2 D' B' U D2 R L
R2 D' B' D U L R
R2 D' B' D U R L
R2 D' B' D' U L R
R2 D' B' D' U R L
R2 D' B' D2 U L R
R2 D' B' D2 U R L
U D' F2 R' B' L B
U D' F2 B' L B R'
U D' B' L F2 B R'
U D' B' L B R' F2
U D' B' L B F2 R'
U D' B' F2 L B R'
R' D2 R F' R2 U R
R' D2 R' U2 B U' R
R2 D2 R F' R' U R
R D2 R D' F' B2 U
R D2 R D' B2 F' U
R D2 R D2 F' U R2
R D2 R F' U D2 R2
R D2 R F' U' L2 U2
R D2 R F' D' B2 U
R D2 R F' D2 U R2
R2 D2 U R U' F' U
U D2 R' U L2 B U'
U D2 R' U B L2 U'
L' F L R2 U R D
L' F L R2 U R D'
L' F L R2 U R D2
L' F L R2 U D R
L' F L R2 U D' R
L' F L R2 U D2 R
L' F L R2 D U R
L' F L R2 D' U R
L' F L R2 D2 U R
L' F L R2 B U R
L' F L R2 B' U R
L' F L R2 B2 U R
L' F L U D' R' F2
L' F L U D' F2 R'
L' F L D' U R' F2
L' F L D' U F2 R'
L' F R2 L U R D
L' F R2 L U R D'
L' F R2 L U R D2
L' F R2 L U D R
L' F R2 L U D' R
L' F R2 L U D2 R
L' F R2 L D U R
L' F R2 L D' U R
L' F R2 L D2 U R
L' F R2 L B U R
L' F R2 L B' U R
L' F R2 L B2 U R
L' F R2 D L U R
L' F R2 D' L U R
L' F R2 D2 L U R
L' F R2 B' U R B
D' F U R' D2 F L'
D' F U D2 R' F L'
D' F U D2 F L' R'
D' F U D2 F R' L'
D F U L' R' D2 F2
D F U L' D2 R' F2
D F U L' D2 F2 R'
D F U R' L' D2 F2
D F U R' D2 L' F2
D F U D2 L' R' F2
D F U D2 L' F2 R'
D F U D2 R' L' F2
D F U' B2 L U2 L2
L' F D' L U R' F2
L' F D' L U F2 R'
D' F D2 U R' F L'
D' F D2 U F L' R'
D' F D2 U F R' L'
D F D' R2 U L' R
D F D' R2 U R L'
D F D2 U L' R' F2
D F D2 U L' F2 R'
D F D2 U R' L' F2
L' F' L F2 R2 U R
R2 F' L' F L U R
D F' U R' D2 L2 F2
D F' U R' D2 F2 L2
D F' U D2 F2 L' R'
D F' U D2 F2 R' L'
D F' U' R B2 U2 R2
D F' U' B2 L R U2
D F' U' B2 R L U2
R2 F' D F U L' R
R2 F' D F U R L'
D F' D2 U F2 L' R'
D F' D2 U F2 R' L'
L' F2 L F' R2 U R
B D' B' U L R' F2
B D' B' U L F2 R'
B D' B' U R' L F2
B D' B' U R' F2 L
B D' B' U F2 L R'
B D' B' U F2 R' L
R2 F2 U' L' U F U
R2 B D' B' U L R
R2 B D' B' U R L
U B D' F2 B' L R'
U B D' F2 B' R' L
U B D' B' L R' F2
U B D' B' L F2 R'
U B D' B' R' L F2
U B D' B' R' F2 L
U B D' B' F2 L R'
U B D' B' F2 R' L
R2 B' D' B' U L R
R2 B' D' B' U R L
R' B2 U L B' U' B
R2 B2 D' B' U L R
R2 B2 D' B' U R L
