U' L F U R U2
U' F' L F U' L2
U' F2 L F U' L'
B L U' L2 B' L U'
U' L D F U R U2
U' L D' F U R U2
U' L D2 F U R U2
U' L F U R U2 D
U' L F U R U2 D'
U' L F U R U2 D2
U' L F U R D U2
U' L F U R D' U2
U' L F U R D2 U2
U' L F U D R U2
U' L F U D' R U2
U' L F U D2 R U2
U' L F U' F2 L' F2
U' L F U2 F2 U L'
U' L F D U R U2
U' L F D' U R U2
U' L F D2 U R U2
U' L F B U R U2
U' L F B' U R U2
U' L F B2 U R U2
U' L F' U' L' D R2
U' L F' U' D L' R2
U' L F' U' D R2 L'
U' L F' D U' L' R2
U' L F' D U' R2 L'
B L B U R' F U
B L B U F R' U
U' L B F U R U2
U' L B' F U R U2
U' L B2 F U R U2
U' L' F' L2 F U' L
U' L' F2 L2 F U' L'
B L2 D L' U2 F L'
U2 R U L F B U'
U2 R U L B F U'
R' U' L F U R U2
L2 U' L F B' L2 U'
R2 U' L F U R U2
L2 U' L B' F L2 U'
R U' L F U R U2
L2 U' L' U2 F B' U
L2 U' L' U2 B' F U
U R B2 R' B' U L
R' U' F' L F U' L2
R2 U' F' L F U' L2
R' U' F2 L F U' L'
R U' F' L F U' L2
R2 U' F2 L F U' L'
R U' F2 L F U' L'
L' U' B' L F L U'
U R' U2 L F' U' L'
U R' U2 F' L U' L2
L U2 F B U R B'
L U2 F B U B' R
L U2 F B' U B R
L U2 F B2 U R B2
L U2 F B2 U B2 R
L U2 B F U R B'
L U2 B F U B' R
L U2 B' F U B R
L U2 B2 F U R B2
L U2 B2 F U B2 R
U' D L F U R U2
B2 U R' B U L R'
B2 U R' B U R' L
U' D F' L F U' L2
B2 U D' R' B U L
U' D F2 L F U' L'
B2 U B U L R' F'
B2 U B U R' L F'
B2 U B U R' F' L
D' U' L F U R U2
U' D' L F U R U2
D2 U' L F U R U2
D U' L F U R U2
U' D' F' L F U' L2
D' U' F' L F U' L2
D2 U' F' L F U' L2
U' D' F2 L F U' L'
D' U' F2 L F U' L'
D2 U' F2 L F U' L'
D U' F' L F U' L2
D U' F2 L F U' L'
L' D' B2 U' B U' R'
U' D2 L F U R U2
U' D2 F' L F U' L2
U' D2 F2 L F U' L'
U2 F R U L B U'
B D L B' U F U
U' F' L D' F B2 U'
U' F' L D' B2 F U'
U' F' L F U' L2 D
U' F' L F U' L2 D'
U' F' L F U' L2 D2
U' F' L F D' B2 U'
U' F' L F B U' L2
U' F' L F B' U' L2
U' F' L F B2 U' L2
U' F' L B F U' L2
U' F' L B' F U' L2
U' F' L B2 F U' L2
U' F' D L F U' L2
U' F' D' L F U' L2
U' F' D2 L F U' L2
L' F' B' L2 U' R' B'
B2 D' U R' B U L
U' F2 L F U' L' D
U' F2 L F U' L' D'
U' F2 L F U' L' D2
U' F2 L F U' D L'
U' F2 L F U' D' L'
U' F2 L F U' D2 L'
U' F2 L F D U' L'
U' F2 L F D' U' L'
U' F2 L F D2 U' L'
U' F2 L F B U' L'
U' F2 L F B' U' L'
U' F2 L F B2 U' L'
U' F2 L B F U' L'
U' F2 L B' F U' L'
U' F2 L B2 F U' L'
U' F2 D' L F B' U'
U' F2 D' L B' F U'
L' B L U' L B2 U'
L2 B L U' B' L2 U'
L' B U' B2 L2 U' R'
L' B U2 D L2 F2 R
L' B D L U2 L F2
L' B D L U2 F2 L
L' B D U2 L2 F2 R
L' B D' L R2 B2 U2
L' B D' L B2 R2 U2
L' B D' R2 L B2 U2
L' B D' R2 B2 U2 R'
L' B D' B2 R2 U2 R
L' B' U' L2 U' L2 R'
L' B' U' L2 U' R' L2
L' B' F' L2 U' R' B'
L' B2 U' L2 B U' R'
L' B2 U' B L2 U' R'
