B L' R' F' B U'
B L' R' B F' U'
L' R' F' B R' U'
R' L' F' B R' U'
L' R' B F' R' U'
R' L' B F' R' U'
B R' L' F' B U'
B R' L' B F' U'
B R' B L' F' U'
R' B L' F' R' U'
L' B R' F' B U'
L' B R' B F' U'
B L R' F' L2 B U'
B L R' F' B L2 U'
B L R' B L2 F' U'
B L R' B F' L2 U'
R' L F' L2 B R' U'
R' L F' B L2 R' U'
R' L F' B R' L2 U'
R' L B L2 F' R' U'
R' L B F' L2 R' U'
R' L B F' R' L2 U'
B L' R' D F' B U'
B L' R' D B F' U'
B L' R' D' F' B U'
B L' R' D' B F' U'
B L' R' D2 F' B U'
B L' R' D2 B F' U'
B L' R' F' D B U'
B L' R' F' D' B U'
B L' R' F' D2 B U'
B L' R' F' B U' D
B L' R' F' B U' D'
B L' R' F' B U' D2
B L' R' F' B D U'
B L' R' F' B D' U'
B L' R' F' B D2 U'
B L' R' B D F' U'
B L' R' B D' F' U'
B L' R' B D2 F' U'
B L' R' B F' U' D
B L' R' B F' U' D'
B L' R' B F' U' D2
B L' R' B F' D U'
B L' R' B F' D' U'
B L' R' B F' D2 U'
R' L' D2 F' B R U'
L' R' D2 F' B R U'
R' L' D2 B F' R U'
L' R' D2 B F' R U'
D L' U' L2 B' L R'
D L' U' L2 B' R' L
R' L' F B R' F2 U'
L' R' F B R' F2 U'
L2 R' F' L B R' U'
L R' F' L2 B R' U'
D2 L' U2 F L' B' U
R' L' F' B R' U' D
R' L' F' B R' U' D'
R' L' F' B R' U' D2
R' L' F' B R' D U'
R' L' F' B R' D' U'
R' L' F' B R' D2 U'
R' L' F' B D R' U'
R' L' F' B D' R' U'
R' L' F' B D2 R' U'
L' R' F' B R' U' D
L' R' F' B R' U' D'
L' R' F' B R' U' D2
L' R' F' B R' D U'
L' R' F' B R' D' U'
L' R' F' B R' D2 U'
L' R' F' B D R' U'
L' R' F' B D' R' U'
L' R' F' B D2 R' U'
L R' F' B L2 R' U'
L R' F' B R' L2 U'
R' L' F2 B R' F U'
L' R' F2 B R' F U'
L R' B L2 F' R' U'
R' L' B D F' R' U'
L' R' B D F' R' U'
R' L' B D' F' R' U'
L' R' B D' F' R' U'
R' L' B D2 F' R' U'
R' L' B F R' F2 U'
L' R' B D2 F' R' U'
L' R' B F R' F2 U'
R' L' B F' R' U' D
R' L' B F' R' U' D'
R' L' B F' R' U' D2
R' L' B F' R' D U'
R' L' B F' R' D' U'
R' L' B F' R' D2 U'
R' L' B F' D R' U'
R' L' B F' D' R' U'
R' L' B F' D2 R' U'
L' R' B F' R' U' D
L' R' B F' R' U' D'
L' R' B F' R' U' D2
L' R' B F' R' D U'
L' R' B F' R' D' U'
L' R' B F' R' D2 U'
R' L' B F2 R' F U'
L' R' B F' D R' U'
L' R' B F' D' R' U'
L' R' B F' D2 R' U'
L' R' B F2 R' F U'
L R' B F' L2 R' U'
L R' B F' R' L2 U'
B L' F R' F' B U'
B L' F R' B F' U'
B L' F' R' F' B U'
B L' F' R' B F' U'
B L' F2 R' F' B U'
B L' F2 R' B F' U'
B2 L' B' R' F' B U'
B2 L' B' R' B F' U'
B L2 R' F' L B U'
R' L2 F' L B R' U'
R' U L' F' B R' U'
R' U L' B F' R' U'
R' U B L' F' R' U'
R' U' L' F' B R' U'
R' U' L' B F' R' U'
F2 R F' B U2 R' U'
F2 R F' B' L B2 U
F2 R B F' U2 R' U'
F2 R B' L F' B2 U
F2 R B' L B2 F' U
L' U' D L B' L R'
L' U' D L B' R' L
L' U' D B' L R' B'
L' U' D B' R' L B'
F2 R B' F' L B2 U
B R' L F' L2 B U'
B R' L F' B L2 U'
B R' L B L2 F' U'
B R' L B F' L2 U'
B R' L' D F' B U'
B R' L' D B F' U'
B R' L' D' F' B U'
B R' L' D' B F' U'
B R' L' D2 F' B U'
B R' L' D2 B F' U'
B R' L' F' D B U'
B R' L' F' D' B U'
B R' L' F' D2 B U'
B R' L' F' B U' D
B R' L' F' B U' D'
B R' L' F' B U' D2
B R' L' F' B D U'
B R' L' F' B D' U'
B R' L' F' B D2 U'
B R' L' B D F' U'
B R' L' B D' F' U'
B R' L' B D2 F' U'
B R' L' B F' U' D
B R' L' B F' U' D'
B R' L' B F' U' D2
B R' L' B F' D U'
B R' L' B F' D' U'
B R' L' B F' D2 U'
B R' L2 F' L B U'
R' U' B L' F' R' U'
B R' D L' F' B U'
B R' D L' B F' U'
B R' D B L' F' U'
B R' D' L' F' B U'
B R' D' L' B F' U'
B R' D' B L' F' U'
B R' D2 L' F' B U'
B R' D2 L' B F' U'
R' U2 L' F' B R' U'
R' U2 L' B F' R' U'
B R' D2 B L' F' U'
F R' F' L' B R' U'
F R' F' B L' R' U'
F R' F' B R' L' U'
B R' B L F' L2 U'
B R' B L' D F' U'
B R' B L' D' F' U'
B R' B L' D2 F' U'
B R' B L' F' U' D
B R' B L' F' U' D'
B R' B L' F' U' D2
B R' B L' F' D U'
B R' B L' F' D' U'
B R' B L' F' D2 U'
B R' B L2 F' L U'
B R' B D L' F' U'
B R' B D' L' F' U'
B R' B D2 L' F' U'
B R' B' L' F' B2 U'
B R' B' L' B2 F' U'
F R' B F' L' R' U'
F R' B F' R' L' U'
R' U2 B L' F' R' U'
L2 D L U' B' L R'
L2 D L U' B' R' L
L' D U' L B' L R'
L' D U' L B' R' L
L' D U' B' L R' B'
L' D U' B' R' L B'
L' D B' U' L B' R'
R' D2 L' F' B R U'
R' D2 L' B F' R U'
R' D2 B L' F' R U'
D2 F L' F R B U
L' F R' F' B R' U'
L' F R' B F' R' U'
L' F B R' F' B U'
L' F B R' B F' U'
L' F' R' F' B R' U'
L' F' R' B F' R' U'
L' F' B R' F' B U'
L' F' B R' B F' U'
L' F2 R' F' B R' U'
L' F2 R' B F' R' U'
L' F2 B R' F' B U'
L' F2 B R' B F' U'
R' B L F' L2 R' U'
R' B L F' R' L2 U'
R' B L' D F' R' U'
R' B L' D' F' R' U'
R' B L' D2 F' R' U'
R' B L' F R' F2 U'
R' B L' F' R' U' D
R' B L' F' R' U' D'
R' B L' F' R' U' D2
R' B L' F' R' D U'
R' B L' F' R' D' U'
R' B L' F' R' D2 U'
R' B L' F' D R' U'
R' B L' F' D' R' U'
R' B L' F' D2 R' U'
R' B L' F2 R' F U'
R' B L2 F' L R' U'
R' B L2 F' R' L U'
L B L2 R' F' B U'
L B L2 R' B F' U'
R' B R' D2 L' F U'
L' B R' D F' B U'
L' B R' D B F' U'
L' B R' D' F' B U'
L' B R' D' B F' U'
L' B R' D2 F' B U'
L' B R' D2 B F' U'
L' B R' F' D B U'
L' B R' F' D' B U'
L' B R' F' D2 B U'
L' B R' F' B U' D
L' B R' F' B U' D'
L' B R' F' B U' D2
L' B R' F' B D U'
L' B R' F' B D' U'
L' B R' F' B D2 U'
L' B R' B D F' U'
L' B R' B D' F' U'
L' B R' B D2 F' U'
L' B R' B F' U' D
L' B R' B F' U' D'
L' B R' B F' U' D2
L' B R' B F' D U'
L' B R' B F' D' U'
L' B R' B F' D2 U'
L B R' L2 F' B U'
L B R' L2 B F' U'
L B R' F' L2 B U'
L B R' F' B L2 U'
L B R' B L2 F' U'
L B R' B F' L2 U'
R' B D L' F' R' U'
R' B D' L' F' R' U'
R' B D2 L' F' R' U'
L' B F R' F' B U'
L' B F R' B F' U'
L' B F' R' F' B U'
L' B F' R' B F' U'
B F R' F' L' B U'
B F R' F' B L' U'
B F R' B F' L' U'
F B R' F' L' B U'
F B R' F' B L' U'
L' B F2 R' F' B U'
L' B F2 R' B F' U'
F B R' B F' L' U'
D B' L' U' L2 B' R'
F2 B' L R F' B U
F2 B' L R B F' U
F2 B' R L F' B U
F2 B' R L B F' U
F2 B' R F' L B U
B' F2 L R F' B U
B' F2 L R B F' U
B' F2 R L F' B U
B' F2 R L B F' U
B' F2 R F' L B U
B2 F2 R F' B L U
B2 F2 R B L F' U
B2 F2 R B F' L U
F2 B2 R F' B L U
F2 B2 R B L F' U
F2 B2 R B F' L U
