F L D' R F' B
F L D' R B F'
D' L F R F' B
D' L F R B F'
D L' F L2 R B
D L' F R L2 B
D L' F R B L2
L2 D L' F R B
L D' F R F' B
L D' F R B F'
D' F L R F' B
D' F L R B F'
D' F R L F' B
D' F R L B F'
D' F R F' L B
L F D' R F' B
L F D' R B F'
F D' L R F' B
F D' L R B F'
F D' R L F' B
F D' R L B F'
F D' R F' L B
D' L R F B R F2
D' L R B F R F2
F L R B U' R' U
L2 R D L' F B R
L2 R D L' B F R
L2 R D B L' F R
L R D' F B R F'
R L D' F B R F'
L R D' B F R F'
R L D' B F R F'
D2 L D F R F' B
D2 L D F R B F'
L R F D' B R F'
F L D' R D F' B
F L D' R D B F'
F L D' R D' F' B
F L D' R D' B F'
F L D' R D2 F' B
F L D' R D2 B F'
F L D' R F' D B
F L D' R F' D' B
F L D' R F' D2 B
F L D' R F' B D
F L D' R F' B D'
F L D' R F' B D2
L R F B R D' F2
F L D' R B D F'
F L D' R B D' F'
F L D' R B D2 F'
F L D' R B F' D
F L D' R B F' D'
F L D' R B F' D2
R L F D' B R F'
R L F B R D' F2
F L D' B R F' B
F L D' B R B F'
F L D' B' R F' B
F L D' B' R B F'
F L D' B2 R F' B
F L D' B2 R B F'
D' L F R D F' B
D' L F R D B F'
D' L F R D' F' B
D' L F R D' B F'
D' L F R D2 F' B
D' L F R D2 B F'
D' L F R F' D B
D' L F R F' D' B
D' L F R F' D2 B
D' L F R F' B D
D' L F R F' B D'
D' L F R F' B D2
D' L F R B D F'
D' L F R B D' F'
D' L F R B D2 F'
D' L F R B F' D
D' L F R B F' D'
D' L F R B F' D2
D L F R B D2 F2
D' L F B R F' B
D' L F B R B F'
D' L F B' R F' B
D' L F B' R B F'
D' L F B2 R F' B
D' L F B2 R B F'
L R B F R D' F2
R L B F R D' F2
F2 L F' D' R F' B
F2 L F' D' R B F'
D' L F2 R F' B R
D' L F2 R B F' R
F L B R D' F2 B
F L B R D' B F2
F L B R B D' F2
D' L B F R F' B
D' L B F R B F'
D' L B' F R F' B
D' L B' F R B F'
D' L B2 F R F' B
D' L B2 F R B F'
D L' R F L2 B R
D L' R F B L2 R
D L' R F B R L2
D L' R B F L2 R
D L' R B F R L2
D' L' F L2 R F' B
D' L' F L2 R B F'
D' L' F R L2 F' B
D' L' F R L2 B F'
D' L' F R F' L2 B
D' L' F R F' B L2
D' L' F R B L2 F'
D' L' F R B F' L2
D L' F L' R B L'
D L' F L2 R D B
D L' F L2 R D' B
D L' F L2 R D2 B
D L' F L2 R B D
D L' F L2 R B D'
D L' F L2 R B D2
D L' F L2 D R B
D L' F L2 D' R B
D L' F L2 D2 R B
D L' F L2 B R B
D L' F L2 B' R B
D L' F L2 B2 R B
D L' F R L' B L'
D L' F R L2 D B
D L' F R L2 D' B
D L' F R L2 D2 B
D L' F R L2 B D
D L' F R L2 B D'
D L' F R L2 B D2
D L' F R B L2 D
D L' F R B L2 D'
D L' F R B L2 D2
D L' F R B' L2 B2
D L' F B L2 R B
D L' F B R L2 B
D L' F B R B L2
D L' F B' L2 R B
D L' F B' R L2 B
D L' F B' R B L2
D L' F B2 L2 R B
D L' F B2 R L2 B
D L' F B2 R B L2
D L' F2 L2 F' R B
D L' B F L2 R B
D L' B F R L2 B
D L' B F R B L2
R L2 D L' F B R
R L2 D L' B F R
D L' B' F L2 R B
D L' B' F R L2 B
D L' B' F R B L2
R L2 D B L' F R
D L' B2 F L2 R B
D L' B2 F R L2 B
D L' B2 F R B L2
F L2 R D L' F B
F L2 R D L' B F
F L2 R D B L' F
D L2 U2 L' B' R' F'
F L2 D L' R F B
F L2 D L' R B F
F L2 D R L' F B
F L2 D R L' B F
F L2 D R B L' F
D2 L2 D' L' F R B
F L2 D' L' R F' B
F L2 D' L' R B F'
F L2 D' R L' F' B
F L2 D' R L' B F'
F L2 D' R B L' F'
D' L2 D2 L' F R B
D' L2 F R F' L' B
D' L2 F R F' B L'
D' L2 F R B F' L'
D' R L F B R F2
D' R L B F R F2
F R L B U' R' U
D R L' F L2 B R
D R L' F B L2 R
D R L' F B R L2
D R L' B F L2 R
D R L' B F R L2
F R L2 D L' F B
F R L2 D L' B F
F R L2 D B L' F
F R D L B D2 F2
F R D L' F L2 B
F R D L' F B L2
F R D L' B F L2
D' R F L B R F2
D' R F' L D2 B R2
D' R F' L B D2 R2
L U' R B L R' U
L U' R B R' L U
D' R' F' L' B U2 L2
D R' F' L' U2 F L2
L2 U2 D L' F B' R'
L2 U2 D L' B' R' F
L2 U2 D L' B' F R'
L2 D L' R F B R
L2 D L' R B F R
L2 D L' D F R B
L2 D L' D' F R B
L2 D L' D2 F R B
L2 D L' F R D B
L2 D L' F R D' B
L2 D L' F R D2 B
L2 D L' F R B D
L2 D L' F R B D'
L2 D L' F R B D2
L2 D L' F D R B
L2 D L' F D' R B
L2 D L' F D2 R B
L2 D L' F B R B
L2 D L' F B' R B
L2 D L' F B2 R B
L2 D L' B F R B
L2 D L' B' F R B
L2 D L' B2 F R B
L D L' F L R B
L D L' F R L B
R D L' F L2 B R
R D L' F B L2 R
R D L' F B R L2
R D L' B F L2 R
R D L' B F R L2
L2 D R L' F B R
L2 D R L' B F R
L2 D R B L' F R
B' U L F R B U'
L2 D U2 L' F B' R'
L2 D U2 L' B' R' F
L2 D U2 L' B' F R'
R' D F' L' U2 F L2
U2 D L' F B' L2 R'
U2 D L' F B' R' L2
U2 D L' B' R' F L2
U2 D L' B' F L2 R'
U2 D L' B' F R' L2
L D F D2 R F' B
L D F D2 R B F'
L2 D B L' F R B
L2 D B' L' F R B
L2 D B2 L' F R B
R D' L F B R F'
L2 D' L' F R F' B
L2 D' L' F R B F'
R D' L B F R F'
L D' R F B R F2
L D' R B F R F2
L2 D' F R F' L' B
L2 D' F R F' B L'
L2 D' F R B F' L'
R D' F L B R F'
L D' F R D F' B
L D' F R D B F'
L D' F R D' F' B
L D' F R D' B F'
L D' F R D2 F' B
L D' F R D2 B F'
L D' F R F' D B
L D' F R F' D' B
L D' F R F' D2 B
L D' F R F' B D
L D' F R F' B D'
L D' F R F' B D2
L D' F R B D F'
L D' F R B D' F'
L D' F R B D2 F'
L D' F R B F' D
L D' F R B F' D'
L D' F R B F' D2
L D' F B R F' B
L D' F B R B F'
L D' F B' R F' B
L D' F B' R B F'
L D' F B2 R F' B
L D' F B2 R B F'
L D' F2 R F' B R
L D' F2 R B F' R
L D' B F R F' B
L D' B F R B F'
L D' B' F R F' B
L D' B' F R B F'
L D' B2 F R F' B
L D' B2 F R B F'
D U2 L' F B' L2 R'
D U2 L' F B' R' L2
D U2 L' B' R' F L2
D U2 L' B' F L2 R'
D U2 L' B' F R' L2
D' F L R D F' B
D' F L R D B F'
D' F L R D' F' B
D' F L R D' B F'
D' F L R D2 F' B
D' F L R D2 B F'
D' F L R F' D B
D' F L R F' D' B
D' F L R F' D2 B
D' F L R F' B D
D' F L R F' B D'
D' F L R F' B D2
D' F L R B D F'
