U L F B' L' U
U L B' F L' U
D R F' U2 L' R
D R F' U2 R L'
U2 D' B L R' B'
U2 D' B R' L B'
D' U2 B L R' B'
D' U2 B R' L B'
D F L' R F' U2
D F R L' F' U2
F L R U B' L2 U
D L R F' U2 L' R
D L R F' U2 R L'
D' L U2 B L R' B2
D' L U2 B R' L B2
U L D2 F B' L U
D L F L' R F' U2
U L D2 B' F L U
D L F R L' F' U2
U L F D B' L' U
U L F D' B' L' U
U L F D2 B' L' U
U L F B L' B2 U
U L F B' L' U D
U L F B' L' U D'
U L F B' L' U D2
U L F B' L' D U
U L F B' L' D' U
U L F B' L' D2 U
U L F B' D L' U
U L F B' D' L' U
U L F B' D2 L' U
U L F B2 L' B U
U2 L B D' L R2 B'
U2 L B D' L B' R2
U2 L B D' R2 L B'
U L B F L' B2 U
U L B' F L' U D
U L B' F L' U D'
U L B' F L' U D2
U L B' F L' D U
U L B' F L' D' U
U L B' F L' D2 U
U L B' F D L' U
U L B' F D' L' U
U L B' F D2 L' U
U L B2 F L' B U
D L' R F' U2 L' R
D L' R F' U2 R L'
D' L' D2 F L' R U2
D' L' D2 F R L' U2
D L' F L' R F' U2
D L' F R L' F' U2
D L2 R F' U2 L' R
D L2 R F' U2 R L'
D' L2 U2 R B L R'
D' L2 U2 R B R' L
R' U L F B' L' U
R' U L B' F L' U
R2 U L F B' L' U
L U L F L' B' U
R U L F B' L' U
R2 U L B' F L' U
R U L B' F L' U
D L2 F L' R F' U2
D L2 F R L' F' U2
U L2 F L' F B' U
U L2 F L' B' F U
F R L U B' L2 U
D R L F' U2 L' R
D R L F' U2 R L'
L U D2 B' L F U
D R L' F' U2 L' R
D R L' F' U2 R L'
D R L2 F' U2 L' R
D R L2 F' U2 R L'
F R U L B' L2 U
F R U L' U2 F U'
D' R U2 B L R' B'
D' R U2 B R' L B'
L U B' L F L' U
U2 R D' B L R' B'
U2 R D' B R' L B'
D R F L' R F2 U2
D R F L' F2 U2 L'
D R F R L' F2 U2
D R F R F2 U2 R
D R F' L U2 L2 R
D R F' L U2 R L2
D R F' L2 U2 L R
D R F' L2 U2 R L
D R F' R' U2 L' R2
D R F' R' U2 R2 L'
D R F' R2 U2 L' R'
D R F' R2 U2 R' L'
D R F' U2 L' R D
D R F' U2 L' R D'
D R F' U2 L' R D2
D R F' U2 L' D R
D R F' U2 L' D' R
D R F' U2 L' D2 R
D R F' U2 R L' D
D R F' U2 R L' D'
D R F' U2 R L' D2
D R F' U2 R D L'
D R F' U2 R D' L'
D R F' U2 R D2 L'
D R F' U2 D L' R
D R F' U2 D R L'
D R F' U2 D' L' R
D R F' U2 D' R L'
D R F' U2 D2 L' R
D R F' U2 D2 R L'
D R F' D U2 L' R
D R F' D U2 R L'
D R F' D' U2 L' R
D R F' D' U2 R L'
D R F' D2 U2 L' R
D R F' D2 U2 R L'
L' U' F' R F2 B U'
L' U' F' R B F2 U'
D' R' U2 B L R' B'
D' R' U2 B R' L B'
D R' U2 D2 B L R'
D R' U2 D2 B R' L
U2 R' D' B L R' B'
U2 R' D' B R' L B'
D R' D2 U2 B L R'
D R' D2 U2 B R' L
D R' F' U2 L' B R
D R' F' U2 B L' R
D R' F' U2 B R L'
R' U2 D' B L R' B'
R' U2 D' B R' L B'
R2 U2 D' B L R' B'
R2 U2 D' B R' L B'
R U2 D' B L R' B'
R U2 D' B R' L B'
D' R2 U2 B L R' B'
D' R2 U2 B R' L B'
L U2 B D' L R2 B'
L U2 B D' L B' R2
L U2 B D' R2 L B'
U2 R2 D' B L R' B'
U2 R2 D' B R' L B'
D R2 F L' R U2 B
D R2 F R L' U2 B
R' D R F' U2 L' R
R' D R F' U2 R L'
D R2 F' U2 L' R B'
D R2 F' U2 L' B' R
D R2 F' U2 R L' B'
R2 D R F' U2 L' R
R2 D R F' U2 R L'
R D R F' U2 L' R
R D R F' U2 R L'
R' D F L' R F' U2
R' D F R L' F' U2
R2 D F L' R F' U2
R2 D F R L' F' U2
R D F L' R F' U2
R D F R L' F' U2
U2 D R' D2 B L R'
U2 D R' D2 B R' L
U2 D' L B L R' B2
U2 D' L B R' L B2
R' D' U2 B L R' B'
R' D' U2 B R' L B'
D2 U' R F' B R' U'
D2 U' R B F' R' U'
R2 D' U2 B L R' B'
R2 D' U2 B R' L B'
U2 D' R B L R' B'
U2 D' R B R' L B'
R D' U2 B L R' B'
R D' U2 B R' L B'
U2 D' R' B L R' B'
U2 D' R' B R' L B'
U2 D' R2 B L R' B'
U2 D' R2 B R' L B'
U2 D' B L R B' R2
U2 D' B L R' D B'
U2 D' B L R' D' B'
U2 D' B L R' D2 B'
U2 D' B L R' B' D
U2 D' B L R' B' D'
U2 D' B L R' B' D2
U2 D' B L R2 B' R
U2 D' B L D R' B'
U2 D' B L D' R' B'
U2 D' B L D2 R' B'
U2 D' B R L B' R2
U2 D' B R' L D B'
U2 D' B R' L D' B'
U2 D' B R' L D2 B'
U2 D' B R' L B' D
U2 D' B R' L B' D'
U2 D' B R' L B' D2
U2 D' B R2 L B' R
U2 D' B D2 L R' B
U2 D' B D2 R' L B
U2 D' B2 L B' L R'
U2 D' B2 L B' R' L
D' U2 L B L R' B2
D' U2 L B R' L B2
U' D2 R F' B R' U'
D' U2 R B L R' B'
D' U2 R B R' L B'
U' D2 R B F' R' U'
D' U2 R' B L R' B'
D' U2 R' B R' L B'
D' U2 R2 B L R' B'
D' U2 R2 B R' L B'
D U2 R' D2 B L R'
D U2 R' D2 B R' L
L D2 U B' L F U
F' U2 L' U R F U'
D' U2 B L R B' R2
D' U2 B L R' D B'
D' U2 B L R' D' B'
D' U2 B L R' D2 B'
D' U2 B L R' B' D
D' U2 B L R' B' D'
D' U2 B L R' B' D2
D' U2 B L R2 B' R
D' U2 B L D R' B'
D' U2 B L D' R' B'
D' U2 B L D2 R' B'
D' U2 B R L B' R2
