F' R' F' B2 U' F
F2 R' F' B2 U' F2
F R' F' B2 U' F'
F' R' B2 F' U' F
F2 R' B2 F' U' F2
F R' B2 F' U' F'
F' L R' F' B2 U' F
F L R' F' B2 U' F'
F' L R' B2 F' U' F
F L R' B2 F' U' F'
U2 L F R' B2 U' F2
F' L' R' F' B2 U' F
F L' R' F' B2 U' F'
F' L' R' B2 F' U' F
F L' R' B2 F' U' F'
F' L2 R' F' B2 U' F
F' L2 R' B2 F' U' F
F L2 R' F' B2 U' F'
F L2 R' B2 F' U' F'
B2 L2 U2 L' B' U F'
R U R2 F' L' B2 U'
R U R2 F' B2 L' U'
R U R2 B2 F' L' U'
F' R U R2 F' B2 U'
F' R U R2 B2 F' U'
B2 R U2 L B U F
F' R' L F' B2 U' F
F' R' L B2 F' U' F
F R' L F' B2 U' F'
F' R' L' F' B2 U' F
F R' L B2 F' U' F'
F' R' L' B2 F' U' F
F R' L' F' B2 U' F'
F' R' L2 F' B2 U' F
F R' L' B2 F' U' F'
F' R' L2 B2 F' U' F
F R' L2 F' B2 U' F'
F R' L2 B2 F' U' F'
F2 R' U' F D L2 R2
F2 R' U' F D R2 L2
F' R' D F' U' F L2
F2 R' D F' U' L2 F2
F2 R' D F' U' F2 L2
D' R' F' U R' B U2
F2 R' F' L B2 U' F2
F2 R' F' L' B2 U' F2
F' R' F' U' D F L2
F2 R' F' L2 B2 U' F2
F' R' F' U' F D L2
F' R' F' D U' F L2
F2 R' F' U' F2 D L2
U R' F B2 U' R F'
F R' F' L B2 U' F'
F' R' F' B2 U' D F
F' R' F' B2 U' D' F
F' R' F' B2 U' D2 F
F' R' F' B2 U' F D
F' R' F' B2 U' F D'
F' R' F' B2 U' F D2
F' R' F' B2 D U' F
F' R' F' B2 D' U' F
F' R' F' B2 D2 U' F
F R' F' L' B2 U' F'
F R' F' L2 B2 U' F'
F2 R' F' B2 L U' F2
F2 R' F' B2 L' U' F2
F2 R' F' B2 L2 U' F2
F2 R' F' B2 U' F2 D
F2 R' F' B2 U' F2 D'
F2 R' F' B2 U' F2 D2
F2 R' F' B2 D' L2 U'
F R' F' U' D L2 F'
F R' F' U' D F' L2
F R' F' U' F' D L2
F R' F' D U' L2 F'
F R' F' D U' F' L2
F R' F' B2 L U' F'
F R' F' B2 L' U' F'
F R' F' B2 L2 U' F'
F R' F' B2 U' D F'
F R' F' B2 U' D' F'
F R' F' B2 U' D2 F'
F R' F' B2 U' F' D
F R' F' B2 U' F' D'
F R' F' B2 U' F' D2
F R' F' B2 D U' F'
F R' F' B2 D' U' F'
F R' F' B2 D2 U' F'
F' R' B2 L F' U' F
F' R' B2 L' F' U' F
F' R' B2 L2 F' U' F
F' R' B2 D F' U' F
F' R' B2 D' F' U' F
F' R' B2 D2 F' U' F
F2 R' B2 U' F D R2
U2 R' B2 U' F R F'
F' R' B2 F' U' D F
F' R' B2 F' U' D' F
F' R' B2 F' U' D2 F
F' R' B2 F' U' F D
F' R' B2 F' U' F D'
F' R' B2 F' U' F D2
F' R' B2 F' D U' F
F' R' B2 F' D' U' F
F' R' B2 F' D2 U' F
F R' B2 L F' U' F'
F2 R' B2 D F' U' F2
F R' B2 L' F' U' F'
F2 R' B2 D' F' U' F2
F R' B2 L2 F' U' F'
F2 R' B2 D2 F' U' F2
F2 R' B2 F' L U' F2
F2 R' B2 F' L' U' F2
F2 R' B2 F' L2 U' F2
F2 R' B2 F' U' F2 D
F2 R' B2 F' U' F2 D'
F2 R' B2 F' U' F2 D2
F2 R' B2 F' D' L2 U'
F R' B2 D' L2 F' U'
F R' B2 D' F' L2 U'
F R' B2 F' L U' F'
F R' B2 F' L' U' F'
F R' B2 F' L2 U' F'
F R' B2 F' U' D F'
F R' B2 F' U' D' F'
F R' B2 F' U' D2 F'
F R' B2 F' U' F' D
F R' B2 F' U' F' D'
F R' B2 F' U' F' D2
F R' B2 F' D U' F'
F R' B2 F' D' U' F'
F R' B2 F' D2 U' F'
U R' B2 F U' R F'
F' R2 U R F' B2 U'
F' R2 U R B2 F' U'
F' R2 U B2 R F' U'
D' R2 B U' R F' U'
F' R2 B2 R F' U' F
F2 R2 B2 R F' U' F2
F R2 B2 R F' U' F'
R' D F' B' L U' L
F' U R' F B2 U' R
R' D B' L F' U' L
