D2 L B' L U' R2
D2 B' L B' U' R2
D2 L F B' L U' R2
D2 L F' B' L U' R2
D2 L F2 B' L U' R2
D2 L B' L U' R2 D
D2 L B' L U' R2 D'
D2 L B' L U' R2 D2
D2 L B' L D' F2 U'
D2 L B' L F U' R2
D2 L B' L F' U' R2
D2 L B' L F2 U' R2
D2 L B' D' L F2 U'
D2 L B' D' F2 L U'
D2 L B' F L U' R2
D2 L B' F' L U' R2
D2 L B' F2 L U' R2
D' L' U' F L' D' R2
D' L' U' F D' L' R2
D' L' U' F D' R2 L'
D' L' U2 B2 U F L'
U L' D' L' U2 F L'
U' L' D' F L' F R
U L2 R U F' R U
U L2 U R F' R U
U L2 U F' R F' U
F' L2 U2 R F' U R'
U L2 U2 D' L' F L'
U L2 U2 D' F L' F
U L2 D R' B R' U2
U L2 D B R' B U2
U L2 D' U2 L' F L'
U L2 D' U2 F L' F
L' U D' L' U2 F L'
U R L2 U F' R U
F' R D' F' B2 L U
F' R D' B2 L F' U
F' R D' B2 F' L U
U2 R F' R U D2 R2
U2 R F' R U' L2 U2
U2 R F' R D' B2 U
U2 R F' R D2 U R2
F' R F' D' B2 L U
U2 R F' D' R B2 U
U2 R F' D' B2 R U
U2 R F' D2 R U R
L' U' D' F L' F R
L2 U2 R F' R U R2
L' U2 F' R F' U R
L2 U2 F' R F' U R'
D2 R2 D L' F L' B2
D2 R2 D L' F B2 L'
D2 R2 D L' B2 F L'
D2 R2 D F L' F B2
D2 R2 D F L' B2 F
D2 R2 D F B2 L' F
D2 R2 D B2 L' F L'
D2 R2 D B2 F L' F
F' U L2 U R F' U
R' D B R F2 U' F
L' D' U L' U2 F L'
U' D' L' F L' D' R2
D' U' L' F L' D' R2
U' D' L' F D' L' R2
U' D' L' F D' R2 L'
D' U' L' F D' L' R2
D' U' L' F D' R2 L'
L' D' U' F L' F R
D2 U' R2 D L' F L'
D2 U' R2 D F L' F
D' U' F L' D' R2 F
U' D' F L' D' R2 F
U' D' F L' D' F R2
D' U' F L' D' F R2
D' U' F L' F D' R2
U' D' F L' F D' R2
U2 D' F B2 U L' F
U2 D' B2 U L' F L'
U2 D' B2 U F L' F
U2 D' B2 F U L' F
U' D2 R2 D L' F L'
U' D2 R2 D F L' F
D' U2 F B2 U L' F
F' U2 R D' F' B2 U
F' U2 R D' B2 F' U
F' U2 R D2 F' U R2
F' U2 R F' U D2 R2
F' U2 R F' U' L2 U2
F' U2 R F' D' B2 U
F' U2 R F' D2 U R2
D' U2 B2 U L' F L'
D' U2 B2 U F L' F
D' U2 B2 F U L' F
L D2 B' L B' U' R'
D2 F L B' L U' R2
D' F U' L' D' R2 F
D' F U' L' D' F R2
D' F U' L' F D' R2
D' F U2 B2 U L' F
F D L' F2 B' U' L
F D L' B' F2 U' L
D2 F B' L B' U' R2
D F D2 F U' L' F
D2 F' L B' L U' R2
F' D F2 L' B' U' L
U2 F' R D' F' B2 U
U2 F' R D' B2 F' U
U2 F' R D2 F' U R2
U2 F' R F' U D2 R2
U2 F' R F' U' L2 U2
U2 F' R F' D' B2 U
U2 F' R F' D2 U R2
F' D F2 B' L' U' L2
R F' R D2 L2 U R2
F' D B' F2 L' U' L2
F D B' L' F2 U' L2
L' F' U2 R F' U R
L2 F' U2 R F' U R'
D2 F' B' L B' U' R2
R F' D' B2 L R U
R F' D' B2 R L U
D2 F2 L B' L U' R2
D F2 U R' B R' U2
D F2 U B R' B U2
B' D2 L B' L U' R2
B2 D2 L B' L U' R2
D F2 U' D2 L' F L'
D F2 U' D2 F L' F
B D2 L B' L U' R2
F D2 L B' L2 U' R2
D F2 D L B' L U'
F D2 L' U2 F U R2
D F2 D B' L B' U'
D F2 D2 L' U' F L'
D2 F2 B' L B' U' R2
D F2 D2 U' L' F L'
D F2 D2 U' F L' F
D F2 B U R' B U2
B' D2 B' L B' U' R2
B2 D2 B' L B' U' R2
B D2 B' L B' U' R2
R' B D R F2 U' F
D2 B' L D' F2 B' U'
D2 B' L D' B' F2 U'
D2 B' L F B' U' R2
D2 B' L F' B' U' R2
D2 B' L F2 B' U' R2
D2 B' L B' U' R2 D
D2 B' L B' U' R2 D'
D2 B' L B' U' R2 D2
D2 B' L B' D' F2 U'
D2 B' L B' F U' R2
D2 B' L B' F' U' R2
D2 B' L B' F2 U' R2
D B F2 U R' B U2
D2 B' F L B' U' R2
D2 B' F' L B' U' R2
D2 B' F2 L B' U' R2
