B2 L U D2 L2 F'
B2 L U D2 F' L2
B2 L U F' D2 L2
B2 L U' R2 B U2
B2 L D' F2 U F
B2 L D2 U L2 F'
B2 L D2 U F' L2
B2 D' L F2 U F
D2 F2 R' U' F L2
B2 D2 L U L F'
B2 D2 L U F' L
B2 L R' U' R' B U2
B2 L U L D2 L2 F'
B2 L U L D2 F' L2
B2 L U L F' D2 L2
B2 L U L' D2 L2 F'
B2 L U L' D2 F' L2
B2 L U L' F' D2 L2
B2 L U L2 D2 L2 F'
B2 L U L2 D2 F' L2
B2 L U L2 F' D2 L2
B2 L U D F' D L2
B2 L U D2 L F' L
B2 L U D2 L2 D F'
B2 L U D2 L2 D' F'
B2 L U D2 L2 D2 F'
B2 L U D2 L2 F' D
B2 L U D2 L2 F' D'
B2 L U D2 L2 F' D2
B2 L U D2 F L2 F2
B2 L U D2 F' L2 D
B2 L U D2 F' L2 D'
B2 L U D2 F' L2 D2
B2 L U F' L D2 L2
B2 L U F' L' D2 L2
B2 L U F' L2 D2 L2
B2 L U F' U2 R2 U2
B2 L U F' D2 L2 D
B2 L U F' D2 L2 D'
B2 L U F' D2 L2 D2
B2 L U F2 D2 F L2
B2 L U' R2 D B U2
B2 L U' R2 D' B U2
B2 L U' R2 D2 B U2
B2 L U' R2 B U2 D
B2 L U' R2 B U2 D'
B2 L U' R2 B U2 D2
B2 L U' R2 B D U2
B2 L U' R2 B D' U2
B2 L U' R2 B D2 U2
B2 L U' B R2 B U2
B2 L U' B' R2 B U2
B2 L U' B2 R2 B U2
B2 L U2 D B2 U' F'
B2 L D U F' D L2
B2 L D U2 B2 U' F'
B2 L D' F2 R U F
B2 L D' F2 R' U F
B2 L D' F2 R2 U F
B2 L D' F2 U D F
B2 L D' F2 U D' F
B2 L D' F2 U D2 F
B2 L D' F2 U F D
B2 L D' F2 U F D'
B2 L D' F2 U F D2
B2 L D' F2 D U F
B2 L D' F2 D' U F
B2 L D' F2 D2 U F
B2 L D2 U L F' L
B2 L D2 U L2 D F'
B2 L D2 U L2 D' F'
B2 L D2 U L2 D2 F'
B2 L D2 U L2 F' D
B2 L D2 U L2 F' D'
B2 L D2 U L2 F' D2
B2 L D2 U F L2 F2
B2 L D2 U F' L2 D
B2 L D2 U F' L2 D'
B2 L D2 U F' L2 D2
B2 L D2 F U L2 F2
B2 L D2 F U F2 L2
B2 L D2 F2 U F L2
B2 L F R U F2 L'
B2 L F U F2 D2 L2
B2 L F U' R2 U2 F2
B2 L F' D' F2 U F2
D2 L F2 R' U' F L
B2 L F2 U D2 F L2
B2 L F2 U F D2 L2
B2 L F2 U' R2 U2 F
B2 L F2 D' F2 U F'
B2 L F2 D2 U F L2
B2 L' D' F2 U F B2
B2 L' D' F2 U B2 F
D2 L2 U F2 R' U' F
B2 L2 D' L' F2 U F
B2 L2 D2 L' U L' F'
D2 L2 F' U F' R' U'
R' U R' U2 D' R2 F'
R' U R' D L2 B U2
R' U R' D B L2 U2
R' U R' D' U2 R2 F'
R' U R' D' B U2 R2
R' U R' B U B U
R2 U R2 B2 L U F'
F' R D' R2 D2 B2 L
R2 U' D' R U' R F'
B2 R' L U' R' B U2
F' R' U' B2 U L B2
F2 R' U2 B2 U F L
F R' U2 B2 U L F2
F R' U2 B2 U F2 L
F R' B2 U' L F2 R
R' U2 B2 R U L F'
R' U2 B2 R U F' L
R D L2 R B U2 B
R2 D L2 B U' R U'
R D R L2 B U2 B
B' R2 B U B2 L U
R D R B L2 U2 B
B2 R2 B U B' L U
F' U R' U2 B2 U L
R2 D B L2 U' R U'
F' U D2 R' F2 U' L2
F' U D2 F2 R' U' L2
D2 U F2 R' U' F L2
R D' R F2 L' B U2
R D' R F2 B L' U2
R D' R B F2 L' U2
R2 D' U' R U' R F'
R2 D' B U' R U' R
D2 U' F2 R' U' F L2
F' U' B2 L U D2 L2
F' U' B2 L U' R2 U2
F' U' B2 L D' F2 U
F' U' B2 L D2 U L2
F' U' B2 D' L F2 U
F' U' B2 D' F2 L U
F' U' B2 D2 L U L
U' D2 F2 R' U' F L2
D2 U2 F2 R' U' F L2
L' D2 F2 R' U' F L2
U2 D2 F2 R' U' F L2
L2 D2 F2 R' U' F L2
U D2 F2 R' U' F L2
L D2 F2 R' U' F L2
R2 D2 B U' R F2 U'
D2 F R' F U' F L2
