B' U F D2 B2 L
B' U' F' R' U2 F2
R2 F B L D' R2
R2 F B D' L R2
R2 F B D' R2 L
B D' R2 F L B
R2 B D' R2 F L
R2 B D' F L R2
R2 B D' F R2 L
R2 B F L D' R2
R2 B F D' L R2
R2 B F D' R2 L
R2 B' U F B2 L
R2 B' U B2 F L
R2 L' D' B L R' F
R2 L' D' B L F R'
R2 L' D' B R' L F
L' R2 D' B L R' F
L' R2 D' B L F R'
L' R2 D' B R' L F
B' L2 U' F' R' B' U2
B' R2 U F2 L' F' B
B' R2 U F2 L' B F'
B' R2 U F2 B L' F'
B' R2 U B F2 L' F'
B R2 D' F L B R2
D' R2 F B L D' R2
D2 R2 F B L D' R2
B R2 F L D' B R2
D' R2 F B D' L R2
D' R2 F B D' R2 L
D2 R2 F B D' L R2
D2 R2 F B D' R2 L
B R2 F D' L B R2
D R2 F B L D' R2
D R2 F B D' L R2
D R2 F B D' R2 L
B' R2 F2 U L' F' B
B' R2 F2 U L' B F'
B' R2 F2 U B L' F'
D' R2 B D' R2 F L
D2 R2 B D' R2 F L
D' R2 B D' F L R2
D' R2 B D' F R2 L
D2 R2 B D' F L R2
D2 R2 B D' F R2 L
D' R2 B F L D' R2
D2 R2 B F L D' R2
D' R2 B F D' L R2
D' R2 B F D' R2 L
D2 R2 B F D' L R2
D2 R2 B F D' R2 L
D' R2 B' U F B2 L
D2 R2 B' U F B2 L
D' R2 B' U B2 F L
D2 R2 B' U B2 F L
D R2 B D' R2 F L
D R2 B D' F L R2
D R2 B D' F R2 L
D R2 B F L D' R2
D R2 B F D' L R2
D R2 B F D' R2 L
U R2 B D' R2 F L'
U R2 B D' F L' R2
U R2 B D' F R2 L'
D R2 B' U F B2 L
D R2 B' U B2 F L
R2 D F B L D' R2
R2 D F B D' L R2
R2 D F B D' R2 L
F' U R' F' B' U F'
F' U R' B' F' U F'
R2 D B D' R2 F L
R2 D B D' F L R2
R2 D B D' F R2 L
R2 D B F L D' R2
R2 D B F D' L R2
R2 D B F D' R2 L
R2 D B' U F B2 L
R2 D B' U B2 F L
B' U D F D2 B2 L
B' U D' F D2 B2 L
B U D' R2 F L B
B' U D2 F D2 B2 L
B' U F L D2 B2 L
B' U F L' D2 B2 L
B' U F L2 D2 B2 L
B' U F U2 R' F2 U2
B' U F U2 F2 R' U2
B' U F D2 L B2 L
B' U F D2 L' B2 L
B' U F D2 L2 B2 L
