R' U B' L2
R' U B L2 B2
R' U B' L2 D
R' U B' L2 D'
R' U B' L2 D2
R' U B2 L2 B
F R' U B' L2
F' R' U B' L2
F2 R' U B' L2
D R' F2 U B'
R' D F2 U B'
R' F U B' L2
R' F' U B' L2
R' F2 U B' L2
D F2 R' U B'
R' L' U L B' L2
L' R' U L B' L2
B' L2 U' B R' U
R' U L2 U2 F U2
R' U R' B' L2 R
R' U R' B' R L2
R' U R2 B' L2 R2
R' U R2 B' R2 L2
R' U D B' D' L2
R' U D2 B' D2 L2
R' U F B' L2 F'
R' U F2 B' L2 F2
R' U B L' B2 L'
R' U B L2 B2 D
R' U B L2 B2 D'
R' U B L2 B2 D2
R' U B' L D L
R' U B' L D' L
R' U B' L D2 L
R' U B' L' D L'
R' U B' L' D' L'
R' U B' L' D2 L'
R' U B' F L2 F'
R' U B' F2 L2 F2
R' U B2 L' B L'
R' U B2 L2 D B
R' U B2 L2 D' B
R' U B2 L2 D2 B
R' U B2 L2 B D
R' U B2 L2 B D'
R' U B2 L2 B D2
R U B' L2 D' F2
R' U' R U2 B' L2
R' U' R' U2 B' L2
R' U' R2 U2 B' L2
D R F2 R2 U B'
R' U' D2 R2 U2 B'
R' U' F U2 B' L2
R' U' F' U2 B' L2
R' U' F2 U2 B' L2
F' R' U B L2 B2
D' R' U D B' L2
F' R' U B' L2 D
F' R' U B' L2 D'
F' R' U B' L2 D2
F' R' U B2 L2 B
F2 R' U B L2 B2
F2 R' U B' L2 D
F2 R' U B' L2 D'
F2 R' U B' L2 D2
F2 R' U B2 L2 B
U R' U R B' L2
D2 R' U B2 L B
D R' U D' B' L2
D2 R' U' R' U2 B'
U R' U B' L2 R
U R' U B' R L2
D R' U B' D' L2
F R' U B L2 B2
F R' U B' L2 D
F R' U B' L2 D'
F R' U B' L2 D2
F R' U B2 L2 B
D' R' U2 B2 U' B
F' R' D F2 U B'
D' R' D U B' L2
F2 R' D F2 U B'
F R' D F2 U B'
D R' D' U B' L2
D' R' D2 F2 U B'
F' R' F U B' L2
F2 R' F U B' L2
R' U2 R U' B' L2
F' R' F' U B' L2
F2 R' F' U B' L2
F R' F U B' L2
R' U2 R' U' B' L2
F' R' F2 U B' L2
F2 R' F2 U B' L2
F R' F' U B' L2
R' U2 R2 U' B' L2
D R' F2 U D B'
D R' F2 U D' B'
D R' F2 U D2 B'
D R' F2 U B' D
D R' F2 U B' D'
D R' F2 U B' D2
D R' F2 D U B'
D R' F2 D' U B'
D R' F2 D2 U B'
F R' F2 U B' L2
R' U2 D' B2 U' B
R' U2 B U' L2 B2
R' U2 B U' B2 L2
R' U2 B2 U' L2 B
R' U2 B2 U' B L2
R2 D R F2 U B'
R' D U B' D' L2
R' D F2 U D B'
R' D F2 U D' B'
R' D F2 U D2 B'
R' D F2 U B' D
R' D F2 U B' D'
R' D F2 U B' D2
R' D F2 D U B'
R' D F2 D' U B'
R' D F2 D2 U B'
R' D' U2 B2 U' B
L' D2 R' U L' B
L' D2 R' U B L'
U2 D' B2 L U' B
B' U' B R' U L2
R' D2 U B' D2 L2
R' D2 U' R2 U2 B'
D' U2 B2 L U' B
R' F U B L2 B2
R' F U B' L2 D
