L U2 B' L2 U' R
L R U B' L2 U' B
R L U B' L2 U' B
L' R U' F L2 U F'
B2 L R' B' L2 U' R2
R' L U2 B' L2 U' R2
U' L U2 B' L2 U' R
U2 L U2 B' L2 U' R
U L U2 B' L2 U' R
B' L B' L2 R' U' R2
B' L B' R' L2 U' R2
R L' U' F L2 U F'
R' L' U2 F L2 U R2
L' R' U2 F L2 U R2
R2 L' U2 F L2 U R'
L R' U2 B' L2 U' R2
B2 L' R' U2 F U R2
F2 L' U R F L2 U
L' R2 U2 F L2 U R'
R U L' U2 F L2 U
L U R U B' L2 U'
L U B' L2 U' B R
R U' L U2 B' L2 U'
L' U' R U' F L2 U
B2 R' L B' L2 U' R2
L' U' F L2 U F' R
B2 R' L' U2 F U R2
L' U2 L2 U2 B' U' R
L U2 D B' U' R F2
L U2 B L2 B2 U' R
L U2 B' L2 U' R D
L U2 B' L2 U' R D'
L U2 B' L2 U' R D2
L U2 B' L2 U' D R
L U2 B' L2 U' D' R
L U2 B' L2 U' D2 R
L U2 B' L2 D U' R
L U2 B' L2 D' U' R
L U2 B' L2 D2 U' R
L U2 B' U' R D F2
L U2 B' U' D R F2
L U2 B' D U' R F2
L U2 B2 L2 B U' R
L D U2 B' U' R F2
L' D2 R2 U2 F U R'
L D2 B2 R2 F' U R'
F D' L B' U L F
L F' U2 B' L2 U' R'
B2 D2 L' R' B U' R2
B2 D2 R' L' B U' R2
B2 D2 R' B L' U' R2
L B U R D L2 F2
L B U R D F2 L2
L B U D L2 R F2
L B U D R L2 F2
L B U D R F2 L2
L B U2 L2 B2 U' R
L B U2 B2 L2 U' R
L B D U L2 R F2
L B D U R L2 F2
L B D U R F2 L2
L B D2 R2 F2 U R'
L B' L2 U' R D' B2
L B' L2 U' D' R B2
L B' L2 U' D' B2 R
L B' L2 U2 L2 U R
L B' L2 D' U' R B2
L B' L2 D' U' B2 R
L B' L2 D2 R2 U' R'
D2 B2 L' R' B U' R2
D2 B2 R' L' B U' R2
D2 B2 R' B L' U' R2
L B2 U2 L2 B U' R
L B2 U2 B L2 U' R
L B2 D2 R2 F' U R'
