D R U' F'
D L R U' F'
D L' R U' F'
D' L' R U' F
F L' F' R U'
D L2 R U' F'
D R L U' F'
D R L' U' F'
D' R L' U' F
D R L2 U' F'
D R U' D F'
D R U' D' F'
D R U' D2 F'
D R U' F' D
D R U' F' D'
D R U' F' D2
D R D U' F'
D R D' U' F'
D R D2 U' F'
L' D R U' F'
L2 D R U' F'
L D R U' F'
R D' L' U' F
R D' L' U' F
R F L' F' U'
D' L R U B' U2
D L R U' D F'
D L R U' D' F'
D L R U' D2 F'
D L R U' F' D
D L R U' F' D'
D L R U' F' D2
D L R D U' F'
D L R D' U' F'
D L R D2 U' F'
L' R D' L' U' F
L R D' L' U' F
L2 R D' L' U' F
R L D' L' U' F
L' R F L' F' U'
L R F L' F' U'
L2 R F L' F' U'
R L F L' F' U'
D2 L D' R U' F'
F L F' L2 R U'
F L F' R L2 U'
D' L' R U' D F
D' L' R U' D' F
D' L' R U' D2 F
D' L' R U' F D
D' L' R U' F D'
D' L' R U' F D2
D' L' R D U' F
D' L' R D' U' F
D L' R U' D F'
D L' R U' D' F'
D L' R U' D2 F'
D' L' R D2 U' F
D L' R U' F' D
D L' R U' F' D'
D L' R U' F' D2
D L' R D U' F'
D L' R D' U' F'
D L' R D2 U' F'
R L' D' L' U' F
R L' F L' F' U'
D' L' D R U' F
D' L' D' R U' F
D2 L' D' R U' F'
D' L' D2 R U' F
F L' F' R U' D
F L' F' R U' D'
F L' F' R U' D2
F L' F' R D U'
F L' F' R D' U'
F L' F' R D2 U'
F L' F' D R U'
F L' F' D' R U'
F L' F' D2 R U'
R L2 D' L' U' F
D L2 R U' D F'
D L2 R U' D' F'
D L2 R U' D2 F'
D L2 R U' F' D
D L2 R U' F' D'
D L2 R U' F' D2
D L2 R D U' F'
D L2 R D' U' F'
D L2 R D2 U' F'
R L2 F L' F' U'
D2 L2 D' R U' F'
F L2 F' L R U'
F L2 F' R L U'
D' R L U B' U2
D R L U' D F'
D R L U' D' F'
D R L U' D2 F'
D R L U' F' D
D R L U' F' D'
D R L U' F' D2
D R L D U' F'
D R L D' U' F'
D R L D2 U' F'
D' R L' U' D F
D' R L' U' D' F
D' R L' U' D2 F
D' R L' U' F D
D' R L' U' F D'
D' R L' U' F D2
D' R L' D U' F
D' R L' D' U' F
D' R L' D2 U' F
D R L' U' D F'
D R L' U' D' F'
D R L' U' D2 F'
D R L' U' F' D
D R L' U' F' D'
D R L' U' F' D2
D R L' D U' F'
D R L' D' U' F'
D R L' D2 U' F'
D R L2 U' D F'
D R L2 U' D' F'
D R L2 U' D2 F'
D R L2 U' F' D
D R L2 U' F' D'
D R L2 U' F' D2
D R L2 D U' F'
D R L2 D' U' F'
D R L2 D2 U' F'
D' R U' L' F L
D R U B U2 F'
D R U B' U2 F'
D R U B2 U2 F'
D R U' L' F' L
D R U' L2 F' L2
D R U' D F' D
D R U' D F' D'
D R U' D F' D2
D R U' D' F' D
D R U' D' F' D'
D R U' D' F' D2
D R U' D2 F' D
D R U' D2 F' D'
D R U' D2 F' D2
D R U' F2 D F
D R U' F2 D' F
D R U' F2 D2 F
D2 R D L' U' F
D R D L U' F'
D R D L' U' F'
D R D L2 U' F'
D R D U' F' D
D R D U' F' D'
D R D U' F' D2
D R D' L U' F'
D R D' L' U' F'
D R D' L2 U' F'
D R D' U' F' D
D R D' U' F' D'
D R D' U' F' D2
D R D' U' F' D2
D R D2 L U' F'
D R D2 L' U' F'
D R D2 L2 U' F'
R U' L D' L' F
D R D2 U' F' D
D R D2 U' F' D'
D R D2 U' F' D2
B R D2 B' L U'
R U' R' D R F'
D2 R B' L B U'
R U' D R F' R'
R U' D' L' F L
R U' F U L' U'
R U' F' U' R U
U' R' D R F' B2
U' R' D R B2 F'
U' R' D B2 R F'
R U2 D R U F'
R U2 F' R F U
L' D L R U' F'
L' D L' R U' F'
L' D L2 R U' F'
D R2 D R' U' F'
L D L R U' F'
L2 D L R U' F'
L' D R L U' F'
L' D R L' U' F'
L' D R L2 U' F'
L' D R U' D F'
L' D R U' D' F'
L' D R U' D2 F'
L' D R U' F' D
L' D R U' F' D'
L' D R U' F' D2
D R2 D' R' U' F'
L' D R D U' F'
L' D R D' U' F'
L' D R D2 U' F'
L D L' R U' F'
L2 D L' R U' F'
D R2 D2 R' U' F'
R' D R U' F' B2
R' D R U' B2 F'
L D L2 R U' F'
L2 D L2 R U' F'
L D R L U' F'
L D R L' U' F'
L D R L2 U' F'
L2 D R L U' F'
L2 D R L' U' F'
L D R U' D F'
L D R U' D' F'
L D R U' D2 F'
L D R U' F' D
L D R U' F' D'
L D R U' F' D2
L2 D R L2 U' F'
L D R D U' F'
L D R D' U' F'
L2 D R U' D F'
L2 D R U' D' F'
L2 D R U' D2 F'
L2 D R U' F' D
L2 D R U' F' D'
L2 D R U' F' D2
L D R D2 U' F'
L2 D R D U' F'
L2 D R D' U' F'
L2 D R D2 U' F'
R2 D R' U B U2
R D U' R F' R'
R D U2 R U F'
L' D' L' R U' F
L' D' R L' U' F
R2 D' L' R' U' F
L D' L' R U' F
R D' L U B' U2
L2 D' L' R U' F
R D' L' U' D F
R D' L' U' D' F
R D' L' U' D2 F
R D' L' U' F D
R D' L' U' F D'
R D' L' U' F D2
R D' L' D U' F
R D' L' D U' F
R D' L' D' U' F
R D' L' D2 U' F
L D' R L' U' F
L2 D' R L' U' F
R2 D' R' L' U' F
R D' U' L' F L
L' F L' F' R U'
R' F L' F' R2 U'
R D2 B' L B U'
R2 F L' F' R' U'
L2 F L' F' R U'
L F L' F' R U'
R F L F' L2 U'
R F L' D F' U'
R F L' D' F' U'
R F L' D2 F' U'
R F L' F' U' D
R F L' F' U' D'
R F L' F' U' D2
R F L' F' D U'
R F L' F' D' U'
R F L' F' D2 U'
R F L2 F' L U'
B2 D R U' L2 F'
B2 D R U' F' L2
R F D L' F' U'
R F D' L' F' U'
B D R B' U' F'
R F D2 L' F' U'
B' D B R U' F'
U' F' U' R U B
B D B' R U' F'
B D2 R B' L U'
D B R B' U' F'
