F2 R B U'
F2 R D B U'
F2 R D' B U'
F2 R D2 B U'
F2 R B U' D
F2 R B U' D'
F2 R B U' D2
F2 R B D U'
F2 R B D' U'
F2 R B D2 U'
F2 D R B U'
F2 D' R B U'
F2 D2 R B U'
R F2 B R U'
F2 B R B U'
R B F2 R U'
F2 B' R B U'
B' F2 R B U'
F2 B2 R B U'
B F2 R B U'
B2 F2 R B U'
F2 L R B L' U'
U2 L F L2 B' U
U2 L' U2 F2 B' U'
U2 L' U2 B' F2 U'
D2 L' B2 R' F' U
F2 L2 R B L2 U'
F2 R L B L' U'
F2 R L2 B L2 U'
F2 R D B U' D
F2 R D B U' D'
F2 R D B U' D2
F2 R D B D U'
F2 R D B D' U'
F2 R D B D2 U'
F2 R D' B U' D
F2 R D' B U' D'
F2 R D' B U' D2
F2 R D' B D U'
F2 R D' B D' U'
F2 R D' B D2 U'
F2 R D2 B U' D
F2 R D2 B U' D'
F2 R D2 B U' D2
F2 R D2 B D U'
F2 R D2 B D' U'
F2 R D2 B D2 U'
F R F B R U'
B' R F2 B R U'
B2 R F2 B R U'
B R F2 B R U'
B' R B F2 R U'
B2 R B F2 R U'
F2 R B' U' D L2
F2 R B' D U' L2
B R B F2 R U'
F R B F R U'
F2 R B2 D B' U'
F2 R B2 D' B' U'
F2 R B2 D2 B' U'
F2 R' B R2 B U'
F2 R' B' R2 B U'
F2 R' B2 R2 B U'
L' D2 B2 R' F' U
F2 D R D B U'
F2 D R D' B U'
F2 D R D2 B U'
F2 D R B U' D
F2 D R B U' D'
F2 D R B U' D2
F2 D R B D U'
F2 D R B D' U'
F2 D R B D2 U'
F D F R B U'
F2 D B R B U'
F2 D B' R B U'
F2 D B2 R B U'
F2 D' R D B U'
F2 D' R D' B U'
F2 D' R D2 B U'
F2 D' R B U' D
F2 D' R B U' D'
F2 D' R B U' D2
F2 D' R B D U'
F2 D' R B D' U'
F2 D' R B D2 U'
R' F2 R U2 F U
R2 F2 R U2 F' U
F D' F R B U'
R2 F2 R' B R2 U'
D F2 R B U' R
F2 D' B R B U'
F2 D' B' R B U'
F2 D' B2 R B U'
F2 D2 R D B U'
F2 D2 R D' B U'
F2 D2 R D2 B U'
F2 D2 R B U' D
F2 D2 R B U' D'
F2 D2 R B U' D2
F2 D2 R B D U'
F2 D2 R B D' U'
F2 D2 R B D2 U'
R F2 D B R U'
R F2 D' B R U'
R F2 D2 B R U'
R F2 B R U' D
R F2 B R U' D'
R F2 B R U' D2
R F2 B R D U'
R F2 B R D' U'
R F2 B R D2 U'
R F2 B D R U'
R F2 B D' R U'
R F2 B D2 R U'
R F2 B' R B2 U'
R F2 B2 R B' U'
F D2 F R B U'
F2 D2 B R B U'
F2 D2 B' R B U'
R B R F2 R U'
F2 D2 B2 R B U'
R B R' F2 R U'
R B R2 F2 R U'
F2 B R D B U'
F2 B R D' B U'
F2 B R D2 B U'
F2 B R B U' D
F2 B R B U' D'
F2 B R B U' D2
F2 B R B D U'
F2 B R B D' U'
F2 B R B D2 U'
R B F2 R U' D
R B F2 R U' D'
R B F2 R U' D2
F2 B D R B U'
R B F2 R D U'
R B F2 R D' U'
R B F2 R D2 U'
R B F2 D R U'
R B F2 D' R U'
R B F2 D2 R U'
F2 B D' R B U'
F2 B D2 R B U'
F2 B' R D B U'
F2 B' R D' B U'
F2 B' R D2 B U'
F2 B' R B U' D
F2 B' R B U' D'
F2 B' R B U' D2
F2 B' R B D U'
F2 B' R B D' U'
F2 B' R B D2 U'
F2 B' D R B U'
F2 B' D' R B U'
F2 B' D2 R B U'
R B' F2 R B2 U'
B' F2 R D B U'
B' F2 R D' B U'
B' F2 R D2 B U'
B' F2 R B U' D
B' F2 R B U' D'
B' F2 R B U' D2
B' F2 R B D U'
B' F2 R B D' U'
B' F2 R B D2 U'
B2 F2 R D B U'
B2 F2 R D' B U'
F2 B2 R D B U'
B2 F2 R D2 B U'
F2 B2 R D' B U'
F2 B2 R D2 B U'
B2 F2 R B U' D
B2 F2 R B U' D'
B2 F2 R B U' D2
B2 F2 R B D U'
