U2 L R' F L2 U
R' L F' L2 B' U
U2 L F L2 R' U
U2 L F R' L2 U
U2 L' R' U2 B' U'
L' R' F' U2 F U'
R' L' F' U2 F U'
L R' F' L2 B' U
U2 R' L F L2 U
U2 R' L' U2 B' U'
L2 U2 L R' F U
L2 U2 L F R' U
R2 U2 L' R F' U
R U2 L' R2 F' U
R2 U2 R L' F' U
L2 U2 R' L F U
R U2 R2 L' F' U
R B U2 L' R2 U
R B U2 R2 L' U
B2 L R D' B U' B
U2 L R F L2 R2 U
B2 L R D2 B R2 U'
U2 L R F R2 L2 U
B2 L R B U' D' B2
B2 L R B U2 L2 U
B2 L R B D' U' B2
B2 L R B D2 R2 U'
B2 L R' U2 L2 F' U
B2 L R' U2 F' L2 U
U2 L R' D' F U B2
B2 L R' D2 R2 B U'
U2 L R' F L2 U D
U2 L R' F L2 U D'
U2 L R' F L2 U D2
U2 L R' F L2 D U
U2 L R' F L2 D' U
U2 L R' F L2 D2 U
U2 L R' F U D' B2
U2 L R' F D' U B2
D' L R' F' L2 B' U
U2 L R' F' L2 F2 U
D2 L R' F' L2 B' U
U2 L R' F2 L2 F' U
D L R' F' L2 B' U
L2 R U2 L R2 F' U
R2 L U2 L2 R F' U
L R U2 L2 R2 F' U
R2 L U2 R L2 F' U
R2 L U2 R F' L2 U
L2 R U2 R2 L F' U
R L U2 L2 R2 F' U
L R U2 R2 L2 F' U
L2 R U2 R2 F' L U
L R U2 R2 F' L2 U
R L U2 R2 L2 F' U
R L U2 R2 F' L2 U
B2 L U' D' B L B
B2 L U' B D' L B2
B2 L U' B' D' B2 L
B2 L U2 L F L U
L R D' B U' F2 B
L R D' B U' B F2
R L D' B U' F2 B
R L D' B U' B F2
L R D2 L2 B R2 U'
R L D2 L2 B R2 U'
L R D2 B L2 R2 U'
L R D2 B R2 L2 U'
R L D2 B L2 R2 U'
R L D2 B R2 L2 U'
L' R F R2 F' B U
L' R F R2 B F' U
B2 L D' R B U' B
U2 L D' R' F U B2
R' L F' L2 D B' U
R' L F' L2 D' B' U
R' L F' L2 D2 B' U
R' L F' L2 B' U D
R' L F' L2 B' U D'
R' L F' L2 B' U D2
R' L F' L2 B' D U
R' L F' L2 B' D' U
R' L F' L2 B' D2 U
B2 L D' U' B L B
U2 L D' F R' U B2
B2 L D' B U' B L
R' L F' B L2 B' U
R' L F' B' L2 B' U
R' L F' B2 L2 B' U
B2 L D2 R B R U'
U2 L F L2 R' U D
U2 L F L2 R' U D'
U2 L F L2 R' U D2
U2 L F L2 R' D U
U2 L F L2 R' D' U
U2 L F L2 R' D2 U
U2 L F L2 D R' U
U2 L F L2 D' R' U
U2 L F L2 D2 R' U
U2 L F R' L2 U D
U2 L F R' L2 U D'
U2 L F R' L2 U D2
U2 L F R' L2 D U
U2 L F R' L2 D' U
U2 L F R' L2 D2 U
U2 L F R' U D' B2
U2 L F R' D' U B2
U2 L F D' R' U B2
L R B U' D' F2 B2
L R B U' D' B2 F2
L R B U2 L2 R2 U
L R B U2 R2 L2 U
R L B U' D' F2 B2
R L B U' D' B2 F2
R L B U2 L2 R2 U
U2 L F' L2 R' F2 U
R L B U2 R2 L2 U
U2 L F' L2 F2 R' U
R' L B F' L2 B' U
L R B D' U' F2 B2
L R B D' U' B2 F2
L R B D2 L2 R2 U'
L R B D2 R2 L2 U'
U2 L F' R' L2 F2 U
R L B D' U' F2 B2
R L B D' U' B2 F2
U2 L F' R' F2 L2 U
R L B D2 L2 R2 U'
R L B D2 R2 L2 U'
U2 L F2 L2 F' R' U
R' L B' F' L2 B' U
R' L B2 F' L2 B' U
R' L' D F' U2 F U'
L' R' D F' U2 F U'
U2 L' R' U2 D B' U'
U2 L' R' U2 D' B' U'
U2 L' R' U2 D2 B' U'
U2 L' R' U2 B' U' D
U2 L' R' U2 B' U' D'
U2 L' R' U2 B' U' D2
U2 L' R' U2 B' D U'
U2 L' R' U2 B' D' U'
U2 L' R' U2 B' D2 U'
U2 L' R' D U2 B' U'
D2 L' R' F' U2 F U'
U2 L' R' D' U2 B' U'
D' L' R' F' U2 F U'
U2 L' R' D2 U2 B' U'
U2 L' R' F U2 B' U'
U2 L' R' F' U2 B' U'
D L' R' F' U2 F U'
U' L' R' B U L R
U' L' R' B U R L
U2 L' R' F2 U2 B' U'
R' L' D' F' U2 F U'
L' R' D' F' U2 F U'
R' L' D2 F' U2 F U'
L' R' D2 F' U2 F U'
R L' F R2 F' B U
R L' F R2 B F' U
R' L' F' L2 B' L2 U
L' R' F' L2 B' L2 U
L R' F' L2 D B' U
L R' F' L2 D' B' U
L R' F' L2 D2 B' U
L2 R' F' L2 B' L' U
L R' F' L2 B' U D
L R' F' L2 B' U D'
L R' F' L2 B' U D2
L R' F' L2 B' D U
L R' F' L2 B' D' U
L R' F' L2 B' D2 U
R' L' F' U2 D F U'
