F' L' U2 L' B' U'
U2 L' B' L' R' U'
U2 L' B' R' L' U'
B L2 F R B U'
F R B L2 F U'
L' U2 L' B' R' U'
D2 R' F' L' R' U
D2 R' F' R' L' U
D R' F' L' U F'
R' D F' L' U F'
U D F' L' F' B'
U D F' L' B' F'
D U F' L' F' B'
D U F' L' B' F'
R D2 R2 F' L' U
R' D2 F' L' R2 U
R' D2 F' R2 L' U
U F D F2 L' B'
R' F' L' U2 L' U'
D F' L' U F' L'
R' F' D L' U F2
R' F' D2 L' R2 U
R' F' D2 R2 L' U
U F' D L' F2 B'
U F' D L' B' F2
U F' D L' B' F2
R B L2 F R U'
D2 L R' F' L' R' U
D2 L R' F' R' L' U
D L R' F' L' U F'
D L U F' L' F' B'
D L U F' L' B' F'
R' L F' L' U D F2
R' L F' L' U2 L2 U'
R' L F' L' D U F2
R' L F' L' D2 R2 U
D L F' L' U F' L'
B2 L B2 R' F' L' U
F' L' R U2 L' B U'
F' L' R U2 B L' U'
U2 L' R B' L' R' U'
U2 L' R B' R' L' U'
D2 L' R' F' L' R' U
D2 L' R' F' R' L' U
F' L' R' F2 R F U
D L' R' F' L' U F'
U2 L' R' B' L' R' U'
U2 L' R' B' R' L' U'
F' L' R2 F2 R F' U
U2 L' R2 B' L' R' U'
U2 L' R2 B' R' L' U'
F' L' U F' D' L' F
D L' U F' L' F' B'
D L' U F' L' B' F'
F' L' U2 L' D B' U'
F' L' U2 L' D' B' U'
F' L' U2 L' D2 B' U'
F' L' U2 L' B' U' D
F' L' U2 L' B' U' D'
F' L' U2 L' B' U' D2
F' L' U2 L' B' D U'
F' L' U2 L' B' D' U'
F' L' U2 L' B' D2 U'
L2 R' F' L' U2 L U'
L R' F' L' U D F2
L R' F' L' U2 L2 U'
L R' F' L' D U F2
L R' F' L' D2 R2 U
F L' U2 L' R B' U'
F' L' U2 D L' B' U'
F L' U2 L' B' R U'
F' L' U2 D' L' B' U'
R' L' F' D' L' U F
F L' U2 R L' B' U'
F' L' U2 D2 L' B' U'
L' R' F' D' L' U F
F' L' U2 B L' B' U'
F' L' U2 B' L' B' U'
F' L' U2 B2 L' B' U'
R' L' F2 R F L' U
L' R' F2 R F L' U
F' L' D U2 L' B' U'
U2 L' D B' L' R' U'
U2 L' D B' R' L' U'
F' L' D' U2 L' B' U'
U2 L' D' B' L' R' U'
U2 L' D' B' R' L' U'
F' L' D2 U2 L' B' U'
U2 L' D2 B' L' R' U'
U2 L' D2 B' R' L' U'
F' L' F' R' F' R U
D L' F' L' U F' L'
F' L' F2 R U2 B U'
U L' F' D' B' L' F
F' L' F2 R' F' R2 U
U L' F' B' D' L' F
U2 L' B' L' R' U' D
U2 L' B' L' R' U' D'
U2 L' B' L' R' U' D2
U2 L' B' L' R' D U'
U2 L' B' L' R' D' U'
U2 L' B' L' R' D2 U'
U2 L' B' L' D R' U'
U2 L' B' L' D' R' U'
U2 L' B' L' D2 R' U'
U2 L' B' R' L' U' D
U2 L' B' R' L' U' D'
U2 L' B' R' L' U' D2
U2 L' B' R' L' D U'
U2 L' B' R' L' D' U'
U2 L' B' R' L' D2 U'
U2 L' B' R' D L' U'
U2 L' B' R' D' L' U'
U2 L' B' R' D2 L' U'
U2 L' B' D L' R' U'
U2 L' B' D R' L' U'
U2 L' B' D' L' R' U'
U2 L' B' D' R' L' U'
U L' B' U L' B' U'
U2 L' B' D2 L' R' U'
U2 L' B' D2 R' L' U'
U2 L' B2 L' B R' U'
U L' B' F' D' L' F
B L2 R F B R U'
B L2 R B F R U'
F L2 R B U2 B' U
D2 L2 R' F' L' R' U
D2 L2 R' F' R' L' U
D L2 R' F' L' U F'
R' L2 F' L' U2 L U'
D L2 U F' L' F' B'
D L2 U F' L' B' F'
U2 L2 U' D' L' B' L
B' L2 U2 B L F U
U2 L2 U2 F' L' F U
B L2 D F R B U'
U2 L2 D' U' L' B' L
B L2 D' F R B U'
U2 L2 D' B' R' U' L
L2 U L F R U2 R'
B L2 D2 F R B U'
U2 L2 D2 B' R' B U'
B L2 F R D B U'
B L2 F R D' B U'
B L2 F R D2 B U'
B L2 F R B U' D
B L2 F R B U' D'
B L2 F R B U' D2
B L2 F R B D U'
B L2 F R B D' U'
B L2 F R B D2 U'
B L2 F D R B U'
B L2 F D' R B U'
B L2 F D2 R B U'
B L2 F B R B U'
B L2 F B' R B U'
B L2 F B2 R B U'
D L2 F' L' U F' L'
L2 U R' U2 R B L
B L2 B F R B U'
U2 L2 B' D2 R' B U'
R2 U D L' F2 B' L
R2 U D L' B' L F2
R2 U D L' B' F2 L
B L2 B' F R B U'
R2 U D F2 L' B' L
B L2 B2 F R B U'
F' R L' U2 L' B U'
F' R L' U2 B L' U'
U2 R L' B' L' R' U'
U2 R L' B' R' L' U'
B R L2 F B R U'
L' U F' D' L' F B'
L' U F' D' L' B' F
L U F' L' D F2 B'
L U F' L' D B' F2
L U F' L' B' D F2
B R L2 B F R U'
F R L2 B U2 B' U
D R D R2 F' L' U
U' R D B L F2 R
D' R D' R2 F' L' U
U' R D' B2 U2 B' L
F' R D2 L' R2 F' U
F' R D2 R2 L' F' U
F R F B L2 F U'
F R F' B L2 F U'
F R F2 B L2 F U'
U' R B D L F2 R
F R B L2 D F U'
F R B L2 D' F U'
F R B L2 D2 F U'
F R B L2 F U' D
F R B L2 F U' D'
F R B L2 F U' D2
F R B L2 F D U'
F R B L2 F D' U'
F R B L2 F D2 U'
F R B F L2 F U'
F R B F' L2 F U'
F R B F2 L2 F U'
D2 R' L F' L' R' U
D2 R' L F' R' L' U
D R' L F' L' U F'
D2 R' L' F' L' R' U
D2 R' L' F' R' L' U
F' R' L' F2 R F U
D R' L' F' L' U F'
U2 R' L' B' L' R' U'
U2 R' L' B' R' L' U'
L2 U' F U2 F' L' B'
D2 R' L2 F' L' R' U
D2 R' L2 F' R' L' U
D R' L2 F' L' U F'
F R' U2 L2 R2 B U'
L2 U' B' R' F' U2 F
F' R' D L' F' U F'
F R' U2 R2 L2 B U'
F R' U2 R2 B L2 U'
D2 R' D F' L' R' U
D2 R' D F' R' L' U
U' R' D F' U2 F' L'
D R' D F' L' R2 U
D R' D F' R2 L' U
D2 R' D' F' L' R' U
F R' D F' U F' B2
F R' D F' U B2 F'
D' R' D' F' L' R2 U
D2 R' D' F' R' L' U
D' R' D' F' R2 L' U
F' R' D2 L' F' R2 U
L' U2 L' R B' R' U'
D2 R' D2 F' L' R' U
D' R' D2 F' L' U F'
D2 R' D2 F' R' L' U
L' U2 L' R' B' R' U'
L' U2 L' R2 B' R' U'
L' U2 L' D B' R' U'
L' U2 L' D' B' R' U'
L' U2 L' D2 B' R' U'
F R' D2 L2 F' R2 U
L' U2 L' B' R' U' D
L' U2 L' B' R' U' D'
L' U2 L' B' R' U' D2
L' U2 L' B' R' D U'
L' U2 L' B' R' D' U'
L' U2 L' B' R' D2 U'
L' U2 L' B' D R' U'
L' U2 L' B' D' R' U'
L' U2 L' B' D2 R' U'
F2 R' F L' F2 R U
F R' D2 F' L2 R2 U
F R' D2 F' R2 L2 U
R' U2 L2 U2 F' L' U
D2 R' F' L' R' U D
D2 R' F' L' R' U D'
D2 R' F' L' R' U D2
D2 R' F' L' R' D U
D2 R' F' L' R' D' U
D2 R' F' L' R' D2 U
D2 R' F' L' D R' U
D2 R' F' L' D' R' U
D' R' F' L' U D2 F2
D2 R' F' L' D2 R' U
D' R' F' L' U' B2 U2
D' R' F' L' D' R2 U
D' R' F' L' D2 U F2
D2 R' F' R' L' U D
D2 R' F' R' L' U D'
D2 R' F' R' L' U D2
D2 R' F' R' L' D U
D2 R' F' R' L' D' U
D2 R' F' R' L' D2 U
D2 R' F' R' D L' U
D2 R' F' R' D' L' U
D2 R' F' R' D2 L' U
L U2 L' B' L2 R' U'
L U2 L' B' R' L2 U'
D2 R' F' D L' R' U
D2 R' F' D R' L' U
L' U2 R L' B' R' U'
D2 R' F' D' L' R' U
D' R' F' D' L' R2 U
D2 R' F' D' R' L' U
D' R' F' D' R2 L' U
D2 R' F' D2 L' R' U
D' R' F' D2 L' U F2
D R' F' L' U D F'
D R' F' L' U D' F'
D R' F' L' U D2 F'
D R' F' L' U F' D
D R' F' L' U F' D'
D R' F' L' U F' D2
D2 R' F' D2 R' L' U
D R' F' L' D U F'
D R' F' L' D' U F'
D R' F' L' D2 U F'
F2 R' F' U2 L2 R U'
F2 R' F' U2 R L2 U'
R2 U2 L2 B' R' B U'
D2 R' F2 R' F L' U
D R' F' D L' U F'
D R' F' D' L' U F'
R U2 L2 B U2 L U
D R' F' D2 L' U F'
F R' F' U D F2 B2
F R' F' U D B2 F2
R U2 L2 B' R' B2 U'
F R' F' U2 L2 R2 U'
F R' F' U2 R2 L2 U'
F R' F' D U F2 B2
F R' F' D U B2 F2
L' U2 R' L' B' R' U'
F R' F' D2 L2 R2 U
F R' F' D2 R2 L2 U
L' U2 R2 L' B' R' U'
L' U2 D L' B' R' U'
L' U2 D' L' B' R' U'
L' U2 D2 L' B' R' U'
F' R2 L' F2 R F' U
U2 R2 L' B' L' R' U'
U2 R2 L' B' R' L' U'
D2 R2 U L' D B' L
D2 R2 U D L' B' L
L' U2 B' L' R' B' U'
R U2 B L2 U2 L' U
D2 R2 U2 B' R' B U'
L' U2 B' R' L' B' U'
F R2 U2 L2 R' B U'
R2 U2 B' L2 R' B U'
F R2 U2 R' L2 B U'
F R2 U2 R' B L2 U'
D2 R2 D U L' B' L
R2 U2 B' R' L2 B U'
R2 U2 B' R' B L2 U'
R U2 B' L2 R' B2 U'
R U2 B' R' L2 B2 U'
R U2 B' R' B2 L2 U'
R' D L F' L' U F'
F' R2 D2 L' R2 F U
F' R2 D2 L' F R2 U
F' R2 D2 R2 L' F U
D2 R2 D2 F' L' F U
R' D L' F' L' U F'
R' D L2 F' L' U F'
D2 R2 F' D2 L' F U
R2 D U L' F2 B' L
R2 D U L' B' L F2
R2 D U L' B' F2 L
R D R2 F' L' U F'
