R' U D B U F2
R' U D2 B R2 U
R' U B U D F2
R' U B U2 L2 U'
R' U B D U F2
R' U B D2 R2 U
R' U' L2 U2 B U
D R' B U2 R' F2
D R' B U2 F2 R'
D R' B' L U2 F2
R' D U B U F2
R' D' B2 U B' U
R' D2 U B R2 U
R' B' D L2 U2 F2
R' B' D' B2 U2 R2
R' B2 U' L2 F U'
D2 L R' U R' B' U
R' L U B2 R' B' U
R' L U' L U2 B U
D L R' B U2 R' F2
D L R' B U2 F2 R'
D L R' B' L U2 F2
L2 R D2 F' U' L2 B'
L2 R F' U R2 F U2
L2 R F' U F R2 U2
L2 R F' U' D2 L2 B'
L2 R F' D2 U' L2 B'
R' L B2 U R' B' U
L' R' U B U2 L' U'
R' L' U B U2 L' U'
L2 R' U B U' B' U2
L' R' U' L' U2 B U
R' L' U' L' U2 B U
L R' U B2 R' B' U
L R' U' L U2 B U
D L' R' B U2 R' F2
D L' R' B U2 F2 R'
D L' R' B' L U2 F2
L R' B2 U R' B' U
R' L2 U B U' B' U2
R L2 D2 F' U' L2 B'
D L2 R' B U2 R' F2
D L2 R' B U2 F2 R'
D L2 R' B' L U2 F2
U' L2 U R' U B U
R L2 F' U R2 F U2
R L2 F' U F R2 U2
R L2 F' U' D2 L2 B'
R L2 F' D2 U' L2 B'
L2 U R' U B U B'
R' U R2 U2 L2 F' U'
R' U R2 U2 F' L2 U'
R' U R2 D2 R2 B U
R' U D B R U F2
R' U D B R' U F2
R' U D B R2 U F2
R' U D B U F2 D
R' U D B U F2 D'
R' U D B U F2 D2
R' U D B D R2 U
R' U D' B R2 U F'
R' U D' B U' B U2
R' U D2 R2 U2 F' U'
R' U D2 B R2 U D
R' U D2 B R2 U D'
R' U D2 B R2 U D2
R' U D2 B R2 D U
R' U D2 B R2 D' U
R' U D2 B R2 D2 U
R' U D2 B U D' F2
R' U D2 B D' U F2
R' U D2 B' R2 B2 U
R' U D2 B2 R2 B' U
R U D2 R2 B U L2
R' U B R U D F2
R' U B R U2 L2 U'
R' U B R D U F2
R' U B R D2 R2 U
R' U B R' U D F2
R' U B R' U2 L2 U'
R' U B R' D U F2
R' U B R' D2 R2 U
R' U B R2 U D F2
R' U B R2 U2 L2 U'
R' U B R2 D U F2
R' U B R2 D2 R2 U
R' U B U D F2 D
R' U B U D F2 D'
R' U B U D F2 D2
B2 R U' F' L2 U' L'
R' U B U F D F2
R' U B U F' D F2
R' U B U F2 D F2
R' U B U' D' B2 U2
R' U B U2 L2 U' D
R' U B U2 L2 U' D'
R' U B U2 L2 U' D2
R' U B U2 L2 D U'
R' U B U2 L2 D' U'
R' U B U2 L2 D2 U'
R' U B D R U F2
R' U B D R' U F2
R' U B D R2 U F2
R' U B D U F2 D
R' U B D U F2 D'
R' U B D U F2 D2
R' U B D' U' B2 U2
R' U B D2 R2 U D
R' U B D2 R2 U D'
R' U B D2 R2 U D2
R' U B D2 R2 D U
R' U B D2 R2 D' U
R' U B D2 R2 D2 U
R' U B2 U2 L2 F U'
R' U B2 D B' U F2
R' U B2 D2 R2 B' U
R' U B2 D2 B' R2 U
U R D2 R2 B U L2
R' U' L2 R2 F' R2 U'
R' U' L2 U2 D B U
R' U' L2 U2 D' B U
R' U' L2 U2 D2 B U
R' U' L2 U2 B U D
R' U' L2 U2 B U D'
R' U' L2 U2 B U D2
R' U' L2 U2 B D U
R' U' L2 U2 B D' U
R' U' L2 U2 B D2 U
R' U' L2 D U2 B U
R' U' L2 D' U2 B U
R' U' L2 D2 U2 B U
R' U' L2 F U2 B U
R' U' L2 F' U2 B U
R' U' L2 F2 U2 B U
B' R F' L2 U' B' L
B2 R F' L2 U' B' L'
R U' L2 D F' B2 U'
R U' L2 D B2 F' U'
R U' L2 D2 F' U' L2
R U' L2 F' U R2 U2
R U' L2 F' U' D2 L2
R U' L2 F' D B2 U'
R U' L2 F' D2 U' L2
D' R B R2 U2 F' R
R' U' R2 L2 F' R2 U'
D R B R2 U2 R F2
R' U' R2 F' L2 R2 U'
R' U' R2 F' R2 L2 U'
D R B' L R2 U2 F2
D R B' R2 L U2 F2
R U' D F' B2 U' F'
D2 R' L U R' B' U
R U' D B2 F' U' F'
R' U' F L2 U2 B U
D R' L B U2 R' F2
D R' L B U2 F2 R'
D R' L B' L U2 F2
R' U' F' L2 U2 B U
D R' L' B U2 R' F2
D R' L' B U2 F2 R'
D R' L' B' L U2 F2
D R' L2 B U2 R' F2
D R' L2 B U2 F2 R'
D R' L2 B' L U2 F2
R' U' F2 L2 U2 B U
D2 R' U D2 R' B U
R U' F' L2 U R2 U2
R U' F' L2 U' D2 L2
R U' F' L2 D B2 U'
R U' F' L2 D2 U' L2
R U' F' D B2 U' F2
D R' U B U R' F2
D R' U B U F2 R'
D' R' U2 F D2 F2 R
D' R' U2 F' R D2 F2
D' R' U2 F' D2 R F2
D R' U2 F' D2 F' R
D R' U2 F2 B R' B'
D R' U2 B R' F2 B'
D R' U2 B R' B' F2
D R' U2 B F2 R' B'
R' U' B2 L2 F B2 U'
R' U' B2 L2 B2 F U'
D2 R' D2 U R' B U
D' R' D2 B U2 R' F2
D' R' D2 B U2 F2 R'
D' R' D2 B' L U2 F2
D' R' F L' F' B2 U2
D' R' F L' B2 F' U2
D' R' F B2 L' F' U2
R' U2 R2 U L2 F' U'
R' U2 R2 U F' L2 U'
D' R' B U2 R2 F' R
D R' B L U2 R' F2
D R' B L U2 F2 R'
D R' B L' U2 R' F2
D R' B L' U2 F2 R'
D' R' B D2 B U2 R'
D R' B L2 U2 R' F2
D R' B L2 U2 F2 R'
R' U2 R2 F D R2 F2
R' U2 R2 F D F2 R2
D R' B U2 R F2 R2
D R' B U2 R' F2 D
D R' B U2 R' F2 D'
D R' B U2 R' F2 D2
D R' B U2 F R' F
D R' B U2 F2 R' D
D R' B U2 F2 R' D'
D R' B U2 F2 R' D2
D R' B U2 F2 D R'
D R' B U2 F2 D' R'
D R' B U2 F2 D2 R'
D R' B D2 B2 L U2
U R' B U2 L2 U' L2
D R' B' L U2 F2 D
D R' B' L U2 F2 D'
D R' B' L U2 F2 D2
D R' B' L D2 B2 U2
D R' B' L B U2 F2
D R' B' L B' U2 F2
D R' B' L B2 U2 F2
D' R' B' D2 B' L U2
D R' B' L2 U2 F2 R
R' U2 D F2 U' B U
D R' B' D2 L B2 U2
D R' B' D2 B2 U2 R'
D' R' B2 U' F' U' R
D' R' B2 U2 F' R F
D' R' B2 F L' F' U2
D R' B2 U2 F R F
R' U2 B' D' B R2 F'
R' D L U B U F2
R' D L' U B U F2
R' D L2 U B U F2
R2 D R U B U F2
D R2 B R U2 R2 F2
D R2 B R U2 F2 R2
D R2 B U2 F2 L' R'
D R2 B U2 F2 R' L'
D R2 B' L R U2 F2
D R2 B' L U2 F2 L'
R' D U B R U F2
R' D U B R' U F2
R' D U B R2 U F2
R' D U B U F2 D
R' D U B U F2 D'
R' D U B U F2 D2
R' D U B D R2 U
D R2 B' R L U2 F2
R' D U2 F2 U' B U
R D U' F' B2 U' F'
R D U' B2 F' U' F'
R' D B U2 F2 D R2
R' D B' U B2 U F2
R' D B' U2 F2 D' R2
R' D B2 U B' U F2
R' D' L B2 U B' U
R' D' L' B2 U B' U
R' D' L2 B2 U B' U
R2 D' R B2 U B' U
R' D' U B R2 U F'
R' D' U B U' B U2
U2 D' F' R D2 L2 F2
U2 D' F' R D2 F2 L2
R' D' B' D L2 U2 F
R' D' B' D B' L2 U2
R' D' B' D' B' U2 R2
R' D' B2 L2 U' F U'
R' D' B2 U D B' U
R' D' B2 U D' B' U
R' D' B2 U D2 B' U
R' D' B2 U B' U D
R' D' B2 U B' U D'
R' D' B2 U B' U D2
R' D' B2 U B' D U
R' D' B2 U B' D' U
R' D' B2 U B' D2 U
R' D' B2 D U B' U
R' D' B2 D' U B' U
R' D' B2 D2 U B' U
R' D2 L U B R2 U
R2 D' B2 R U B U
R' D2 L' U B R2 U
R' D2 L2 U B R2 U
R2 D2 R U B R U
L' D2 R' U' L' F U'
R' D2 U R2 U2 F' U'
R' D2 U B R2 U D
R' D2 U B R2 U D'
R' D2 U B R2 U D2
R' D2 U B R2 D U
R' D2 U B R2 D' U
R' D2 U B R2 D2 U
R' D2 U B U D' F2
R' D2 U B D' U F2
R' D2 U B' R2 B2 U
R' D2 U B2 R2 B' U
R D2 U R2 B U L2
D' U2 F' R D2 L2 F2
D' U2 F' R D2 F2 L2
R' D2 B U R2 U R2
R' D2 B' U R2 B2 U
R' D2 B' U B2 R2 U
R' D2 B' U2 D' R2 F2
R' D2 B' U2 D' F2 R2
R' D2 B' D L2 B2 U2
R' D2 B' D B2 L2 U2
R' D2 B' D' U2 R2 F2
R' D2 B' D' U2 F2 R2
R' D2 B2 U R2 B' U
R' D2 B2 U B' R2 U
D' F L' F' R' B2 U2
D' F L' F' B2 U2 L
D' F L' B2 F' U2 L
D' F B2 L' F' U2 L2
F D R2 F2 L' B R'
F D R2 F2 B L' R'
F D R2 F2 B R' L'
F D R2 B F2 L' R'
F D R2 B F2 R' L'
