R U' R' F U F2
R U' F R' U F'
U' R' F U R2 F2
U' R' F U F2 R2
F' U' F2 R B U
U' F R' U F' R
R F' U' F2 R U
R F2 U' F' R U
L R U L B' U' F
R L U L B' U' F
L2 R U B' L U' F
U L U' R D F L'
U L U' D R F L'
U L D U' R F L'
L2 R F' U B' L' U'
B' L' U B L R F
B' L' U B R L F
U L' U B' R' U2 R2
R L2 U B' L U' F
R L2 F' U B' L' U'
L2 R2 B' U' B R' F'
R2 L2 B' U' B R' F'
R U L U' D F L'
R U L D U' F L'
U L2 D' B' L U' R
L U L B' U' R F
R U L' U B' R' U2
U L2 D2 B' U' R F'
R U L2 D' B' L U'
R U L2 B' L' U' F
U L2 B' L' U' R F
U L2 B' U' D2 R F'
U L2 B' D2 U' R F'
D2 R U' R' F U F2
D' R U' R' F U F2
D2 R U' F R' U F'
D' R U' F R' U F'
D R U' R' F U F2
F' R U' F2 R B U
D R U' F R' U F'
L2 U B' L U' R F
F R D' L B' U B
U' R F R2 U F' R2
B2 R F R U R' B2
F R D2 B U R' B'
B R F R U R' B'
D2 R F' U' F2 R U
D' R F' U' F2 R U
D R F' U' F2 R U
D2 R F2 U' F' R U
D' R F2 U' F' R U
R2 U' R F U R2 F'
R U' R F R2 U F'
R U' R F U' B U2
R' U' R' F U R' F2
R' U' R' F U F2 R'
D R F2 U' F' R U
R U' R' U F' D' L2
R U' R' D F U F2
R U' R' D' F U F2
R U' R' D2 F U F2
R U' R' F R U F2
R U' R' F R' U F2
R U' R' F R2 U F2
R U' R' F U F2 D
R U' R' F U F2 D'
R U' R' F U F2 D2
R U' R' F D R2 U
R U' R2 F R U F'
F R B' U D2 B R'
F R B' D2 U B R'
R U' D R' F U F2
R U' D F R' U F'
R U' D' R' F U F2
R U' D' F R' U F'
R' U' F R' U F' R'
R U' D2 R' F U F2
R U' D2 F R' U F'
R2 U' F R U R2 F'
R2 U' F R2 U R F'
R U' F R U' B U2
R U' F R' U D F'
R U' F R' U D' F'
R U' F R' U D2 F'
R U' F R' U F' D
R U' F R' U F' D'
R U' F R' U F' D2
R U' F R' D U F'
R U' F R' D' U F'
R U' F R' D2 U F'
R U' F U2 L U' F
R U' F D R' U F'
R U' F D' R' U F'
R U' F D2 R' U F'
R U' F' R' F2 U F
U' R' U F' R2 D' L2
F' R' U' F2 R B U
U' R' D F B2 U F2
U' R' D B2 F U F2
F2 R' D' F L' F R
B' R' F R U B R
U' R' F R U R F2
U' R' F R' U R' F2
U' R' F R' U F2 R'
B2 R' F R U R B2
U' R' F U R' F2 R'
B2 R' F R U B2 R
U' R' F U R2 F2 D
U' R' F U R2 F2 D'
U' R' F U R2 F2 D2
U' R' F U F R2 F
U' R' F U F2 R2 D
U' R' F U F2 R2 D'
U' R' F U F2 R2 D2
U' R' F D R2 B2 U
U' R' F D B2 R2 U
B R' F R U R B'
B R' F R U B' R
U' R' F B U R2 F2
U' R' F B U F2 R2
U' R' F B' U R2 F2
U' R' F B' U F2 R2
U' R' F B2 U R2 F2
U' R' F B2 U F2 R2
