F L U' F L U'
U2 L2 U' B' L2 R'
U2 L2 U' B' R' L2
U' L2 F U' R B'
U' L2 F U' B' R
L U' F L U' B'
F U' L2 F U' R
F U' F L2 U' R
B' L U' F L U' B'
F L U' D F L U'
B2 L U' F L U' B'
F L U' D' F L U'
F L U' D2 F L U'
B L U' F L U' B'
F L U' F L U' D
F L U' F L U' D'
F L U' F L U' D2
F L U' F L D U'
F L U' F L D' U'
F L U' F L D2 U'
F L U' F D L U'
F L U' F D' L U'
F L U' F D2 L U'
F L U' F' L F2 U'
F L U' F2 L F' U'
F L D U' F L U'
F L D' U' F L U'
F L D2 U' F L U'
U' L F L U' R B'
U' L F L U' B' R
F2 L F' U' L F2 U'
F2 L F' U' F2 L U'
F' L F2 U' L F' U'
F' L F2 U' F' L U'
F L' U B' U2 L' U'
F L' U' L2 F L U'
F' L' F2 U R B' U
F' L' F2 U B' R U
D' L' B2 U B L U
U' L2 R F U' R B'
U' L2 R F U' B' R
U' L2 R' F U' R B'
U' L2 R' F U' B' R
U2 L2 R' F' U' B' L2
U' L2 R2 F U' R B'
U' L2 R2 F U' B' R
U' L2 U' R B' D' R2
U2 L2 U' R B' L2 R'
U2 L2 U' R B' R' L2
U2 L2 U' R' B' L2 R'
U2 L2 U' R' B' R' L2
F L2 U' L' F U' F'
U2 L2 U' R2 B' L2 R'
U2 L2 U' R2 B' R' L2
U2 L2 U' B' L2 R' D
U2 L2 U' B' L2 R' D'
U2 L2 U' B' L2 R' D2
U2 L2 U' B' L2 D R'
U2 L2 U' B' L2 D' R'
U2 L2 U' B' L2 D2 R'
U2 L2 U' B' R' L2 D
U2 L2 U' B' R' L2 D'
U2 L2 U' B' R' L2 D2
U2 L2 U' B2 L2 B R'
U' L2 U2 B U B2 R'
U' L2 U2 B2 U B R'
U' L2 D F U' R B'
U' L2 D F U' B' R
U' L2 D' F U' R B'
U' L2 D' F U' B' R
U' L2 D2 F U' R B'
U' L2 D2 F U' B' R
U' L2 F R' U' R2 B'
U' L2 F R' U' B' R2
U' L2 F R2 U' R' B'
U' L2 F U' R D B'
U' L2 F U' R D' B'
U' L2 F U' R D2 B'
U' L2 F U' R B' D
U' L2 F U' R B' D'
U' L2 F U' R B' D2
U' L2 F U' R' B' R2
U' L2 F U' D R B'
U' L2 F U' D B' R
U' L2 F U' D' R B'
U' L2 F U' D' B' R
U' L2 F U' D2 R B'
U' L2 F U' D2 B' R
U' L2 F U' B R B2
U' L2 F U' B' R D
U' L2 F U' B' R D'
U' L2 F U' B' R D2
U' L2 F U' B' D R
U' L2 F U' B' D' R
U' L2 F U' B' D2 R
U' L2 F D U' R B'
