B' L F' U' B' U'
B' D L F' R U2
B' D F' L R U2
B' D F' R L U2
F' B' L U' B' U'
B' F' L U' B' U'
B' L R U' B' R' U'
B' L R2 U' B' U' B2
B' L R2 U2 B D L2
B' L U' R2 B' U' B2
B' L U' B' R2 U' B
B' L U' B' U F' U2
B' L D F' U' B' U'
B' L D' F' U' B' U'
B' L D2 F' U' B' U'
B' L F' R U' B' U'
B' L F' R' U' B' U'
B' L F' R2 U' B' U'
B' L F' U' D B' U'
B' L F' U' D' B' U'
B' L F' U' D2 B' U'
B' L F' U' B' U' D
B' L F' U' B' U' D'
B' L F' U' B' U' D2
B' L F' U' B' D U'
B' L F' U' B' D' U'
B' L F' U' B' D2 U'
B' L F' D U' B' U'
B' L F' D' U' B' U'
B' L F' D2 U' B' U'
B' L' F' L2 U F2 U
B' L' F' L2 U2 D' L2
B' L' F' L2 D R2 U2
B' L' F' L2 D' U2 L2
L2 R2 U F B L R'
L2 R2 U F B R' L
R2 L2 U F B L R'
R2 L2 U F B R' L
L2 R2 U B R' F L
R2 L2 U B R' F L
L2 R2 U B F L R'
L2 R2 U B F R' L
R2 L2 U B F L R'
R2 L2 U B F R' L
L2 U R2 F B L R'
L2 U R2 F B R' L
L2 U R2 B R' F L
L2 U R2 B F L R'
L2 U R2 B F R' L
B' R L U' B' R' U'
F' R B' L U' B' U'
F' R' B' L U' B' U'
B' R2 L U' B' U' B2
B' R2 L U2 B D L2
F' R2 B' L U' B' U'
B' D L F' R U2 D
B' D L F' R U2 D'
B' D L F' R U2 D2
B' D L F' R D U2
B' D L F' R D' U2
B' D L F' R D2 U2
B' D L F' D R U2
B' D L F' D' R U2
B' D L F' D2 R U2
B' D L' F' L2 R U2
B' D L' F' R L2 U2
B' D F L F2 U2 L2
B' D F' L R U2 D
B' D F' L R U2 D'
B' D F' L R U2 D2
B' D F' L R D U2
B' D F' L R D' U2
B' D F' L R D2 U2
B' D F' L D R U2
B' D F' L D' R U2
B' D F' L D2 R U2
B' D F' R L U2 D
B' D F' R L U2 D'
B' D F' R L U2 D2
B' D F' R L D U2
B' D F' R L D' U2
B' D F' R L D2 U2
B' D F' R D L U2
B' D F' R D' L U2
B' D F' R D2 L U2
B' D F' D L R U2
B' D F' D R L U2
B' D F' D' L R U2
B' D F' D' R L U2
B' D F' D2 L R U2
B' D F' D2 R L U2
B2 D F' B L R U2
B2 D F' B R L U2
D F' R D' B' L U2
B2 D B L F' R U2
B2 D B F' L R U2
B2 D B F' R L U2
B' D' L D2 F' R U2
D2 F' D B' U2 L R
D2 F' D B' U2 R L
D F' D' R B' L U2
D F' D' B' L R U2
D F' D' B' R L U2
U' F' B' L U' B' U'
U2 F' B' L U' B' U'
U F' B' L U' B' U'
B2 D' F' B L R' U2
B2 D' F' B R' L U2
B2 D' B L F' R' U2
B2 D' B F' L R' U2
B2 D' B F' R' L U2
B' D2 L D' F' R U2
B' F L F2 U' B' U'
U' B' L F' U' B' U'
U2 B' L F' U' B' U'
R2 B' L U' B' U' B'
U B' L F' U' B' U'
R B' L U' B' R' U'
B' F' L R U' B' U'
B' F' L R' U' B' U'
B' F' L R2 U' B' U'
B' F' L U' D B' U'
B' F' L U' D' B' U'
B' F' L U' D2 B' U'
B' F' L U' B' U' D
B' F' L U' B' U' D'
B' F' L U' B' U' D2
B' F' L U' B' D U'
B' F' L U' B' D' U'
B' F' L U' B' D2 U'
B' F' L D U' B' U'
F' B' L R U' B' U'
F' B' L R' U' B' U'
B' F' L D' U' B' U'
F' B' L R2 U' B' U'
B' F' L D2 U' B' U'
F' B' L U' D B' U'
F' B' L U' D' B' U'
F' B' L U' D2 B' U'
F' B' L U' B' U' D
F' B' L U' B' U' D'
F' B' L U' B' U' D2
F' B' L U' B' D U'
F' B' L U' B' D' U'
F' B' L U' B' D2 U'
F' B' L D U' B' U'
F' B' L D' U' B' U'
F' B' L D2 U' B' U'
F B' L F2 U' B' U'
B' F' R L U' B' U'
F' B' R L U' B' U'
U' B' D L F' R U2
B' F' R' L U' B' U'
U' B' D F' L R U2
F' B' R' L U' B' U'
U' B' D F' R L U2
B' F' R2 L U' B' U'
U2 B' D L F' R U2
F' B' R2 L U' B' U'
U2 B' D F' L R U2
U2 B' D F' R L U2
D' B' D' F' U2 L R
D' B' D' F' U2 R L
U B' D L F' R U2
U B' D F' L R U2
U B' D F' R L U2
U' B' F' L U' B' U'
U2 B' F' L U' B' U'
U B' F' L U' B' U'
F2 B' D F L U2 L2
B2 F' D' B L R' U2
B2 F' D' B R' L U2
B' F2 D F L U2 L2
F' B2 D' B L R' U2
F' B2 D' B R' L U2
