L2 R' F U' F B
L2 R' F U' B F
R' L2 F U' F B
R' L2 F U' B F
D' L2 F U2 L' U
D' L2 F' R F2 U'
R' U' F2 B D' R2
R' U' B F2 D' R2
U' R' F2 B D' R2
U' R' B F2 D' R2
U2 R' B' U F2 B2
U2 R' B' U B2 F2
R' U2 B' U F2 B2
R' U2 B' U B2 F2
U2 D R2 B' L U
R' D' L2 F U' B
U2 D B' L R2 U
U2 D B' R2 L U
D U2 R2 B' L U
D U2 B' L R2 U
D U2 B' R2 L U
L2 F R' U' F B
L2 F R' U' B F
D' F' L2 R F U'
D' F' R L2 F U'
D' F2 L2 F R U'
U' F2 R' B D' R2
D B' L R2 F' U
U2 B' R' U F2 B
U2 B' R' U B F2
D B' R2 L F' U
D B' R2 F' L U
R' L U' F B R F
R' L U' F2 D2 B R'
R' L U' B F R F
U2 L U F2 B' R' B
U2 L U B' R' F2 B
U2 L U B' R' B F2
U2 L U B' F2 R' B
D2 L U B2 U2 B R'
R' L F U' F B R
R' L F U' B F R
D' L D' L F U' B'
L2 R F U F2 U2 F'
L2 R F U' D2 F B2
L2 R F U' D2 B2 F
L2 R F D R2 U' F
L2 R F D2 U' F B2
L2 R F D2 U' B2 F
D' L F' L R F U'
D' L F' R L F U'
D' L F2 L F R U'
R' L' U' F2 D' B R'
L' R' U' F2 D' B R'
L R' U' F B R F
L R' U' F2 D2 B R'
L R' U' B F R F
R' L' D' L2 U' B R'
L' R' D' L2 U' B R'
L2 R' D' F L2 U' B
L2 R' F U' D F B
L2 R' F U' D B F
L2 R' F U' D' F B
L2 R' F U' D' B F
L2 R' F U' D2 F B
L2 R' F U' D2 B F
L2 R' F U' F D B
L2 R' F U' F D' B
L2 R' F U' F D2 B
L2 R' F U' F B D
L2 R' F U' F B D'
L2 R' F U' F B D2
L2 R' F U' B D F
L2 R' F U' B D' F
L2 R' F U' B D2 F
L2 R' F U' B F D
L2 R' F U' B F D'
L2 R' F U' B F D2
L R' F U' F B R
L R' F U' B F R
L2 R' F D U' F B
L2 R' F D U' B F
L2 R' F D' U' F B
L2 R' F D' U' B F
L2 R' F D2 U' F B
L2 R' F D2 U' B F
R' L2 D' F L2 U' B
D' L2 R F U2 L' U
D' L2 R F' R F2 U'
D' L2 R' F U2 L' U
D' L2 R' F' R F2 U'
R' L2 F U' D F B
R' L2 F U' D B F
R' L2 F U' D' F B
R' L2 F U' D' B F
R' L2 F U' D2 F B
R' L2 F U' D2 B F
R' L2 F U' F D B
R' L2 F U' F D' B
R' L2 F U' F D2 B
R' L2 F U' F B D
R' L2 F U' F B D'
R' L2 F U' F B D2
R' L2 F U' B D F
R' L2 F U' B D' F
R' L2 F U' B D2 F
R' L2 F U' B F D
R' L2 F U' B F D'
R' L2 F U' B F D2
F2 L2 R' F U' F' B
F2 L2 R' F U' B F'
L2 R2 F R U' F B
L2 R2 F R U' B F
R' L2 F D U' F B
R' L2 F D U' B F
R2 L2 F R U' F B
R2 L2 F R U' B F
R' L2 F D' U' F B
R' L2 F D' U' B F
R' L2 F D2 U' F B
R' L2 F D2 U' B F
R L2 F U F2 U2 F'
R L2 F U' D2 F B2
R L2 F U' D2 B2 F
D' L2 R2 F U2 L' U
D' L2 R2 F' R F2 U'
R L2 F D R2 U' F
R L2 F D2 U' F B2
R L2 F D2 U' B2 F
D' L2 D R' F U' B
D' L2 D F R' U' B
D' L2 F R U2 L' U
D' L2 F R' U2 L' U
D' L2 F R2 U2 L' U
F' L2 F R' U' F2 B
F' L2 F R' U' B F2
D' L2 F U2 L' U D
D' L2 F U2 L' U D'
D' L2 F U2 L' U D2
D' L2 F U2 L' D U
D' L2 F U2 L' D' U
D' L2 F U2 L' D2 U
D' L2 F U2 D L' U
D' L2 F U2 D' L' U
D' L2 F U2 D2 L' U
D' L2 F D U2 L' U
D' L2 F D' U2 L' U
D' L2 F D2 U2 L' U
D' L2 F' R U' D R2
D' L2 F' R D U' R2
D' L2 F' R F2 U' D
D' L2 F' R F2 U' D'
D' L2 F' R F2 U' D2
D' L2 F' R F2 D U'
D' L2 F' R F2 D' U'
D' L2 F' R F2 D2 U'
D' L2 F' R' F2 R2 U'
D' L2 F' R2 F2 R' U'
D' L2 F' D R U' R
D' R L2 F U2 L' U
D' R L2 F' R F2 U'
R U F' U B' U F'
D R U2 R B' L U
D R U2 B' L R U
D R U2 B' R L U
L U B' R' F2 L' B
L U B' R' F2 B L'
L U B' R' B F2 L'
U2 R D R2 B' U B2
L U B' U2 R' F2 B
L U B' U2 R' B F2
L U B' U2 F2 R' B
U2 R D B' R2 U B
D' R F' L2 R F U'
D' R F' R L2 F U'
D' R F2 L2 F R U'
L' U' R' F2 D' B R'
L U' R' F B R F
L U' R' F2 D2 B R'
L U' R' B F R F
U2 R B' R2 U F2 B
U2 R B' R2 U B F2
L U' R2 F R F B
L U' R2 F R B F
U2 R B' U' F' U2 F'
R' U' D B D' R2 F2
U2 R B' D R2 U B
R' U' D B D' F2 R2
R U' R2 F2 B D' R2
R U' R2 B F2 D' R2
