F R' U R' F' B
F R' U R' B F'
U R' F U R' F2
U R' F U F2 R'
B' U R' F U R'
F U R' F' R' B
B' U F R' U R'
U F R' U F' R'
B' F R' U R' B
F B' R' U R' B
F L R' U R' F' B
F L R' U R' B F'
U' L R2 D F L' B2
U' L R2 D F B2 L'
U' L R2 D B2 F L'
F L U R' F' R' B
U' L U' R2 D F L'
F L B' R' U R' B
F L' R' U R' F' B
F L' R' U R' B F'
F L' U R' F' R' B
U' L' U B' R' U2 R'
F L' B' R' U R' B
U' L' B2 U' R2 F' L'
F L2 R' U R' F' B
F L2 R' U R' B F'
F L2 U R' F' R' B
D2 L2 U' B' L U' F
B2 L2 U' B' L U' R2
B L2 U' B' L' U' R2
U' L2 D' F2 B' L U'
U' L2 D' B' L F2 U'
U' L2 D' B' F2 L U'
R' U R F U R2 F'
D2 L2 B U' L B2 U'
R U R' F U R2 F2
R U R' F U F2 R2
U' L2 B' L' U' R2 F
U' L2 B' L' U' F R2
F L2 B' R' U R' B
R' U F R U R2 F'
R' U F R2 U R F'
R U F R' U F' R
B' R U R2 F U R'
L U' L B' U' R2 F
L U' L B' U' F R2
U R F R2 U F' R
U R F U R2 F' R
F R B' R' U R2 B
F R' L U R' F' B
F R' L U R' B F'
F R' L' U R' F' B
F R' L' U R' B F'
F R' L2 U R' F' B
F R' L2 U R' B F'
B' R' U F U F' R'
F R' U R' D F' B
F R' U R' D B F'
F R' U R' D' F' B
F R' U R' D' B F'
F R' U R' D2 F' B
F R' U R' D2 B F'
F R' U R' F' D B
F R' U R' F' D' B
F R' U R' F' D2 B
F R' U R' F' B D
F R' U R' F' B D'
F R' U R' F' B D2
F R' U R' B D F'
F R' U R' B D' F'
F R' U R' B D2 F'
F R' U R' B F' D
F R' U R' B F' D'
F R' U R' B F' D2
F R' U F R' F' B
F R' U F R' B F'
F R' U F' R' F' B
F R' U F' R' B F'
F R' U F2 R' F' B
F R' U F2 R' B F'
U R' U F' R' D' L2
U R' U F' D' L2 R'
U R' U F' D' R' L2
L2 U' B' L U' R2 F
L2 U' B' L U' F R2
U R' D F U R' F2
U R' D F U F2 R'
U R' D' F U R' F2
U R' D' F U F2 R'
B' R' F U R2 B R
B' R' F U' F' U2 R'
U R' D2 F U R' F2
U R' D2 F U F2 R'
U R' F R U R2 F2
U R' F R U F2 R2
U R' F R2 U R F2
U R' F U R F2 R2
U R' F U R' F2 D
U R' F U R' F2 D'
U R' F U R' F2 D2
U R' F U F R' F
U R' F U F2 R' D
U R' F U F2 R' D'
U R' F U F2 R' D2
U R' F U F2 D R'
U R' F U F2 D' R'
U R' F U F2 D2 R'
U R' F D R2 U R
F R' B' R' U B R'
U' R2 L D F L' B2
U' R2 L D F B2 L'
U' R2 L D B2 F L'
U2 R2 U' R' F U F2
U2 R2 U' F R' U F'
U R2 F R U F' R'
U2 R2 F' U' F2 R U
U2 R2 F2 U' F' R U
F R2 B U L U' L'
F R2 B' R' U R B2
F R2 B' R' U B2 R
B' U R' D F U R'
B' U R' D' F U R'
B' U R' D2 F U R'
B' U R' F U R' D
B' U R' F U R' D'
B' U R' F U R' D2
B' U R' F U D R'
B' U R' F U D' R'
B' U R' F U D2 R'
B' U R' F D U R'
B' U R' F D' U R'
B' U R' F D2 U R'
D U R' F B2 U F2
F U R' F R' F2 B
F U R' F R' B F2
D U R' B2 F U F2
F U R' F' R' D B
F U R' F' R' D' B
F U R' F' R' D2 B
F U R' F' R' B D
F U R' F' R' B D'
F U R' F' R' B D2
U D R' F B2 U F2
F U R' F2 R' F B
F U R' F2 R' B F
U D R' B2 F U F2
B' U D R' F B2 U
B' U D R' B2 F U
B' U D F R' B2 U
U2 D F R B2 U B2
F U R2 B R F' R'
D U F R' B2 U F'
B U D F B2 R' U
U2 D F B2 R U B2
U D F R' B2 U F'
B U D B2 R' F U
B U D B2 F R' U
D U F B2 R' U F'
U D F B2 R' U F'
B' U F R' U R' D
B' U F R' U R' D'
B' U F R' U R' D2
B' U F R' U D R'
B' U F R' U D' R'
B' U F R' U D2 R'
B' U F R' D U R'
B' U F R' D' U R'
B' U F R' D2 U R'
B' U F D R' B2 U
B2 U F B R' U R'
B' U F' R' F2 U R'
B U F U2 L U' R2
B U F D B2 R' U
B U F B2 R' U R'
B2 U B R' F U R'
D U B2 R' F U F2
U2 D B2 F R U B2
B2 U B F R' U R'
U D B2 R' F U F2
D U B2 F R' U F'
F U B R' F' R' B
U D B2 F R' U F'
F U B' R' F' R' B
B U B2 R' F U R'
F U B2 R' F' R' B
B U B2 F R' U R'
F U' L U2 R2 F B
F U' L U2 R2 B F
F U' L F' U2 R2 F2
F U' L F' U2 F2 R2
B2 U' L2 B' L U' R2
F U' L' F' B' U2 R2
F U' L' B' U2 R2 B
F U' L' B' F' U2 R2
B U' L2 B' L' U' R2
F U' F' L U2 R2 F
F U' F' L U2 F R2
F U' F' L' B' U2 R2
F U' F' U2 R' F' R'
D U2 F R B2 U B2
D U2 F B2 R U B2
B' U2 R2 U' R F U
F U2 R' U' R' F' B
F U2 R' U' R' B F'
U' F L U F R2 B
D U2 B2 F R U B2
U2 F R B U R B'
U2 F R B U B' R
