B L U F U F'
R' U R B U L
B L R U R' F U
B L R U F R' U
R' L U R F B U
R' L U R B F U
B L R' U R F U
B L R2 U R2 F U
B L R2 U F R2 U
B L U R F U F'
B L U R' F U F'
B L U R2 F U F'
B' L U F U F' R'
B L U D F U F'
B L U D' F U F'
B L U D2 F U F'
B L U F U D F'
B L U F U D' F'
B L U F U D2 F'
B L U F U F' D
B L U F U F' D'
B L U F U F' D2
B L U F D U F'
B L U F D' U F'
B L U F D2 U F'
B L D U F U F'
B L D' U F U F'
B L D2 U F U F'
B' L F U R2 B R
B2 L F U R2 B R'
B' L F U' F' U2 R'
B L B U F U F'
L R' U R F B U
L R' U R B F U
B L B' U F U F'
B L B2 U F U F'
B' L' U2 B' U' B R'
R' U R D B U L
R' U R D' B U L
R' U R D2 B U L
R' U R F B U L
R' U R F' B U L
R' U R F2 B U L
R' U R B U L D
R' U R B U L D'
R' U R B U L D2
R' U R B U D L
R' U R B U D' L
R' U R B U D2 L
R' U R B D U L
R' U R B D' U L
R' U R B D2 U L
R' U R B F U L
R' U R B F' U L
R' U R B F2 U L
L U R F B U F'
R2 U R B R U L
L U R B F U F'
R U R B R2 U L
R U R' U2 F' U' L'
R' U D R B U L
R' U D' R B U L
R' U D2 R B U L
B R L U R' F U
B R L U F R' U
L U F U F R F2
U2 R F B U' R B'
U2 R F B U' B' R
U R F B U L F'
U R F B U F' L
U R F' B U F L
U R F2 B U L F2
U R F2 B U F2 L
U2 R B F U' R B'
U2 R B F U' B' R
U R B F U L F'
U R B F U F' L
U R B F' U F L
U R B F2 U L F2
U R B F2 U F2 L
B R' L U R F U
D2 R' U R B U L
D' R' U R B U L
D R' U R B U L
U2 R' U' F' U F R
L' U' B' U B L U2
B R2 L U R2 F U
B R2 L U F R2 U
L' U2 F B' U' B R
L' U2 B' F U' B R
R' D U R B U L
F U R2 D B L R'
F U R2 D B R' L
R' D' U R B U L
R' D2 U R B U L
B' U2 R B U' R2 B'
B' U2 R B U' B' R2
B2 U2 R B U' R' B'
B' U2 R' U' F' U F
B' U2 B' U' B L R'
B' U2 B' U' B R' L
L F U R2 D B R'
B D L U F U F'
U2 F B' U' B L R
U2 F B' U' B R L
L F B U' L F' U2
L F B U' F' L U2
L F B' U R2 B R
L F B' U' F' U2 R'
L F B2 U R2 B R'
U F' R B U F L
B D' L U F U F'
U F' B U F L R
U F' B U F R L
U F2 R B U L F2
U F2 R B U F2 L
B D2 L U F U F'
R' B L U R F U
D2 B L U F U F'
D' B L U F U F'
R2 B L U R2 F U
R2 B L U F R2 U
D B L U F U F'
L' B U2 B2 U' R' B2
B' F U R2 B L R
B' F U R2 B R L
B2 F U R2 B L R'
B2 F U R2 B R' L
L B F U' L F' U2
L B F U' F' L U2
B' F U' F' U2 L' R'
B' F U' F' U2 R' L'
F' B U' F L R U2
F' B U' F R L U2
U B F' U F L R
U B F' U F R L
B F U' L F' U2 L'
F B U' L F' U2 L'
B F U' F' L U2 L2
F B U' F' L U2 L2
L B' U F U F' R'
B' F' U' F R U2 R2
F' B' U' F R U2 R2
U2 B' F U' B L R
U2 B' F U' B R L
F B' U R2 B L R
F B' U R2 B R L
B F' U' F L R U2
B F' U' F R L U2
L B' F U R2 B R
F B' U' F' U2 L' R'
F B' U' F' U2 R' L'
L B' F U' F' U2 R'
L' B2 U2 B U' R' B'
F B2 U R2 B L R'
F B2 U R2 B R' L
L B2 F U R2 B R'
