U2 R' F L2 U' F
U2 R' F U B' U2
R D2 L2 B' U F
U2 F L2 R' U' F
U2 F R' L2 U' F
U2 F R' U B' U2
L B2 L B' U F
B2 L R2 U D F' R
B2 L R2 D U F' R
B2 L U R2 D F' R
B2 L U D R2 F' R
L2 R D B' U F B'
L2 R D B' U B' F
B2 L U' D' B U2 R'
B2 L D R2 U F' R
B2 L D U R2 F' R
B2 L D' U' B U2 R'
L2 R B' U D F B2
L2 R B' U D B2 F
L2 R B' U F D B2
L2 R B' U2 R2 U' F
L2 R B' D U F B2
L2 R B' D U B2 F
D2 L B2 L B' U F
D' L B2 L B' U F
D L B2 L B' U F
R L2 D B' U F B'
R L2 D B' U B' F
U2 L2 R' U2 B' U F
F L2 R' U' D' F L'
F' L2 R' F2 B' U' F'
F' L2 R' B' F2 U' F'
F L2 R' D' U' F L'
B2 L2 R2 B' L' U F'
F L2 R2 B R U' F
B' L2 U B' L U L'
L2 R2 B' U2 R U' F
R2 L2 B' U2 R U' F
R L2 B' U D F B2
R L2 B' U D B2 F
R L2 B' U F D B2
R L2 B' U2 R2 U' F
R L2 B' D U F B2
R L2 B' D U B2 F
B' L2 B' L R2 U F'
B' L2 B' L U' B U2
B2 L2 B' L' U D2 F2
B2 L2 B' L' U' B2 U2
B2 L2 B' L' D' R2 U
B2 L2 B' L' D2 U F2
B' L2 B' R2 L U F'
B2 L2 B' D' L' R2 U
B2 L2 B' D' R2 L' U
B2 L2 B' D2 L' U F2
R U F' D B2 R2 F'
D2 R D2 L2 B' U F
D' R D2 L2 B' U F
D R D2 L2 B' U F
U2 R F L2 R2 U' F
U2 R F R2 L2 U' F
U2 R F R2 U B' U2
U R F' D B2 R2 F'
U2 R' L2 U2 B' U F
F' R' L2 F2 B' U' F'
F' R' L2 B' F2 U' F'
F R' L2 U' D' F L'
F R' L2 D' U' F L'
U2 R' U B' U' F U'
F R' U D B' U2 L
F R' U' L2 D' F L'
F R' U' D' L2 F L'
R' U' B' U' F U' B
R2 U' B' U' R F U'
R U' B' U' R2 F U'
R U' B' U' F R2 U'
U2 R' D F L2 U' F
U2 R' D F U B' U2
F R' D U B' U2 L
U2 R' D' F L2 U' F
U2 R' D' F U B' U2
F R' D' L2 U' F L'
F R' D' U' L2 F L'
L' U2 L' R' F' U' F2
U2 R' D2 F L2 U' F
U2 R' D2 F U B' U2
U' R' F L2 U' F L'
L U2 L' R' F U' F2
U2 R' F L2 U' D F
U2 R' F L2 U' D' F
U2 R' F L2 U' D2 F
U2 R' F L2 U' F D
U2 R' F L2 U' F D'
U2 R' F L2 U' F D2
U' R' F U' L2 F L'
U2 R' F L2 D U' F
U2 R' F L2 D' U' F
U2 R' F L2 D2 U' F
U2 R' F U D B' U2
U2 R' F U D' B' U2
U2 R' F U D2 B' U2
U2 R' F U B' U2 D
U2 R' F U B' U2 D'
U2 R' F U B' U2 D2
U2 R' F U B' D U2
U2 R' F U B' D' U2
U2 R' F U B' D2 U2
U2 R' F U' L2 F L2
L U2 L' F R' U' F'
U2 R' F D L2 U' F
U2 R' F D U B' U2
U2 R' F D' L2 U' F
U2 R' F D' U B' U2
U R' F L2 U' F L2
U2 R' F D2 L2 U' F
U2 R' F D2 U B' U2
U2 R' F' L2 F2 U' F'
U2 R' F2 L2 F' U' F2
L' U2 R' L' F' U' F2
R2 U2 R F L2 U' F
R2 U2 R F U B' U2
L' U2 R' F' L' U' F
