L2 D' B' L F U2
L' F U B' R' U
U2 L U B' L' F R
F' L U' F U' F B'
F' L U' F U' B' F
F2 L U' F U' F2 B'
F2 L U' F U' B' F2
U2 L U' B' L' R' F
U2 L U' B' L' F R'
U2 L U' B' R' L' F
F2 L U2 F' D R2 B'
F2 L U2 F' D B' R2
F2 L U2 F' B' D R2
F2 L U2 B' F' D R2
D2 L' U B' R' U B
D' L' U B' L R' U
D' L' U B' R' L U
F' L' F U B' U F
B' L' F U B' R' U
F2 L' F U B' U F2
B2 L' F U B' R' U
B L' F U B' R' U
F L' F U B' U F'
F2 L2 U2 D F' R B
F2 L2 D U2 F' R B
B' L2 D' B' L F U2
B2 L2 D' B' L F U2
D L2 D' B' L U2 B'
B L2 D' B' L F U2
D' L2 B' U L B' U
L' U B' L2 R' U B'
L' U B' R' L2 U B'
L' U B' R' U' F U2
L2 U' L2 U' F R B
R U' F B2 L R B'
R U' F B2 L B' R
R U' F B2 R L B'
R U' B2 F L R B'
R U' B2 F L B' R
R U' B2 F R L B'
L2 D L F L' B' U2
L' D F U B' R' U
L2 D F B' L' U2 B'
L2 D F' B' U2 R B
L2 D B' L F L' U2
L2 D B' F L' U2 B'
L2 D B' F' U2 R B
U' D F' R U' F2 R
U' D F2 U' F' R B
D2 U B' U R' F B
D2 U B' U R' B F
D2 U B' U F R' B
L' D' F U B' R' U
L2 D' F B' L F U2
L2 D' F' B' L F U2
L2 D' F2 B' L F U2
L2 D' B' L D F U2
L2 D' B' L D' F U2
L2 D' B' L D2 F U2
L2 D' B' L F U2 D
L2 D' B' L F U2 D'
L2 D' B' L F U2 D2
L2 D' B' L F D U2
L2 D' B' L F D' U2
L2 D' B' L F D2 U2
D U' F' R U' F2 R
L2 D' B' D L F U2
L2 D' B' D' L F U2
L2 D' B' D2 L F U2
L2 D' B' F L F U2
L2 D' B' F' L F U2
L2 D' B' F2 L F U2
D U' F2 U' F' R B
D2 U2 R' F D B R2
D2 U2 R' F B D R2
D2 U2 R' B F D R2
U2 D2 R' F D B R2
U2 D2 R' F B D R2
U2 D2 R' B F D R2
L' D2 F U B' R' U
U D2 B' U R' F B
U D2 B' U R' B F
U D2 B' U F R' B
L' F L' D' B' L U2
L' F U R B' R' U
L' F U R' B' R' U
L' F U R2 B' R' U
L' F U D B' R' U
L' F U D' B' R' U
L' F U D2 B' R' U
L' F U B' R' U D
L' F U B' R' U D'
L' F U B' R' U D2
L' F U B' R' D U
L' F U B' R' D' U
L' F U B' R' D2 U
L' F U B' D R' U
L' F U B' D' R' U
L' F U B' D2 R' U
L' F D U B' R' U
L' F D' U B' R' U
L2 F D' B' L F U2
L' F D2 U B' R' U
U' F' U L' F U2 F
L2 F' D' B' L F U2
U' F2 L U' F' R B'
U' F2 L U' F' B' R
U' F2 L U' B' F' R
L2 F2 D' B' L F U2
L2 B' L F U B' U
L2 B' L' U' F U' B'
L2 B' U B L B' U
U B' U D2 R' F B
U B' U D2 R' B F
U B' U D2 F R' B
U B' U F D2 R' B
L2 B' U2 R D' B R'
L2 B' U2 D' R B R'
L2 B' D L F L' U2
L2 B' D F L' U2 B'
L2 B' D F' U2 R B
L2 B' D' U2 R B R'
U B' D2 U R' F B
U B' D2 U R' B F
U B' D2 U F R' B
R B2 U F L B' R'
R B2 U' F L R B'
R B2 U' F L B' R
R B2 U' F R L B'
