U L U D R2 F
U L U D F R2
U L U2 F2 U' F'
U L D U R2 F
U L D U F R2
U L D2 B2 U F
D2 U L B2 U F
U D L U R2 F
U D L U F R2
D U L U R2 F
D U L U F R2
B2 U' R' F2 U' F
B2 U' F2 R' U' F'
U D2 L B2 U F
U' F2 U2 L U F
U L R U D R2 F
U L R U D F R2
U L R U2 F2 U' F'
U L R D U R2 F
U L R D U F R2
U L R D2 B2 U F
D2 L R B2 U L F
U L R' U D R2 F
U L R' U D F R2
U L R' U2 F2 U' F'
U L R' D U R2 F
U L R' D U F R2
U L R' D2 B2 U F
U L R2 U D R2 F
U L R2 U D F R2
U L R2 U2 F2 U' F'
U L R2 D U R2 F
U L R2 D U F R2
U L R2 D2 B2 U F
U L U R D R2 F
U L U R D F R2
U L U R' D R2 F
U L U R' D F R2
U L U R2 D R2 F
U L U R2 D F R2
U L U D R' F R'
U L U D R2 D F
U L U D R2 D' F
U L U D R2 D2 F
U L U D R2 F D
U L U D R2 F D'
U L U D R2 F D2
U L U D F R2 D
U L U D F R2 D'
U L U D F R2 D2
U L U D F' R2 F2
U L U D' F D2 R2
U L U D2 F D' R2
U L U F U F U'
B2 L U' R' F2 U' F
F' L U' F' L2 U' B'
U L U' D' L2 B' U2
B2 L U' F2 R' U' F'
F' L U2 L2 F' U' L2
F' L U2 F' L2 U' L2
U L U2 F2 L U' F'
U L U2 F2 L' U' F'
U L U2 F2 L2 U' F'
U L U2 F2 U' D F'
U L U2 F2 U' D' F'
U L U2 F2 U' D2 F'
U L U2 F2 U' F' D
U L U2 F2 U' F' D'
U L U2 F2 U' F' D2
U L U2 F2 D U' F'
U L U2 F2 D' U' F'
U L U2 F2 D2 U' F'
U L D R U R F
L R D2 B2 U L F
U L D R' U R' F
U L D R' U F R'
R L D2 B2 U L F
U L D U R' F R'
U L D U R2 D F
U L D U R2 D' F
U L D U R2 D2 F
U L D U R2 F D
U L D U R2 F D'
U L D U R2 F D2
U L D U F R2 D
U L D U F R2 D'
U L D U F R2 D2
U L D U F' R2 F2
U L D B U R2 F
U L D B U F R2
U L D B' U R2 F
U L D B' U F R2
U L D B2 U R2 F
U L D B2 U F R2
U L D' U F D2 R2
U L D' U' L2 B' U2
U L D2 R B2 U F
U L D2 R' B2 U F
U L D2 R2 B2 U F
U L D2 U F D' R2
U L D2 B2 R U F
U L D2 B2 R' U F
D2 L F R B2 U L
U L D2 B2 R2 U F
U L D2 B2 U D F
U L D2 B2 U D' F
U L D2 B2 U D2 F
U L D2 B2 U F D
U L D2 B2 U F D'
U L D2 B2 U F D2
U L D2 B2 D U F
U L D2 B2 D' U F
U L D2 B2 D2 U F
U L B U D R2 F
U L B U D F R2
U L B U2 F2 U' F'
U L B D U R2 F
U L B D U F R2
U L B D2 B2 U F
U L B' U D R2 F
U L B' U D F R2
U L B' U2 F2 U' F'
U L B' D U R2 F
U L B' D U F R2
U L B' D2 B2 U F
U L B2 U D R2 F
U L B2 U D F R2
U L B2 U2 F2 U' F'
U L B2 D U R2 F
U L B2 D U F R2
U L B2 D2 B2 U F
B2 L' U' R' F2 U' F
B2 L' U' F2 R' U' F'
F' L' F' U2 L2 U L2
U' L2 R' F2 R U' F
U' L2 R2 F2 R U' F'
D' L2 U L' U' B' U2
F L2 U R B' L' U
F L2 U B' L' R U
F L2 U B' R L' U
B2 L2 U' R' F2 U' F
B2 L2 U' F2 R' U' F'
U' L2 F2 R U B U2
D2 R L B2 U L F
U R L U D R2 F
U R L U D F R2
U R L U2 F2 U' F'
U R L D U R2 F
U R L D U F R2
U R L D2 B2 U F
U R D L U R2 F
U R D L U F R2
U R D2 L B2 U F
L2 U' R' F2 R U' F
L2 U' R2 F2 R U' F'
U R' L U D R2 F
U R' L U D F R2
U R' L U2 F2 U' F'
U R' L D U R2 F
U R' L D U F R2
U R' L D2 B2 U F
U' R' L2 F2 R U' F
L2 U' F2 R U B U2
U R' D L U R2 F
U R' D L U F R2
U R' D2 L B2 U F
L U2 L' F2 U' L F
B2 R' F' L' F' U' L'
B2 R' F2 U' D' L' F
B2 R' F2 D' U' L' F
U R2 L U D R2 F
U R2 L U D F R2
U R2 L U2 F2 U' F'
U R2 L D U R2 F
U R2 L D U F R2
U R2 L D2 B2 U F
U' R2 L2 F2 R U' F'
L U2 F2 L' U' L F
L U2 F2 B L U' L'
L U2 B F2 L U' L'
U R2 D L U R2 F
U R2 D L U F R2
U R2 D2 L B2 U F
D2 U L R B2 U F
D2 U L R' B2 U F
D2 U L R2 B2 U F
D2 U L U D' R2 F
D2 U L U D' F R2
D2 U L U F D' R2
F' U L U2 L2 F' U'
F' U L U2 F' L2 U'
D2 U L D' U R2 F
D2 U L D' U F R2
F' U L D2 R2 B U
D U L R U R F
D' U L B2 U R' F
D' U L B2 U F R'
D U L R' U R' F
D2 U L B2 R U F
D U L R' U F R'
D2 U L B2 R' U F
D2 U L B2 R2 U F
D2 U L B2 U D F
D2 U L B2 U D' F
D2 U L B2 U D2 F
D2 U L B2 U F D
D2 U L B2 U F D'
D2 U L B2 U F D2
D2 U L B2 D U F
D2 U L B2 D' U F
D2 U L B2 D2 U F
D U L U R' F R'
D U L U R2 D F
D U L U R2 D' F
D U L U R2 D2 F
D U L U R2 F D
D U L U R2 F D'
D U L U R2 F D2
D U L U F R2 D
D U L U F R2 D'
D U L U F R2 D2
D U L U F' R2 F2
U D L R U R F
D U L D B2 U F
U D L R' U R' F
U D L R' U F R'
U D L U R' F R'
U D L U R2 D F
U D L U R2 D' F
U D L U R2 D2 F
U D L U R2 F D
U D L U R2 F D'
U D L U R2 F D2
U D L U F R2 D
U D L U F R2 D'
U D L U F R2 D2
U D L U F' R2 F2
D U L B U R2 F
D U L B U F R2
U D L D B2 U F
D U L B' U R2 F
D U L B' U F R2
D U L B2 U R2 F
D U L B2 U F R2
U D L B U R2 F
U D L B U F R2
U D L B' U R2 F
U D L B' U F R2
U D L B2 U R2 F
U D L B2 U F R2
D2 U L2 B2 L' U F
D2 U R L B2 U F
F U L2 R B' L' U
D U R L U R F
D2 U R' L B2 U F
F U L2 B' L' R U
F U L2 B' R L' U
U D R L U R F
F U R L2 B' L' U
D U R' L U R' F
D U R' L U F R'
D2 U R2 L B2 U F
U D R' L U R' F
U D R' L U F R'
U2 D R2 U' L U F
R2 D B2 R' U' R' F'
B2 U D2 B2 L U F
L2 D' L2 U L U F
D2 U B2 U2 R' U' F'
U D' L B2 U R' F
U D' L B2 U F R'
B2 U' L R' F2 U' F
B2 U' L F2 R' U' F'
B2 U' L' R' F2 U' F
F' U' L' D' F' U' B2
F' U' L' D2 F' R2 U'
F' U' L' F' U' D' B2
F' U' L' F' U2 L2 U
F' U' L' F' D' U' B2
F' U' L' F' D2 R2 U'
B2 U' L' F2 R' U' F'
B2 U' L2 R' F2 U' F
B2 U' L2 F2 R' U' F'
B2 U' R F2 R2 U' F'
B2 U' R' L F2 U' F
B2 U' R' L' F2 U' F
B2 U' R' L2 F2 U' F
B2 U' R' U' D F' R2
B2 U' R' D U' F' R2
B2 U' R' F2 U' D F
B2 U' R' F2 U' D' F
B2 U' R' F2 U' D2 F
B2 U' R' F2 U' F D
B2 U' R' F2 U' F D'
B2 U' R' F2 U' F D2
B2 U' R' F2 D U' F
B2 U' R' F2 D' U' F
B2 U' R' F2 D2 U' F
B2 U' D R' U' F' R'
B2 U' F R' F U' F2
R D2 L B2 U L F
B2 U' F2 L R' U' F'
B2 U' F2 L' R' U' F'
B2 U' F2 L2 R' U' F'
U D2 L R B2 U F
B2 U' F2 R' L U' F'
B2 U' F2 R' L' U' F'
B2 U' F2 R' L2 U' F'
B2 U' F2 R' U' D F'
B2 U' F2 R' U' D' F'
B2 U' F2 R' U' D2 F'
B2 U' F2 R' U' F' D
B2 U' F2 R' U' F' D'
B2 U' F2 R' U' F' D2
B2 U' F2 R' D U' F'
B2 U' F2 R' D' U' F'
