U' F L' B' R' U2
U F L' R B U2
U F R L' B U2
U F R B L' U2
U L' R' F' L' R B'
U L' R' F' L' B' R
U L' R' F' R L' B'
B' L2 R' F' U R B'
B' L2 R' F' U B' R
U L2 R' F' R B' L'
U L2 R' F' B' L' R
U L2 R' F' B' R L'
U L2 R' B' F' L' R
U L2 R' B' F' R L'
D' L2 U B' R' F' L'
L2 U R' F' R B' L'
L2 U R' F' B' L' R
L2 U R' F' B' R L'
L2 U R' B' F' L' R
L2 U R' B' F' R L'
U L2 B' R' F' L' R
U L2 B' R' F' R L'
L2 U B' R' F' L' R
L2 U B' R' F' R L'
U' R F L' B' R' U2
U R F L' B R U2
U R F B L' R U2
U R F B R L' U2
U R B F L' R U2
U R B F R L' U2
B' R' L2 F' U R B'
B' R' L2 F' U B' R
U R' L' F' L' R B'
U R' L' F' L' B' R
U R' L' F' R L' B'
U R' L2 F' R B' L'
U R' L2 F' B' L' R
U R' L2 F' B' R L'
U R' L2 B' F' L' R
U R' L2 B' F' R L'
U' R' F L' B' R' U2
U R' F L' R U2 F2
U R' F L' U2 F2 L'
U R' F R L' U2 F2
U R' F R U2 F2 R
B' R' F' U R D2 B2
B' R' F' U D2 R B2
B' R' F' U D2 B2 R
B' R' F' U' F2 L' U2
U R' F U2 F2 L' R
U R' F U2 F2 R L'
B' R' F' D' L2 U R
B' R' F' D2 U R B2
B' R' F' D2 U B2 R
U R' F' L' R D2 B2
U R' F' L' D2 R B2
U R' F' L' D2 B2 R
U R' F' R L' D2 B2
U R' F' R D2 L' B2
U R' F' R D2 B2 L'
U R' F' D2 L' R B2
U R' F' D2 L' B2 R
U R' F' D2 R L' B2
U R' F' D2 R B2 L'
U R' F' D2 B2 L' R
U R' F' D2 B2 R L'
U' R2 F L' B' R' U2
U R2 F L' R U2 F'
U R2 F R L' U2 F'
F' U R' F' L' R2 B
F' U R' F' R2 L' B
F' U R' F' R2 B L'
D2 U F R B U2 R'
F' U' F2 L' B' R' U2
U D2 F R B U2 R'
U' F L' R B' R' U2
U' F L' R' B' R' U2
U' F L' R2 B' R' U2
U' F L' D B' R' U2
U' F L' D' B' R' U2
U' F L' D2 B' R' U2
U F L R B L2 U2
U' F L' B' R' U2 D
U' F L' B' R' U2 D'
U' F L' B' R' U2 D2
U' F L' B' R' D U2
U' F L' B' R' D' U2
U' F L' B' R' D2 U2
U' F L' B' D R' U2
U' F L' B' D' R' U2
U' F L' B' D2 R' U2
U F L' R D B U2
U F L' R D' B U2
U F L' R D2 B U2
U F L' R B U2 D
U F L' R B U2 D'
U F L' R B U2 D2
U F L' R B D U2
U F L' R B D' U2
U F L' R B D2 U2
U' F R L' B' R' U2
U F L' D R B U2
U F L' D' R B U2
U F L' D2 R B U2
U F L' B R B U2
U F L' B' R B U2
U F L' B2 R B U2
U' F R' L' B' R' U2
U F R L B L2 U2
U F R L' D B U2
U F R L' D' B U2
U F R L' D2 B U2
U F R L' B U2 D
U F R L' B U2 D'
U F R L' B U2 D2
U F R L' B D U2
U F R L' B D' U2
U F R L' B D2 U2
U' F R2 L' B' R' U2
U F R D L' B U2
U F R D B L' U2
U F R D' L' B U2
U F R D' B L' U2
U F R D2 L' B U2
U F R D2 B L' U2
U F R B L' U2 D
U F R B L' U2 D'
U F R B L' U2 D2
U F R B L' D U2
U F R B L' D' U2
U F R B L' D2 U2
U F R B D L' U2
U F R B D' L' U2
U F R B D2 L' U2
U F R B' L' B2 U2
U' F D L' B' R' U2
U' F D' L' B' R' U2
U F D L' R B U2
U' F D2 L' B' R' U2
U F D R L' B U2
U F D R B L' U2
U F D' L' R B U2
U' F B L' U2 L2 F
U' F B L' B' U2 L2
U F D' R L' B U2
U F D' R B L' U2
U' F B' L' R' B' U2
U F D2 L' R B U2
U' F B' R' L' B' U2
U F D2 R L' B U2
U F D2 R B L' U2
U' F B2 L' B' U2 L
U F B L' R B U2
U F B R L' B U2
U F B R B L' U2
U F B' L' R B U2
U F B' R L' B U2
U F B' R B L' U2
U F B2 L' R B U2
U F B2 R L' B U2
U F B2 R B L' U2
U F' L' R' F' R2 B
U F' R' L' F' R2 B
R' F' U R' F' R2 B
R' F' U' F2 L' B' U2
U' F2 R2 B L F R
U' B F L' U2 L2 F
U' B F L' B' U2 L2
U B F L' R B U2
U B F R L' B U2
U B F R B L' U2
U' B' R' F L' B' U2
B' F' R' F' U R2 B
F' B' R' F' U R2 B
U' B' F L' R' B' U2
U' B' F R' L' B' U2
U B' F L' R B U2
U B' F R L' B U2
U B' F R B L' U2
U' B2 F L' B' U2 L
U B2 F L' R B U2
U B2 F R L' B U2
U B2 F R B L' U2
