R D B2 L U'
L' R D B2 L U'
L R D B2 L U'
L2 R D B2 L U'
R L D B2 L U'
R L' D B2 L U'
F2 L' D2 B2 U L
R L2 D B2 L U'
R U R2 U R U
U2 R U R2 U2 R2
B2 R U2 R' U L
D' R D B2 L U'
D2 R D B2 L U'
D R D B2 L U'
B R B U' L F
U' R' U' R2 U' R'
U' R' U2 D R B2
U' R' U2 D B2 R
U' R' D U2 R B2
U' R' D U2 B2 R
U' R' D' F2 L' U2
U R' D' F2 U2 F2
R U2 R' U' R' U2
R U2 D' R' F2 U
R U2 D' F2 R' U
R U2 D2 R' U L2
R D L B2 L U'
R D L' B2 L U'
R D L2 B2 L U'
R D B2 L U' D
R D B2 L U' D'
R D B2 L U' D2
R D B2 L D U'
R D B2 L D' U'
R D B2 L D2 U'
R D B2 D L U'
R D B2 D' L U'
R D B2 D2 L U'
R D' U2 R' F2 U
R D' U2 F2 R' U
R D2 U2 R' U L2
R D2 B2 L U' L
F2 D2 L' B2 U L
F2 D2 B2 L' U L2
R B2 L U R2 U2
R B2 L U' D2 L2
R B2 L D B2 U'
R B2 L D2 U' L2
R B2 D L B2 U'
R B2 D2 L U' L
L' R U R2 U R U
D2 L R D B2 L U'
D' L R D B2 L U'
D L R D B2 L U'
L2 R U R2 U R U
L R U R2 U R U
R L U R2 U R U
B L R B U' L F
B2 L R B2 L U' L'
U' L R' U' R2 U' R'
U' L R' U2 D R B2
U' L R' U2 D B2 R
U' L R' D U2 R B2
U' L R' D U2 B2 R
U' L R' D' F2 L' U2
L' R U2 R' U' R' U2
L' R U2 D' R' F2 U
L' R U2 D' F2 R' U
L2 R U2 R' U' R' U2
L' R U2 D2 R' U L2
L R U2 R' U' R' U2
L2 R U2 D' R' F2 U
L R U2 D' R' F2 U
R L U2 R' U' R' U2
L2 R U2 D' F2 R' U
L R U2 D' F2 R' U
L2 R U2 D2 R' U L2
L R U2 D2 R' U L2
R L U2 D' R' F2 U
R L U2 D' F2 R' U
R L U2 D2 R' U L2
L' R D L B2 L U'
L' R D L' B2 L U'
L' R D L2 B2 L U'
L2 R D L B2 L U'
L R D L B2 L U'
L2 R D L' B2 L U'
L R D L' B2 L U'
L2 R D L2 B2 L U'
L R D L2 B2 L U'
R L D L B2 L U'
R L D L' B2 L U'
R L D L2 B2 L U'
L' R D B2 L U' D
L' R D B2 L U' D'
L' R D B2 L U' D2
L' R D B2 L D U'
L' R D B2 L D' U'
L' R D B2 L D2 U'
L' R D B2 D L U'
L' R D B2 D' L U'
L' R D B2 D2 L U'
L2 R D B2 L U' D
L2 R D B2 L U' D'
L2 R D B2 L U' D2
L2 R D B2 L D U'
L2 R D B2 L D' U'
L2 R D B2 L D2 U'
L R D B2 L U' D
L R D B2 L U' D'
L R D B2 L U' D2
L R D B2 L D U'
L R D B2 L D' U'
L R D B2 L D2 U'
L2 R D B2 D L U'
L2 R D B2 D' L U'
L2 R D B2 D2 L U'
L R D B2 D L U'
L R D B2 D' L U'
L R D B2 D2 L U'
R L D B2 L U' D
R L D B2 L U' D'
R L D B2 L U' D2
R L D B2 L D U'
R L D B2 L D' U'
R L D B2 L D2 U'
R L D B2 L D2 U'
R L D B2 D L U'
R L D B2 D' L U'
R L D B2 D2 L U'
L' R D' U2 R' F2 U
L' R D' U2 F2 R' U
L2 R D' U2 R' F2 U
L R D' U2 R' F2 U
L2 R D' U2 F2 R' U
L R D' U2 F2 R' U
R L D' U2 R' F2 U
R L D' U2 F2 R' U
L' R D2 U2 R' U L2
L R D2 U2 R' U L2
L2 R D2 U2 R' U L2
R L D2 U2 R' U L2
L' R D2 B2 L U' L
L R D2 B2 L U' L
L2 R D2 B2 L U' L
R L D2 B2 L U' L
L' R B2 L U R2 U2
L' R B2 L U' D2 L2
L' R B2 L D B2 U'
L' R B2 L D2 U' L2
L2 R B2 L U R2 U2
L R B2 L U R2 U2
L R B2 L U' D2 L2
L2 R B2 L U' D2 L2
L R B2 L D B2 U'
L2 R B2 L D B2 U'
L2 R B2 L D2 U' L2
L R B2 L D2 U' L2
R L B2 L U R2 U2
R L B2 L U' D2 L2
R L B2 L D B2 U'
R L B2 L D2 U' L2
L' R B2 D L B2 U'
L' R B2 D2 L U' L
L R B2 D L B2 U'
L2 R B2 D L B2 U'
R L B2 D L B2 U'
L R B2 D2 L U' L
L2 R B2 D2 L U' L
