D F' R2 B2 L U'
F2 L R2 D' B' L U2
F' L U R2 B' U2 B2
F' L U F' R2 B' U2
F' L U F' B' R2 U2
F' L U B' R2 U2 B
F' L U B' F' R2 U2
R2 L F2 B' U B2 U
R2 L F2 B' U2 D' R2
R2 L F2 B' D L2 U2
R2 L F2 B' D' U2 R2
D L F' R2 B2 L U'
R2 L B' F2 U B2 U
R2 L B' F2 U2 D' R2
R2 L B' F2 D L2 U2
R2 L B' F2 D' U2 R2
F' L' U R2 U2 F B
F' L' U R2 U2 B F
F' L' U F' R2 U2 F2
F' L' U' F D2 L2 B2
F' L' U' F D2 B2 L2
R2 L' F2 U B U F'
D L' F' R2 B2 L U'
F2 L2 R2 U B' R' U
D' L2 R2 F2 B R' U
D' L2 R2 B R' F2 U
D' L2 R2 B F2 R' U
L' R2 F2 U B U F'
L R2 F2 B' U B2 U
L R2 F2 B' U2 D' R2
L R2 F2 B' D L2 U2
L R2 F2 B' D' U2 R2
L R2 B' F2 U B2 U
L R2 B' F2 U2 D' R2
L R2 B' F2 D L2 U2
L R2 B' F2 D' U2 R2
D L2 F' R2 B2 L U'
R2 U D' L2 B R' U
R2 U D' B L2 R' U
R2 U D' B R' L2 U
D2 R U F' L2 B2 R'
R U' F2 U2 L' F R
F2 R2 L D' B' L U2
F2 R2 L2 U B' R' U
D' R2 L2 F2 B R' U
D' R2 L2 B R' F2 U
D' R2 L2 B F2 R' U
F2 R2 U' L' U' F R
F2 R2 U' D F L' U'
F2 R2 U' F L' U' F
F2 R2 D U' F L' U'
D' R2 F2 L2 B R' U
D' R2 F2 B L2 R' U
D' R2 F2 B R' L2 U
D' R2 B L2 R' F2 U
D' R2 B L2 F2 R' U
D' R2 B R' L2 F2 U
D' R2 B R' F2 L2 U
D' R2 B F2 L2 R' U
D' R2 B F2 R' L2 U
D R2 B2 L2 F L' U'
L' D F D L2 R2 B2
L' D F D L2 B2 R2
L' D F D R2 L2 B2
L' D F D R2 B2 L2
L' D F D B2 L2 R2
L' D F D B2 R2 L2
L' D F' R2 B2 U' F2
L' D F' B2 R2 U' F2
L D F' B2 R2 U' F'
L' D B2 F' R2 U' F2
U' D F' R2 B2 L U'
U2 D F' R2 B2 L U'
D U F' R2 B2 L U'
L D B2 F' R2 U' F'
U D F' R2 B2 L U'
R2 D' U L2 B R' U
R2 D' U B L2 R' U
R2 D' U B R' L2 U
F' U' L' F D2 L2 B2
F' U' L' F D2 B2 L2
L' D' F2 L2 B' U F'
L D' F2 L2 B' U F
D U' F' R2 B2 L U'
F2 U' D F L' B2 U'
F2 U' D F B2 L' U'
F2 U' D B2 F L' U'
L D2 L2 F B2 D R2
L D2 L2 B2 F D R2
L' D2 F L2 B2 D R2
L' D2 F B2 L2 D R2
L' D2 F' U' L2 F2 B2
L' D2 F' U' L2 B2 F2
L' D2 F' U' F2 L2 B2
L' D2 F' U' F2 B2 L2
L' D2 F' U' B2 L2 F2
L' D2 F' U' B2 F2 L2
D U2 F' R2 B2 L U'
L D2 F' U' L2 F B2
L D2 F' U' L2 B2 F
L' D2 B2 F L2 D R2
D F L' R2 F2 B2 U'
D F L' R2 B2 F2 U'
D F L' F2 R2 B2 U'
D F L' F2 B2 R2 U'
D F L' B2 R2 F2 U'
D F L' B2 F2 R2 U'
D F R2 L' F2 B2 U'
D F R2 L' B2 F2 U'
D F R2 B2 L' F2 U'
L' F D R2 D L2 B'
L' F D2 L2 D' R2 B'
L' F D2 L2 D' B' R2
D F B2 L' R2 F2 U'
D F B2 L' F2 R2 U'
F2 D U' F L' B2 U'
F2 D U' F B2 L' U'
D F B2 R2 L' F2 U'
F2 D U' B2 F L' U'
D F' L R2 B2 L U'
D F' L' R2 B2 L U'
B' D F' R2 B2 L U'
D2 F' R U' L2 F' B2
D2 F' R U' L2 B2 F'
D2 F' R U' F' L2 B2
D2 F' R U' F' B2 L2
D2 F' R U' B2 L2 F'
D2 F' R U' B2 F' L2
B2 D F' R2 B2 L U'
D F' L2 R2 B2 L U'
B D F' R2 B2 L U'
D2 F' R' U' B2 L2 F
D F' R2 L B2 L U'
D F' R2 L' B2 L U'
D F' R2 L2 B2 L U'
L' F' U R2 U2 F2 B
L' F' U R2 U2 B F2
L' F' U F' R2 B U2
D F' R2 B2 L U' D
D F' R2 B2 L U' D'
D F' R2 B2 L U' D2
D F' R2 B2 L D U'
D F' R2 B2 L D' U'
D F' R2 B2 L D2 U'
D F' R2 B2 D L U'
D F' R2 B2 D' L U'
D F' R2 B2 D2 L U'
L' F' U' F2 D2 L2 B'
L F' U R2 B' U2 B2
L F' U F' R2 B' U2
L F' U F' B' R2 U2
L F' U B' R2 U2 B
L F' U B' F' R2 U2
D F' B2 R2 U2 R' U
R2 F2 L B' U B2 U
R2 F2 L B' U2 D' R2
R2 F2 L B' D L2 U2
R2 F2 L B' D' U2 R2
R2 F2 L' U B U F
D' F2 L2 B R' B2 U
D' F2 L2 B' U2 L U'
L' F2 R2 B U' F U'
R2 F2 U D' B R' U
L F2 R2 B' U' F U'
R2 F2 D' U B R' U
D' F2 B L2 R' B' U
D' F2 B R' L2 B' U
D' F2 B2 L2 B' R' U
L F2 B' R2 U' F U'
D' B F2 L2 R' B' U
D' B F2 R' L2 B' U
L B' R2 F2 U B U
L B' F2 R2 U' F U'
D B2 F L' R2 F2 U'
D B2 F L' F2 R2 U'
D' B2 F2 L2 B' R' U
D B2 F R2 L' F2 U'
D B2 F' R2 U2 R' U
