F' L' F2 B' U F
F' L' B' F2 U F
U2 F U F R B
D' L F L R B' U'
D' L F L B' R U'
D' L F R L B' U'
F' L' D' B' U L2 F'
F' L' D' B' U F' L2
F' L' F2 R B' U F
F' L' F2 R' B' U F
F' L' F2 R2 B' U F
F' L' F2 D B' U F
F' L' F2 D' B' U F
F' L' F2 D2 B' U F
F' L' F2 B' R U F
F' L' F2 B' R' U F
F' L' F2 B' R2 U F
F' L' F2 B' U D F
F' L' F2 B' U D' F
F' L' F2 B' U D2 F
F' L' F2 B' U F D
F' L' F2 B' U F D'
F' L' F2 B' U F D2
F' L' F2 B' D U F
F' L' F2 B' D' U F
F' L' F2 B' D2 U F
F' L' B' U D' L2 F'
F' L' B' U D' F' L2
F' L' B' D' U L2 F'
F' L' B' D' U F' L2
F' L' B' F2 R U F
F' L' B' F2 R' U F
F' L' B' F2 R2 U F
F' L' B' F2 U D F
F' L' B' F2 U D' F
F' L' B' F2 U D2 F
F' L' B' F2 U F D
F' L' B' F2 U F D'
F' L' B' F2 U F D2
F' L' B' F2 D U F
F' L' B' F2 D' U F
F' L' B' F2 D2 U F
U2 L2 B' R' F' U' F'
U' R F U B R F
R' U2 F U F R B
R2 U2 F U F R B
R U2 F U F R B
F R2 U2 R' F' U' F2
D R2 F' L' F2 B' U
D R2 F' L' B' F2 U
U' D F R2 U R' B
F U F D B' R' B
F U F B' D R' B
F U B' R' D F B2
F U B' R' D B2 F
F U B' R' F D B2
F U B' F D R' B
U2 D' L2 B' R' F' U'
D U' F R2 U R' B
D' U2 L2 B' R' F' U'
F' U2 L' F2 U F R
F U2 R U2 B U F
F U2 R' F' R2 U' F2
B' U2 F U F R B
B2 U2 F U F R B
B U2 F U F R B
U' F R' U R2 F B
U' F R' U R2 B F
U' F R2 U R' F B
U' F R2 U R' B F
U' F R2 U F R' B
L F R U' D F L'
L F R D U' F L'
D F R2 U2 R' F' U'
U2 F U R F B R
U2 F U R B F R
U2 F U D F R B
U2 F U D' F R B
U2 F U D2 F R B
U2 F U F R D B
U2 F U F R D' B
U2 F U F R D2 B
U2 F U F R B D
U2 F U F R B D'
U2 F U F R B D2
U2 F U F D R B
U2 F U F D' R B
U2 F U F D2 R B
U2 F U F B R B
U2 F U F B' R B
U2 F U F B2 R B
U2 F U B F R B
U2 F U B' F R B
U2 F U B2 F R B
U2 F D U F R B
L F D R U' F L'
U2 F D' U F R B
U2 F D2 U F R B
R' F' L' F2 B' U F
D' F' L' F2 R B' U
D' F' L' F2 B' R U
R' F' L' B' F2 U F
D' F' L' B' F2 R U
D F' L' R2 F2 B' U
D F' L' R2 B' F2 U
R2 F' L' F2 B' U F
R2 F' L' B' F2 U F
D F' L' F2 R2 B' U
D F' L' F2 B' R2 U
D F' L' B' R2 F2 U
D F' L' B' F2 R2 U
R F' L' F2 B' U F
R F' L' B' F2 U F
D F' R2 L' F2 B' U
D F' R2 L' B' F2 U
F' D' L' B' U L' F'
U' F2 U' F' U R B
U F2 U' F' L' B' U
F' B L' F2 B' U F
F' B L' B' F2 U F
L2 B' L' F R U' F
B' F' L' F2 B' U F
B' F' L' B' F2 U F
F' B' L' F2 B' U F
F' B' L' B' F2 U F
B2 F' L' F2 B' U F
B2 F' L' B' F2 U F
B F' L' F2 B' U F
B F' L' B' F2 U F
F' B2 L' F2 B' U F
F' B2 L' B' F2 U F
