F R U' D' L2 F'
F R U' D' F' L2
F R U2 F2 U F
F R D' U' L2 F'
F R D' U' F' L2
F R D2 B2 U' F'
F' U2 F2 R U' F'
R F R B U' F2
F' D2 L' B2 U F
F' D2 B2 L' U F
F L R U' D' L2 F'
F L R U' D' F' L2
F L R U2 F2 U F
F L R D' U' L2 F'
F L R D' U' F' L2
L' R U F' L' B' R'
F L R D2 B2 U' F'
L2 R B' U F' L' B'
R L' U F' L' B' R'
F' L' R U D F' R2
F' L' R U2 F2 U' F
F' L' R D U F' R2
F L' R U' D' L2 F'
F L' R U' D' F' L2
F L' R U2 F2 U F
F' L' R D2 B2 U F'
F L' R D' U' L2 F'
F L' R D' U' F' L2
F L' R D2 B2 U' F'
F' L' R' U D R2 F'
F' L' R' D U R2 F'
F' L' U R D F' R2
F' L' U R' D R2 F'
F' L' D B R' U R'
D' L' F' L' R B' U
D' L' F' L' B' R U
D2 L' F' L' B' U F2
D' L' F' R L' B' U
F2 L' F' R U' F' L'
F L2 R U' D' L2 F'
F L2 R U' D' F' L2
F L2 R U2 F2 U F
F L2 R D' U' L2 F'
F L2 R D' U' F' L2
F L2 R D2 B2 U' F'
R L2 B' U F' L' B'
D' L2 F' R B' L' U
F2 L2 F' R B' U' F'
D' L2 F' B' L' R U
D' L2 F' B' R L' U
F2 L2 F' B' R U' F'
D' L2 B' F' L' R U
D' L2 B' F' R L' U
F2 L2 B' F' R U' F'
F R L U' D' L2 F'
F R L U' D' F' L2
F R L U2 F2 U F
F' R L' U D F' R2
F R L D' U' L2 F'
F R L D' U' F' L2
F R L D2 B2 U' F'
F' R L' U2 F2 U' F
F' R L' D U F' R2
F' R L' D2 B2 U F'
F R L' U' D' L2 F'
F R L' U' D' F' L2
F R L' U2 F2 U F
F R L' D' U' L2 F'
F R L' D' U' F' L2
F R L' D2 B2 U' F'
F R L2 U' D' L2 F'
F R L2 U' D' F' L2
F R L2 U2 F2 U F
F R L2 D' U' L2 F'
F R L2 D' U' F' L2
F R L2 D2 B2 U' F'
R U F' L' D R2 B'
R U F' L' D B' R2
R U F' L' B' D R2
R U F' D L' R2 B'
R U F' D L' B' R2
R U F' D R2 L' B'
F R U D R2 B U2
F R U' L D' L2 F'
F R U' L D' F' L2
F R U' L' D' L2 F'
F R U' L' D' F' L2
F R U' L2 D' L2 F'
F R U' L2 D' F' L2
F R U' D F' D2 L2
F R U' D' L F' L
F R U' D' L2 D F'
F R U' D' L2 D' F'
F R U' D' L2 D2 F'
F R U' D' L2 F' D
F R U' D' L2 F' D'
F R U' D' L2 F' D2
F R U' D' F L2 F2
F R U' D' F' L2 D
F R U' D' F' L2 D'
F R U' D' F' L2 D2
F R U' D2 F' D L2
F R U' F' U' F' U
F' R U2 F2 R U' F
F' R D L' U F' R2
F R U2 F2 R U F
F R U2 F2 R' U F
F R U2 F2 R2 U F
F R U2 F2 U D F
F R U2 F2 U D' F
F R U2 F2 U D2 F
F R U2 F2 U F D
F R U2 F2 U F D'
F R U2 F2 U F D2
F R U2 F2 D U F
F R U2 F2 D' U F
F R U2 F2 D2 U F
F R D U R2 B U2
F R D U' F' D2 L2
F R D' L U' L F'
F R D' L U' F' L
F R D' L' U' L' F'
F R D' U' L F' L
F R D' U' L2 D F'
F R D' U' L2 D' F'
F R D' U' L2 D2 F'
F R D' U' L2 F' D
F R D' U' L2 F' D'
F R D' U' L2 F' D2
F R D' U' F L2 F2
F' R D2 L' B2 U F'
F R D' U' F' L2 D
F R D' U' F' L2 D'
F R D' U' F' L2 D2
F R D' B U' L2 F'
F R D' B U' F' L2
F R D' B' U' L2 F'
F R D' B' U' F' L2
F R D' B2 U' L2 F'
F R D' B2 U' F' L2
F R D2 L B2 U' F'
F R D2 L' B2 U' F'
F R D2 L2 B2 U' F'
F' R D2 B2 L' U F'
D' R F L' R B U'
D' R F R L' B U'
F R D2 U' F' D L2
D' R F R B L' U'
B' R F R B U' F2
B2 R F R B U' F2
U' R F U' F2 B L
U' R F U' B L F2
U' R F U' B F2 L
F R D2 B2 L U' F'
F R D2 B2 L' U' F'
F R D2 B2 L2 U' F'
F R D2 B2 U' D F'
F R D2 B2 U' D' F'
F R D2 B2 U' D2 F'
F R D2 B2 U' F' D
F R D2 B2 U' F' D'
F R D2 B2 U' F' D2
F R D2 B2 D U' F'
F R D2 B2 D' U' F'
F R D2 B2 D2 U' F'
B R F R B U' F2
F R B U' D' L2 F'
F R B U' D' F' L2
F R B U2 F2 U F
F R B D' U' L2 F'
F R B D' U' F' L2
F R B D2 B2 U' F'
F R B' U' D' L2 F'
F R B' U' D' F' L2
F R B' U2 F2 U F
F R B' D' U' L2 F'
F R B' D' U' F' L2
F R B' D2 B2 U' F'
F R B2 U' D' L2 F'
F R B2 U' D' F' L2
F R B2 U2 F2 U F
F R B2 D' U' L2 F'
F R B2 D' U' F' L2
F R B2 D2 B2 U' F'
F' R' L' U D R2 F'
F' R' L' D U R2 F'
F' R' D L' U R2 F'
F R2 D' R' U' L2 F'
F R2 D' R' U' F' L2
D' R2 F L' B R U'
F R2 D2 R' B2 U' F'
D' R2 F B L' R U'
D' R2 F B R L' U'
D' R2 B F L' R U'
D' R2 B F R L' U'
R D F R B U' F2
