U2 L U' R' B U2
L U R' B U2 B'
L U' R' B U2 R
D B2 R' U' L F
U2 L R U D2 L2 F'
U2 L R U D2 F' L2
U2 L R U F' D2 L2
U2 L R U' R2 B U2
U2 L R D' F2 U F
U2 L R D2 U L2 F'
U2 L R D2 U F' L2
L R U R2 B U2 B'
R L U R2 B U2 B'
L R U' R2 U2 R2 F'
L R U' R2 B U2 R2
L R U' D2 F' L2 B'
R L U' R2 U2 R2 F'
R L U' R2 B U2 R2
L R U' F' D2 L2 B'
R L U' D2 F' L2 B'
R L U' F' D2 L2 B'
D2 L U R' B' U2 B
U L U' L' R' B U2
D2 L U' R' B' U2 R
U2 L U' R' D B U2
U2 L U' R' D' B U2
U2 L U' R' D2 B U2
U2 L U' R' B U2 D
U2 L U' R' B U2 D'
U2 L U' R' B U2 D2
U2 L U' R' B D U2
U2 L U' R' B D' U2
U2 L U' R' B D2 U2
U L U' R' L' B U2
U L U' R' B L' U2
L R D2 U' F' L2 B'
R L D2 U' F' L2 B'
U2 L F U' R' B U2
U2 L F' U' R' B U2
U2 L F2 U' R' B U2
B2 L' R' U B U2 L2
B2 L' R' B2 U' L2 F
D2 L' U' D' F B2 L
D2 L' U' D' B2 F L
D2 L' U' F D' B2 L
D2 L' D' U' F B2 L
D2 L' D' U' B2 F L
B2 L2 R' U B U2 L'
R' U L U' L' B U2
R' U L U' B L' U2
B2 L2 D2 R' U' L' F
R2 U R U L U F
L' U R' D F2 B U2
L' U R' D B F2 U2
L' U R' D' B U2 B
L' U R' B U L2 U
L' U R' B U2 D' B2
L' U R' B D F2 U2
L' U R' B D' U2 B2
L U R' D B U2 B'
L U R' D' B U2 B'
L2 U R' B U L' U
L U R' D2 B U2 B'
L U R' F B U2 B'
L U R' F' B U2 B'
L U R' F2 B U2 B'
L U R' B U2 D B'
L U R' B U2 D' B'
L U R' B U2 D2 B'
L U R' B U2 B' D
L U R' B U2 B' D'
L U R' B U2 B' D2
L U R' B D U2 B'
L U R' B D' U2 B'
L U R' B D2 U2 B'
