B U F U'
U F U' B
R' U F R U'
U' L2 B' U B2
B R U F U'
B R' U F U'
B R2 U F U'
U D F U' B
D U F U' B
D' U F U' B
B' U F U' B2
B U D F U'
B U D' F U'
D2 U F U' B
B U D2 F U'
L D' L' B R'
B U F U' D
B U F U' D'
B U F U' D2
B U F D U'
B U F D' U'
B U F D2 U'
B2 U F U' B'
U D' F U' B
L D' B L' R'
L D' B R' L'
U D2 F U' B
U F U' D B
U F U' D' B
U F U' D2 B
U F U' B D
U F U' B D'
U F U' B D2
U F D U' B
U F D' U' B
U F D2 U' B
B D U F U'
F' D F B R2
F' D B R2 F
F' D B F R2
B D' U F U'
B D2 U F U'
L2 B L2 D' R2
D B U F U'
D' B U F U'
D2 B U F U'
F' B D R2 F
F' B D F R2
B F' D R2 F
B F' D F R2
U' L U D' B R'
F L U' L' F' B
F L U' L' B F'
F L U' B L' F'
U2 L U2 D' B R'
D' L D' L' B R'
D2 L D' L' B R'
D L D' L' B R'
U' L D' U B R'
U2 L D' U2 B R'
D' L D' B L' R'
D L D' B L' R'
D' L D' B R' L'
D2 L D' B L' R'
D L D' B R' L'
D2 L D' B R' L'
U' L' U B' R' B2
F L' U' L F' B
F L' U' L B F'
F L' U' F' L B
U' L' B2 U B' R'
U' L2 U B D' R2
U2 L2 U B' U B2
F L2 U' L2 F' B
F L2 U' L2 B F'
F L2 U' F' L2 B
F L2 U' F' B L2
F L2 U' B L2 F'
F L2 U' B F' L2
B L2 U' B' U L2
U2 L2 U2 B D' R2
U' L2 D B' U B2
U' L2 D' B' U B2
U' L2 D2 B' U B2
R' U R F R U'
R' U R' F R U'
D' L2 B L2 D' R2
D2 L2 B L2 D' R2
D L2 B L2 D' R2
R' U R2 F R U'
U' L2 B' L U B2
U' L2 B' L' U B2
R U R' F U' B
U' L2 B' L2 U B2
U' L2 B' U B2 D
U' L2 B' U B2 D'
U' L2 B' U B2 D2
U' L2 B' D L2 U
R' U D F R U'
R2 U R2 F U' B
R' U D' F R U'
R' U D2 F R U'
R' U F R U' D
R' U F R U' D'
R' U F R U' D2
R' U F R D U'
R' U F R D' U'
R' U F R D2 U'
R' U F D R U'
R' U F D' R U'
R' U F D2 R U'
R2 U F U F2 U2
R2 U F U' D2 B2
R2 U F D R2 U'
R2 U F D2 U' B2
R U F R' U' B
B' R U F U' B2
B2 R U F U' B'
B R U D F U'
B R U D' F U'
B R U D2 F U'
B R U F U' D
B R U F U' D'
B R U F U' D2
B R U F D U'
B R U F D' U'
B R U F D2 U'
B R D U F U'
B R D' U F U'
B R D2 U F U'
U R F R' U' B
B R F' D R2 F
B R F' D F R2
B2 R B' U F U'
B' R B2 U F U'
B' R' U F U' B2
D' R' U F R U'
D2 R' U F R U'
B2 R' U F U' B'
B R' U D F U'
D R' U F R U'
B R' U D' F U'
B R' U D2 F U'
B R' U F U' D
B R' U F U' D'
B R' U F U' D2
B R' U F D U'
B R' U F D' U'
B R' U F D2 U'
L2 U' B' U L2 B2
L2 U' B' U B2 L2
B R' D U F U'
B R' D' U F U'
B R' D2 U F U'
U R' F R U' B
B R' F' D R2 F
B R' F' D F R2
B2 R' B' U F U'
B' R' B2 U F U'
B' R2 U F U' B2
R2 U2 F' U' F2 U'
B2 R2 U F U' B'
R2 U2 F' U2 D R2
R2 U2 F' D U2 R2
R2 U2 F' D' L2 U2
B R2 U D F U'
B R2 U D' F U'
B R2 U D2 F U'
B R2 U F U' D
B R2 U F U' D'
B R2 U F U' D2
B R2 U F D U'
B R2 U F D' U'
B R2 U F D2 U'
F' R2 D R2 F B
F' R2 D R2 B F
B R2 D U F U'
