L' R U R2 F' L'
R L' U R2 F' L'
U' L' F' U R' F'
L' F' R U R2 F'
L' F' R2 U R F'
L' R U L R2 F' L'
L' R U L' R2 F' L'
L' R U L2 R2 F' L'
L' R U R2 L F' L'
L' R U R2 L' F' L'
L' R U R2 L2 F' L'
L' R U R2 D F' L'
L' R U R2 D' F' L'
L' R U R2 D2 F' L'
L' R U R2 F' L' D
L' R U R2 F' L' D'
L' R U R2 F' L' D2
L' R U R2 F' D L'
L' R U R2 F' D' L'
L' R U R2 F' D2 L'
L' R U F' L' R2 F'
L' R U F' R2 L' F'
U2 L R' D' F L' B2
U2 L R' D' F B2 L'
U2 L R' D' B2 F L'
L' R U' B U2 L R2
L' R U' B U2 R2 L
R' L D' F L' F2 B2
R' L D' F L' B2 F2
R' L D' F B2 L' F2
R' L D' B2 F L' F2
L' R F U R2 F' L'
L' R F' U R2 F' L'
L' R F2 U R2 F' L'
R' L F2 D' F L' B2
R' L F2 D' F B2 L'
R' L F2 D' B2 F L'
U2 L F R' D' L2 B2
U2 L F R' D' B2 L2
U2 L F D' L2 R' B2
U2 L F D' R' L2 B2
U2 L F D' R' B2 L2
U2 L F' L2 U R' F2
U2 L F' L2 U F2 R'
U' L F' L2 U R' F'
R L' U L R2 F' L'
R L' U L' R2 F' L'
R L' U L2 R2 F' L'
R L' U R2 L F' L'
R L' U R2 L' F' L'
R L' U R2 L2 F' L'
R L' U R2 D F' L'
R L' U R2 D' F' L'
R L' U R2 D2 F' L'
R L' U R2 F' L' D
R L' U R2 F' L' D'
R L' U R2 F' L' D2
R L' U R2 F' D L'
R L' U R2 F' D' L'
R L' U R2 F' D2 L'
R L' U F' L' R2 F'
R L' U F' R2 L' F'
R L' U' B U2 L R2
R L' U' B U2 R2 L
D2 L' R U R2 F' L'
D' L' R U R2 F' L'
D L' R U R2 F' L'
F2 L' R U' R2 F' L'
R2 L' U2 B U' R F'
L R' D' F L' F2 B2
L R' D' F L' B2 F2
L R' D' F B2 L' F2
L R' D' B2 F L' F2
R L' F U R2 F' L'
R L' F' U R2 F' L'
R L' F2 U R2 F' L'
U' L' D F' U R' F'
L R' F2 D' F L' B2
L R' F2 D' F B2 L'
L R' F2 D' B2 F L'
U' L' D' F' U R' F'
U' L' D2 F' U R' F'
U L' F R F2 U R2
D' L' F' R U R2 F'
D2 L' F' R U R2 F'
D2 L' F' R2 U R F'
D' L' F' R2 U R F'
D L' F' R U R2 F'
U' L' F' U R' D F'
U' L' F' U R' D' F'
U' L' F' U R' D2 F'
U' L' F' U R' F' D
U' L' F' U R' F' D'
U' L' F' U R' F' D2
U' L' F' U D R' F'
U' L' F' U D' R' F'
U' L' F' U D2 R' F'
U' L' F' U F R' F'
U' L' F' U F' R' F'
U' L' F' U F2 R' F'
D L' F' R2 U R F'
U' L' F' D U R' F'
U' L' F' D' U R' F'
U' L' F' D2 U R' F'
U L' F' U2 L' U' R'
L' R2 U2 B U' R F'
U' L2 F' L U R' F'
D2 R L' U R2 F' L'
D' R L' U R2 F' L'
F2 R L' U' R2 F' L'
L' U F R' D' L2 F2
L' U F R' D' F2 L2
D R L' U R2 F' L'
F2 R U' R2 F' D' L2
F2 R U2 F U R2 F'
L2 U' L F' U R' F'
L U' L2 F' U R' F'
R' U' D2 L' F U F2
U2 R' L D' F L' B2
U2 R' L D' F B2 L'
U2 R' L D' B2 F L'
L2 U' F' L U R' F'
L U' F' L2 U R' F'
F2 R' D F' B2 D' L2
F2 R' D B2 F' D' L2
L2 U2 L F' U R' F2
L2 U2 L F' U F2 R'
F2 R' D2 F' D' L2 B2
F2 R' D2 F' D' B2 L2
F2 R' F' D B2 D2 L2
F2 R' F' D' L2 D2 B2
F R' F' U' L' F' U
L2 U2 F' L U R' F
L2 U2 F' L U F R'
L' D R U R2 F' L'
U' D L' F' U R' F'
L' D F' R U R2 F'
L' D F' R2 U R F'
R' D F' B' D' L B'
R' D B' L D' F' B2
R' D B' L D' B2 F'
R' D B' L F' D' B2
R' D B' F' D' L B'
L' D' R U R2 F' L'
U' D' L' F' U R' F'
D' U' L' F' U R' F'
D2 U' L' F' U R' F'
D U' L' F' U R' F'
L' D' F' R U R2 F'
L' D' F' R2 U R F'
B U' L' F' B' R' U
B U' L' B' F' R' U
L' D2 R U R2 F' L'
U' D2 L' F' U R' F'
R' D2 U' L' F U F2
L D2 R2 B U' R F'
L' D2 F' R U R2 F'
L' D2 F' R2 U R F'
R' D2 F' D' L B' L
R' D2 F' D' B' L B'
L' F R F2 U R2 F'
L F R' D' L2 F' B2
L F R' D' L2 B2 F'
L F R' D' F' L2 B2
L F R' D' F' B2 L2
L F R' D' B2 L2 F'
L F R' D' B2 F' L2
R F U R2 F' L' B'
F' D R U R2 F' B
F' D R U R2 B F'
L F D' L2 R' F' B2
L F D' L2 R' B2 F'
L F D' R' L2 F' B2
L F D' R' L2 B2 F'
L F D' R' F' L2 B2
L F D' R' F' B2 L2
L F D' R' B2 L2 F'
L F D' R' B2 F' L2
L2 F' L R U R2 F'
L2 F' L R2 U R F'
L' F' R U R2 D F'
L' F' R U R2 D' F'
L' F' R U R2 D2 F'
L' F' R U R2 F' D
L' F' R U R2 F' D'
L' F' R U R2 F' D2
L' F' R U F R2 F'
L' F' R U F' R2 F'
L' F' R U F2 R2 F'
L' F' R U' B U2 R2
L2 F' R L U R2 F'
L F' L2 R U R2 F'
L F' L2 R2 U R F'
L F' R L2 U R2 F'
L' F' R2 U R D F'
L' F' R2 U R D' F'
L' F' R2 U R D2 F'
L' F' R2 U R F' D
L' F' R2 U R F' D'
L' F' R2 U R F' D2
L2 F' R2 L U R F'
L' F' R2 B U R F'
L' F' R2 B' U R F'
L' F' R2 B2 U R F'
U' F' U D R' F' B
U' F' U D R' B F'
L' F' U F R' D' F2
L F' R2 L2 U R F'
L' F' U2 L U' R' F
L' F' U2 L U' F R'
U' F' D U R' F' B
U' F' D U R' B F'
L' F' D R U R2 F'
L' F' D R2 U R F'
R' F' D B' D2 L B'
R' F' D' L D2 B' L
L' F' D' R U R2 F'
L' F' D' R2 U R F'
L' F' D2 R U R2 F'
L' F' D2 R2 U R F'
L' F2 R F U R2 F'
R F2 R B U' R F'
L F2 R' F' D' L2 B2
L F2 R' F' D' B2 L2
R2 B U2 L' U R F'
